name:ID,type,concepts,synsets,:LABEL
공개된 것 외 중요 계약이 없다.,event,[],[],Node
제42조에 따라 중요 계약이 공개된 것 외에는 없다.,event,[],[],Node
제42조,entity,[],[],Node
완전한 권한,entity,[],[],Node
매수인은 완전한 권한을 보유한다.,event,[],[],Node
매수인이 진술한다.,event,[],[],Node
매수인이 완전한 권한을 보유한다.,event,[],[],Node
자금,entity,[],[],Node
매매대금을 확보했다.,event,[],[],Node
자금을 사용할 수 있게 되었다.,event,[],[],Node
사항,entity,[],[],Node
진술보증,entity,[],[],Node
매수인이 인지한 사항,entity,[],[],Node
매수인이 어떤 사항을 인지한다.,event,[],[],Node
해당 사항은 진술보증에서 제외된다.,event,[],[],Node
매수인이 인지한 사항은 진술보증에서 제외된다.,event,[],[],Node
제46조,entity,[],[],Node
공개 정보,entity,[],[],Node
제공 정보,entity,[],[],Node
정확성,entity,[],[],Node
제46조 (공개 정보) 제공 정보는 정확하다.,event,[],[],Node
제46조 (공개 정보) 제공 정보가 공개된다.,event,[],[],Node
제공 정보가 정확하다.,event,[],[],Node
변경 사항,entity,[],[],Node
변경 사항이 발생한다.,event,[],[],Node
즉시 통지한다.,event,[],[],Node
변경 사항이 발생하면 즉시 통지한다.,event,[],[],Node
통지자,entity,[],[],Node
수신자,entity,[],[],Node
손해 배상,entity,[],[],Node
진술보증을 위반한다.,event,[],[],Node
손해를 배상한다.,event,[],[],Node
진술보증이 위반될 경우 손해를 배상한다.,event,[],[],Node
진술보증 위반 당사자,entity,[],[],Node
손해를 입은 당사자,entity,[],[],Node
모든 정보,entity,[],[],Node
최선을 다해,entity,[],[],Node
모든 정보는 최선을 다해 준비되었다.,event,[],[],Node
정보가 정확하다.,event,[],[],Node
예측,entity,[],[],Node
합리적 가정,entity,[],[],Node
합리적 가정이 수립된다.,event,[],[],Node
예측이 이루어진다.,event,[],[],Node
예측은 합리적 가정에 기초한다.,event,[],[],Node
계약일로부터 30일 내,entity,[],[],Node
계약이 체결된다.,event,[],[],Node
30일 내에 거래종결이 이루어진다.,event,[],[],Node
매수인의 진술보증이 정확하다.,event,[],[],Node
전제조건이 충족된다.,event,[],[],Node
진술보증이 정확해야 한다.,event,[],[],Node
대금,entity,[],[],Node
매도인은 대금이 준비되어야 한다.,event,[],[],Node
매도인은 매매계약의 전제조건을 충족한다.,event,[],[],Node
대금이 준비되어야 한다.,event,[],[],Node
매도인은 매매계약을 진행할 수 있다.,event,[],[],Node
매수인이 대금을 준비한다.,event,[],[],Node
종결,entity,[],[],Node
서울,entity,[],[],Node
종결 장소를 정한다.,event,[],[],Node
서울에서 종결한다.,event,[],[],Node
종결이 서울에서 이루어진다.,event,[],[],Node
필요 서류,entity,[],[],Node
수령인,entity,[],[],Node
필요 서류를 인도한다.,event,[],[],Node
인도 서류가 준비된다.,event,[],[],Node
인도자,entity,[],[],Node
수령자,entity,[],[],Node
진술보증 관련 사항,entity,[],[],Node
하자담보 관련 사항,entity,[],[],Node
별도의 통지 규정,entity,[],[],Node
진술보증 관련 사항(제31조-제50조)은 '특별조항'으로 분류된다.,event,[],[],Node
"하자담보 관련 사항(제29조, 제73조)도 특별조항이다.",event,[],[],Node
특별조항은 진술보증 관련 사항과 하자담보 관련 사항을 포함한다.,event,[],[],Node
특별조항은 별도의 통지 규정을 따른다.,event,[],[],Node
진술보증 관련 사항은 특별조항으로 분류된다.,event,[],[],Node
하자담보 관련 사항도 특별조항이다.,event,[],[],Node
이사,entity,[],[],Node
매수인 지명 이사를 선임한다.,event,[],[],Node
임원 변경이 이루어진다.,event,[],[],Node
지명 이사,entity,[],[],Node
모든 권리가 완전히 이전된다.,event,[],[],Node
권리의 소유자가 바뀐다.,event,[],[],Node
모든 권리,entity,[],[],Node
종결 확인서,entity,[],[],Node
제59조,entity,[],[],Node
종결 확인서를 작성한다.,event,[],[],Node
종결이 확인된다.,event,[],[],Node
주주명부,entity,[],[],Node
매수인을 주주명부에 기재한다.,event,[],[],Node
매수인이 주주로 인정된다.,event,[],[],Node
경영권,entity,[],[],Node
다른 주체,entity,[],[],Node
경영권이 이전된다.,event,[],[],Node
새로운 경영자가 회사의 의사결정을 주도한다.,event,[],[],Node
이전 주체,entity,[],[],Node
이전 상대방,entity,[],[],Node
불이행,entity,[],[],Node
손해배상,entity,[],[],Node
불이행이 발생한다.,event,[],[],Node
손해배상을 한다.,event,[],[],Node
불이행한 당사자,entity,[],[],Node
전제조건,entity,[],[],Node
없음,entity,[],[],Node
전제조건을 포기할 수 있다.,event,[],[],Node
제63조가 적용된다.,event,[],[],Node
행정,entity,[],[],Node
제64조,entity,[],[],Node
행정 사항이 있다.,event,[],[],Node
협력한다.,event,[],[],Node
계좌,entity,[],[],Node
통지,entity,[],[],Node
계좌 정보를 통지한다.,event,[],[],Node
상대방은 계좌 정보를 확인할 수 있다.,event,[],[],Node
계좌 정보,entity,[],[],Node
각자,entity,[],[],Node
세금을 각자 부담한다.,event,[],[],Node
납세 의무가 개인별로 발생한다.,event,[],[],Node
각자가 세금을 부담한다.,event,[],[],Node
제67조,entity,[],[],Node
등기,entity,[],[],Node
등기 절차가 시작된다.,event,[],[],Node
직원,entity,[],[],Node
고용,entity,[],[],Node
직원을 고용한다.,event,[],[],Node
고용을 승계한다.,event,[],[],Node
감사,entity,[],[],Node
매수인이 감사를 선임한다.,event,[],[],Node
감사가 회사의 회계 및 업무를 감사한다.,event,[],[],Node
감사가 회사의 회계 및 업무를 감사할 수 있다.,event,[],[],Node
제70조,entity,[],[],Node
문서를 인도한다,entity,[],[],Node
문서를 작성한다.,event,[],[],Node
문서를 인도한다.,event,[],[],Node
제5장 거래종결 후 사항,entity,[],[],Node
거래종결 이후 발생하는 사항,entity,[],[],Node
거래가 종결된다.,event,[],[],Node
각 당사자는 상대방에게 필요한 서류를 제출한다.,event,[],[],Node
각 당사자가 상대방에게 필요한 서류를 제출한다.,event,[],[],Node
거래의 완결이 확인된다.,event,[],[],Node
잔금이 지급된다.,event,[],[],Node
제5장은 거래종결 후의 사항을 규정한다.,event,[],[],Node
제5장,entity,[],[],Node
거래종결 후의 사항,entity,[],[],Node
전환 지원을 시작한다.,event,[],[],Node
3개월간 지원한다.,event,[],[],Node
전환 지원을 3개월간 지원한다.,event,[],[],Node
전환 지원,entity,[],[],Node
배상,entity,[],[],Node
매매대금의 25%,entity,[],[],Node
매매대금의 25%로 배상 한도를 제한한다.,event,[],[],Node
배상액이 매매대금의 25%를 초과하지 않는다.,event,[],[],Node
배상 한도가 매매대금의 25%로 제한된다.,event,[],[],Node
배상 한도,entity,[],[],Node
적시 통지,entity,[],[],Node
관련 권리 자동 소멸,entity,[],[],Node
진술보증 위반 관련 통지,entity,[],[],Node
청구권 소멸,entity,[],[],Node
통지 기한,entity,[],[],Node
제7조의 적시 통지를 하지 못한 경우,event,[],[],Node
관련 권리가 자동 소멸한다,event,[],[],Node
진술보증 위반 관련 통지를 놓친 경우,event,[],[],Node
청구권이 소멸한다,event,[],[],Node
통지 기한은 엄격히 해석된다,event,[],[],Node
통지 실패 시 권리 소멸 조항이 적용된다,event,[],[],Node
제7조의 적시 통지를 하지 못한 경우 관련 권리가 자동 소멸된다.,event,[],[],Node
제7조,entity,[],[],Node
권리,entity,[],[],Node
진술보증 위반 관련 통지를 놓친 경우 청구권이 소멸된다.,event,[],[],Node
청구권,entity,[],[],Node
통지 기한은 엄격히 해석된다.,event,[],[],Node
어떤 사항을 인지한다.,event,[],[],Node
그 사항에 대해 면책된다.,event,[],[],Node
인지한 사항이 면책된다.,event,[],[],Node
인지한 사항,entity,[],[],Node
제75조,entity,[],[],Node
적극적 지원,entity,[],[],Node
적극적으로 경영을 지원한다.,event,[],[],Node
지원이 강화된다.,event,[],[],Node
경영을 적극적으로 지원한다.,event,[],[],Node
경영,entity,[],[],Node
보상,entity,[],[],Node
보상을 청구한다.,event,[],[],Node
서면으로 청구한다.,event,[],[],Node
청구인,entity,[],[],Node
손해배상액,entity,[],[],Node
채무,entity,[],[],Node
손해배상액이 산정된다.,event,[],[],Node
손해배상액을 상계할 수 있다.,event,[],[],Node
손해가 발생한다.,event,[],[],Node
손해배상액을 산정한다.,event,[],[],Node
상계할 사유가 존재한다.,event,[],[],Node
자산은 매수인에게 귀속된다.,event,[],[],Node
부채는 매도인에게 귀속된다.,event,[],[],Node
자산이 귀속된다.,event,[],[],Node
부채가 귀속된다.,event,[],[],Node
기존 브랜드,entity,[],[],Node
브랜드,entity,[],[],Node
기존 브랜드가 존재한다.,event,[],[],Node
기존 브랜드를 사용한다.,event,[],[],Node
새로운 브랜드를 개발하지 않는다.,event,[],[],Node
기존 배당,entity,[],[],Node
기존 배당이 발생한다.,event,[],[],Node
기존 배당이 매도인에게 귀속된다.,event,[],[],Node
연결재무제표,entity,[],[],Node
연결,entity,[],[],Node
연결이 이루어진다.,event,[],[],Node
연결재무제표에 포함된다.,event,[],[],Node
시너지,entity,[],[],Node
시너지를 위해 협력한다.,event,[],[],Node
시너지가 발생한다.,event,[],[],Node
제83조,entity,[],[],Node
영업비밀,entity,[],[],Node
영업비밀을 보호한다.,event,[],[],Node
비밀이 유지된다.,event,[],[],Node
공급망,entity,[],[],Node
공급망이 중단된다.,event,[],[],Node
공급망을 유지한다.,event,[],[],Node
물품의 원활한 공급이 이루어진다.,event,[],[],Node
주체,entity,[],[],Node
연구개발,entity,[],[],Node
제85조가 시행된다.,event,[],[],Node
연구개발을 계속한다.,event,[],[],Node
제85조,entity,[],[],Node
기업,entity,[],[],Node
사회적 책임,entity,[],[],Node
CSR을 이행한다.,event,[],[],Node
사회적 책임을 다한다.,event,[],[],Node
제86조가 사회적 책임을 다한다는 내용을 규정한다.,event,[],[],Node
제86조,entity,[],[],Node
규제 대응,entity,[],[],Node
규제 대응은 매수인 책임이다.,event,[],[],Node
매수인은 규제와 관련된 문제에 대해 책임을 진다.,event,[],[],Node
규제 대응은 매수인의 책임이다.,event,[],[],Node
규제,entity,[],[],Node
시설이 존재한다.,event,[],[],Node
시설을 유지한다.,event,[],[],Node
시설,entity,[],[],Node
분쟁,entity,[],[],Node
분쟁이 발생한다.,event,[],[],Node
분쟁 해결에 협력한다.,event,[],[],Node
제90조,entity,[],[],Node
추가 조정 없음,entity,[],[],Node
제90조가 규정되었다.,event,[],[],Node
추가 조정은 없다.,event,[],[],Node
제90조에서 추가 조정이 없다고 명시한다.,event,[],[],Node
매도인에 대한 통지,entity,[],[],Node
등기우편,entity,[],[],Node
매수인에 대한 통지,entity,[],[],Node
특별조항 관련 통지,entity,[],[],Node
매도인에 대한 통지는 등기우편으로 해야 한다.,event,[],[],Node
이 통지만이 유효하다.,event,[],[],Node
매수인에 대한 통지는 이메일로 가능하다.,event,[],[],Node
매수인은 이메일로 통지를 받을 수 있다.,event,[],[],Node
특별조항 관련 통지는 반드시 등기우편으로 해야 한다.,event,[],[],Node
특별조항에 대해 등기우편이 아닌 방식의 통지는 효력이 없다.,event,[],[],Node
매도인에 대한 통지는 등기우편으로만 유효하다.,event,[],[],Node
거래종결 후,entity,[],[],Node
운전자본을 조정한다.,event,[],[],Node
운전자본을 거래종결 후 조정한다.,event,[],[],Node
제93조,entity,[],[],Node
제93조가 존재한다.,event,[],[],Node
준거법이 정해진다.,event,[],[],Node
대한민국 법률에 따른다.,event,[],[],Node
대한민국 법률이 준거법이 된다.,event,[],[],Node
제93조는 준거법을 대한민국 법률로 정한다.,event,[],[],Node
서울중앙지방법원,entity,[],[],Node
제94조,entity,[],[],Node
관할 법원이 서울중앙지방법원으로 정해졌다.,event,[],[],Node
해당 사건은 서울중앙지방법원에서 심리된다.,event,[],[],Node
서울중앙지방법원이 관할이다.,event,[],[],Node
제95조,entity,[],[],Node
중재,entity,[],[],Node
우호적 해결,entity,[],[],Node
우호적 해결을 시도한다.,event,[],[],Node
중재 절차가 진행된다.,event,[],[],Node
수정,entity,[],[],Node
서면 합의,entity,[],[],Node
서면 합의가 이루어진다.,event,[],[],Node
수정이 이루어진다.,event,[],[],Node
제96조를 서면 합의로 수정한다.,event,[],[],Node
제96조,entity,[],[],Node
일부,entity,[],[],Node
나머지,entity,[],[],Node
일부가 무효이다.,event,[],[],Node
나머지는 유효하다.,event,[],[],Node
일부 조항이 무효가 된다.,event,[],[],Node
일부 조항,entity,[],[],Node
나머지 조항이 유효하게 유지된다.,event,[],[],Node
나머지 조항,entity,[],[],Node
권리 불행사,entity,[],[],Node
권리 포기,entity,[],[],Node
권리를 행사하지 않는다.,event,[],[],Node
권리를 포기한다.,event,[],[],Node
권리를 포기한 것이 아니다.,event,[],[],Node
권리의 불행사가 권리의 포기를 의미하지 않는다.,event,[],[],Node
제99조,entity,[],[],Node
완전한 합의,entity,[],[],Node
완전한 합의를 구성한다.,event,[],[],Node
완전 합의가 이루어진다.,event,[],[],Node
한국어본,entity,[],[],Node
다른 언어본,entity,[],[],Node
한국어본이 있다.,event,[],[],Node
한국어본이 우선한다.,event,[],[],Node
부록,entity,[],[],Node
계약의 일부,entity,[],[],Node
부록이 존재한다.,event,[],[],Node
부록도 계약의 일부이다.,event,[],[],Node
부록이 계약의 일부가 된다.,event,[],[],Node
각 1부씩 보관한다.,event,[],[],Node
문서가 안전하게 저장된다.,event,[],[],Node
대리인,entity,[],[],Node
대리인을 선임할 수 있다.,event,[],[],Node
대리인이 존재하게 된다.,event,[],[],Node
선임자,entity,[],[],Node
계약 당사자가 약속을 한다.,event,[],[],Node
성실히 이행한다.,event,[],[],Node
제104조를 성실히 이행한다.,event,[],[],Node
제104조,entity,[],[],Node
이행 주체,entity,[],[],Node
불가항력이 발생한다.,event,[],[],Node
면책된다.,event,[],[],Node
불가항력이 면책된다.,event,[],[],Node
불가항력,entity,[],[],Node
제106조,entity,[],[],Node
공정하게,entity,[],[],Node
제106조를 해석한다.,event,[],[],Node
공정하게 해석한다.,event,[],[],Node
제106조를 공정하게 해석한다.,event,[],[],Node
기한을 엄수한다,event,[],[],Node
기한이 도래한다,event,[],[],Node
기한을 엄수한다.,event,[],[],Node
기한,entity,[],[],Node
공동비용,entity,[],[],Node
구성원,entity,[],[],Node
공동비용이 발생한다.,event,[],[],Node
공동비용을 균분한다.,event,[],[],Node
공동비용은 균분된다.,event,[],[],Node
균분,entity,[],[],Node
조항,entity,[],[],Node
필요시,entity,[],[],Node
보완이 필요한 상황이 발생한다.,event,[],[],Node
조항을 보완한다.,event,[],[],Node
서명,entity,[],[],Node
2025년 1월 1일,entity,[],[],Node
2025년 1월 1일에 서명을 한다.,event,[],[],Node
매도인과 매수인의 대표이사가 서명란에 서명한다.,event,[],[],Node
서명이 완료된다.,event,[],[],Node
주식회사 카파벤처스의 대표이사가 2025년 1월 1일에 서명한다.,event,[],[],Node
대표이사,entity,[],[],Node
주식회사 람다홀딩스의 대표이사가 2025년 1월 1일에 서명한다.,event,[],[],Node
