:START_ID,:END_ID,relation,concepts,synsets,:TYPE
대상회사는 보험계약의 적절한 보상한도를 유지하고 있다.,보험계약,is participated by,[],[],Relation
대상회사는 보험계약의 적절한 보상한도를 유지하고 있다.,보상한도,is participated by,[],[],Relation
대상회사,부동산,사용한다,[],[],Relation
부동산의 임대차계약,임대차계약 상태,정상적이며 유효하다,[],[],Relation
대상회사가 사용하는 모든 부동산의 임대차계약은 정상적이다.,대상회사가 사용하는 모든 부동산의 임대차계약은 유효하다.,동시에,[],[],Relation
대상회사가 사용하는 모든 부동산의 임대차계약이 정상적이고 유효하다.,대상회사,is participated by,[],[],Relation
대상회사가 사용하는 모든 부동산의 임대차계약이 정상적이고 유효하다.,대상회사가 사용하는 모든 부동산,is participated by,[],[],Relation
대상회사,사업 운영에 필요한 모든 지적재산권,적법하게 보유하거나 사용할 권리를 가진다,[],[],Relation
대상회사는 사업 운영에 필요한 모든 지적재산권을 적법하게 보유하거나 사용할 권리를 가진다.,대상회사는 사업을 운영할 수 있다.,결과로,[],[],Relation
대상회사는 사업 운영에 필요한 모든 지적재산권을 적법하게 보유한다.,대상회사,is participated by,[],[],Relation
대상회사는 사업 운영에 필요한 모든 지적재산권을 적법하게 보유한다.,지적재산권,is participated by,[],[],Relation
대상회사는 사업 운영에 필요한 모든 지적재산권을 사용할 권리를 가진다.,대상회사,is participated by,[],[],Relation
대상회사는 사업 운영에 필요한 모든 지적재산권을 사용할 권리를 가진다.,지적재산권,is participated by,[],[],Relation
당사자,본 계약상 권리의무,양도할 수 없다,[],[],Relation
당사자,상대방의 사전 서면 동의,필요로 한다,[],[],Relation
본 계약상 권리의무,제3자,양도될 수 있다,[],[],Relation
어느 당사자가 본 계약상 권리의무를 제3자에게 양도한다.,상대방의 사전 서면 동의를 받아야 한다.,이전에,[],[],Relation
어느 당사자가 상대방의 사전 서면 동의 없이 본 계약상 권리의무를 제3자에게 양도한다.,계약상 권리의무의 양도가 허용되지 않는다.,결과로,[],[],Relation
계약의 당사자가 상대방의 사전 서면 동의 없이 본 계약상 권리의무를 제3자에게 양도할 수 없다.,계약의 당사자,is participated by,[],[],Relation
계약의 당사자가 상대방의 사전 서면 동의 없이 본 계약상 권리의무를 제3자에게 양도할 수 없다.,상대방,is participated by,[],[],Relation
계약의 당사자가 상대방의 사전 서면 동의 없이 본 계약상 권리의무를 제3자에게 양도할 수 없다.,제3자,is participated by,[],[],Relation
대상회사,환경 관련 법규,준수하다,[],[],Relation
대상회사,환경 관련 소송 및 분쟁,환경 관련 소송이나 분쟁이 없다,[],[],Relation
대상회사는 모든 환경 관련 법규를 준수하고 있다.,환경 관련 소송이나 분쟁이 없다.,결과로,[],[],Relation
대상회사는 모든 환경 관련 법규를 준수하고 있다.,대상회사,is participated by,[],[],Relation
대상회사는 모든 환경 관련 법규를 준수하고 있다.,환경 관련 법규,is participated by,[],[],Relation
대상회사는 환경 관련 소송이나 분쟁이 없다.,대상회사,is participated by,[],[],Relation
대상회사는 환경 관련 소송이나 분쟁이 없다.,환경 관련 소송,is participated by,[],[],Relation
대상회사는 환경 관련 소송이나 분쟁이 없다.,환경 관련 분쟁,is participated by,[],[],Relation
대상회사,개인정보보호법,준수한다,[],[],Relation
대상회사,데이터 보호 관련 법규,준수한다,[],[],Relation
대상회사는 개인정보보호법 등 데이터 보호 관련 법규를 완전히 준수한다.,데이터 보호가 이루어진다.,결과로,[],[],Relation
대상회사는 개인정보보호법 등 데이터 보호 관련 법규를 완전히 준수한다.,대상회사,is participated by,[],[],Relation
대상회사는 개인정보보호법 등 데이터 보호 관련 법규를 완전히 준수한다.,개인정보보호법,is participated by,[],[],Relation
대상회사는 개인정보보호법 등 데이터 보호 관련 법규를 완전히 준수한다.,데이터 보호 관련 법규,is participated by,[],[],Relation
매도인,대상회사,운영한다,[],[],Relation
매도인,통상의 영업과정에 따라,운영한다,[],[],Relation
운영,거래종결일까지,진행된다,[],[],Relation
매도인은 거래종결일까지 대상회사를 통상의 영업과정에 따라 운영한다.,거래종결이 이루어진다.,이전,[],[],Relation
매도인은 거래종결일까지 대상회사를 통상의 영업과정에 따라 운영한다.,매도인,is participated by,[],[],Relation
매도인은 거래종결일까지 대상회사를 통상의 영업과정에 따라 운영한다.,대상회사,is participated by,[],[],Relation
매도인,대상회사 관련 정보,제공한다,[],[],Relation
매수인,대상회사 관련 정보,요청한다,[],[],Relation
매수인이 대상회사 관련 정보를 합리적으로 요청한다.,매도인은 매수인이 요청한 정보를 신속히 제공한다.,이후,[],[],Relation
매수인이 대상회사 관련 정보를 합리적으로 요청한다.,매도인은 매수인이 요청한 정보를 신속히 제공한다.,때문에,[],[],Relation
매수인이 대상회사 관련 정보를 합리적으로 요청한다,매수인,is participated by,[],[],Relation
매수인이 대상회사 관련 정보를 합리적으로 요청한다,대상회사,is participated by,[],[],Relation
매도인이 매수인에게 대상회사 관련 정보를 신속히 제공한다,매도인,is participated by,[],[],Relation
매도인이 매수인에게 대상회사 관련 정보를 신속히 제공한다,매수인,is participated by,[],[],Relation
매도인이 매수인에게 대상회사 관련 정보를 신속히 제공한다,대상회사,is participated by,[],[],Relation
매도인,매수인,진술보증 위반에 대한 하자담보책임을 부담한다,[],[],Relation
하자담보책임,거래종결일로부터 60일간,유효하다,[],[],Relation
조세 관련 사항,공소시효 만료일까지,하자담보책임 유효기간이 적용된다,[],[],Relation
소유권 관련 사항,무기한,하자담보책임 유효기간이 적용된다,[],[],Relation
하자담보책임의 청구,하자담보책임,본 계약에 정한 절차에 따라야 한다,[],[],Relation
거래종결일이 발생한다.,매도인의 진술보증 위반에 대한 하자담보책임이 60일간 유효하다.,이후,[],[],Relation
조세 관련 사항에 대한 하자담보책임이 발생한다.,그 책임 기간이 공소시효 만료일까지 유효하다.,동시에,[],[],Relation
소유권 관련 사항에 대한 하자담보책임이 발생한다.,그 책임 기간이 무기한 유효하다.,동시에,[],[],Relation
하자담보책임의 청구가 이루어진다.,본 계약에 정한 절차를 따라야 한다.,결과로,[],[],Relation
매도인의 진술보증 위반에 대한 하자담보책임은 거래종결일로부터 60일간 유효하다.,매도인,is participated by,[],[],Relation
매도인의 진술보증 위반에 대한 하자담보책임은 거래종결일로부터 60일간 유효하다.,진술보증,is participated by,[],[],Relation
매도인의 진술보증 위반에 대한 하자담보책임은 거래종결일로부터 60일간 유효하다.,하자담보책임,is participated by,[],[],Relation
매도인의 진술보증 위반에 대한 하자담보책임은 거래종결일로부터 60일간 유효하다.,거래종결일,is participated by,[],[],Relation
조세 관련 사항에 대한 하자담보책임은 공소시효 만료일까지 유효하다.,조세 관련 사항,is participated by,[],[],Relation
조세 관련 사항에 대한 하자담보책임은 공소시효 만료일까지 유효하다.,하자담보책임,is participated by,[],[],Relation
조세 관련 사항에 대한 하자담보책임은 공소시효 만료일까지 유효하다.,공소시효,is participated by,[],[],Relation
소유권 관련 사항에 대한 하자담보책임은 무기한 유효하다.,소유권 관련 사항,is participated by,[],[],Relation
소유권 관련 사항에 대한 하자담보책임은 무기한 유효하다.,하자담보책임,is participated by,[],[],Relation
하자담보책임의 청구는 본 계약에 정한 절차에 따라야 한다.,하자담보책임의 청구,is participated by,[],[],Relation
하자담보책임의 청구는 본 계약에 정한 절차에 따라야 한다.,본 계약,is participated by,[],[],Relation
하자담보책임의 청구는 본 계약에 정한 절차에 따라야 한다.,절차,is participated by,[],[],Relation
매수인,외부 전문가,실사를 수행할 수 있다,[],[],Relation
매수인,실사,외부 전문가를 선임할 수 있다,[],[],Relation
매수인은 필요시 외부 전문가를 선임한다.,매수인은 실사를 수행할 수 있다.,이후,[],[],Relation
매수인은 필요시 외부 전문가를 선임한다.,매수인은 실사를 수행할 수 있다.,때문에,[],[],Relation
매수인은 실사를 수행할 수 있다.,매수인,is participated by,[],[],Relation
매수인은 외부 전문가를 선임할 수 있다.,매수인,is participated by,[],[],Relation
매수인은 외부 전문가를 선임할 수 있다.,외부 전문가,is participated by,[],[],Relation
각 당사자,자신의 비용,부담한다,[],[],Relation
자신의 비용,본 거래와 관련,발생한다,[],[],Relation
각 당사자가 본 거래와 관련하여 비용을 부담한다,각 당사자는 자신의 비용을 부담한다,결과로,[],[],Relation
각 당사자는 본 거래와 관련하여 발생한 자신의 비용을 부담한다.,각 당사자,is participated by,[],[],Relation
각 당사자는 본 거래와 관련하여 발생한 자신의 비용을 부담한다.,본 거래,is participated by,[],[],Relation
제3장 진술 및 보증이 명시되어 있다.,계약 당사자는 해당 장의 내용을 확인한다.,이후,[],[],Relation
계약 당사자는 해당 장의 내용을 확인한다.,계약의 진술 및 보증에 동의하게 된다.,결과로,[],[],Relation
매도인,다음 사항이 진실하고 정확함,진술하고 보증한다,[],[],Relation
매도인,본 계약 체결일 및 거래종결일 현재,진술하고 보증한다,[],[],Relation
본 계약이 체결된다,매도인은 다음 사항이 진실하고 정확함을 진술하고 보증한다,이후,[],[],Relation
거래종결일이 도래한다,매도인은 다음 사항이 진실하고 정확함을 진술하고 보증한다,이후,[],[],Relation
매도인은 본 계약 체결일 및 거래종결일 현재 다음 사항이 진실하고 정확함을 진술하고 보증한다.,매도인,is participated by,[],[],Relation
매도인은 본 계약 체결일 및 거래종결일 현재 다음 사항이 진실하고 정확함을 진술하고 보증한다.,본 계약,is participated by,[],[],Relation
매도인은 본 계약 체결일 및 거래종결일 현재 다음 사항이 진실하고 정확함을 진술하고 보증한다.,계약 체결일,is participated by,[],[],Relation
매도인은 본 계약 체결일 및 거래종결일 현재 다음 사항이 진실하고 정확함을 진술하고 보증한다.,거래종결일,is participated by,[],[],Relation
매도인은 본 계약 체결일 및 거래종결일 현재 다음 사항이 진실하고 정확함을 진술하고 보증한다.,다음 사항,is participated by,[],[],Relation
매도인,매매주식,소유하다,[],[],Relation
매도인,처분권한,가진다,[],[],Relation
매도인은 매매주식의 적법하고 완전한 소유자이다.,매도인은 매매주식의 처분권한을 가진다.,동시에,[],[],Relation
매도인은 매매주식의 적법하고 완전한 소유자이다.,매도인은 매매주식의 처분권한을 가진다.,때문에,[],[],Relation
매도인은 매매주식의 적법하고 완전한 소유자이다.,매도인,is participated by,[],[],Relation
매도인은 매매주식의 적법하고 완전한 소유자이다.,매매주식,is participated by,[],[],Relation
매도인은 매매주식에 대한 처분권한을 가진다.,매도인,is participated by,[],[],Relation
매도인은 매매주식에 대한 처분권한을 가진다.,매매주식,is participated by,[],[],Relation
대상회사,재무제표,제공하다,[],[],Relation
재무제표,한국채택국제회계기준,작성되다,[],[],Relation
재무제표,중요한 측면,정확하다,[],[],Relation
제공된 대상회사의 재무제표는 한국채택국제회계기준에 따라 작성되었다.,제공된 대상회사의 재무제표는 중요한 측면에서 정확하다.,이후,[],[],Relation
제공된 대상회사의 재무제표는 한국채택국제회계기준에 따라 작성되었다.,제공된 대상회사의 재무제표는 중요한 측면에서 정확하다.,때문에,[],[],Relation
대상회사의 재무제표가 한국채택국제회계기준에 따라 작성되었다.,대상회사,is participated by,[],[],Relation
대상회사의 재무제표가 한국채택국제회계기준에 따라 작성되었다.,재무제표,is participated by,[],[],Relation
대상회사의 재무제표가 한국채택국제회계기준에 따라 작성되었다.,한국채택국제회계기준,is participated by,[],[],Relation
대상회사의 재무제표가 중요한 측면에서 정확하다.,대상회사,is participated by,[],[],Relation
대상회사의 재무제표가 중요한 측면에서 정확하다.,재무제표,is participated by,[],[],Relation
재무제표,부채,기재하다,[],[],Relation
대상회사,중요한 부채,가지다,[],[],Relation
대상회사,우발채무,가지다,[],[],Relation
재무제표에 기재된 것 외에 대상회사의 중요한 부채나 우발채무는 없다.,대상회사의 중요한 부채나 우발채무가 발견되지 않는다.,결과로,[],[],Relation
대상회사의 중요한 부채나 우발채무가 재무제표에 기재된 것 외에는 존재하지 않는다.,대상회사,is participated by,[],[],Relation
대상회사의 중요한 부채나 우발채무가 재무제표에 기재된 것 외에는 존재하지 않는다.,재무제표,is participated by,[],[],Relation
대상회사의 중요한 부채나 우발채무가 재무제표에 기재된 것 외에는 존재하지 않는다.,중요한 부채,is participated by,[],[],Relation
대상회사의 중요한 부채나 우발채무가 재무제표에 기재된 것 외에는 존재하지 않는다.,우발채무,is participated by,[],[],Relation
중요한 소송,대상회사,존재하지 않는다,[],[],Relation
중재,대상회사,존재하지 않는다,[],[],Relation
행정절차,대상회사,존재하지 않는다,[],[],Relation
"대상회사를 상대로 하거나 대상회사가 당사자인 중요한 소송, 중재, 행정절차가 없다.",현재 대상회사를 둘러싼 법적 분쟁이 존재하지 않는다.,결과로,[],[],Relation
대상회사를 상대로 중요한 소송이 없다.,대상회사,is participated by,[],[],Relation
대상회사가 당사자인 중요한 소송이 없다.,대상회사,is participated by,[],[],Relation
대상회사와 관련된 중요한 중재가 없다.,대상회사,is participated by,[],[],Relation
대상회사와 관련된 중요한 행정절차가 없다.,대상회사,is participated by,[],[],Relation
대상회사,모든 중요한 계약,위반한 사실이 없다,[],[],Relation
계약 상대방,대상회사,위반 통지를 한 사실이 없다,[],[],Relation
대상회사는 모든 중요한 계약을 위반한 사실이 없다.,계약 상대방으로부터 위반 통지를 받은 바 없다.,동시에,[],[],Relation
대상회사는 모든 중요한 계약을 위반한 사실이 없다.,대상회사,is participated by,[],[],Relation
대상회사는 모든 중요한 계약을 위반한 사실이 없다.,중요한 계약,is participated by,[],[],Relation
대상회사는 계약 상대방으로부터 위반 통지를 받은 바 없다.,대상회사,is participated by,[],[],Relation
대상회사는 계약 상대방으로부터 위반 통지를 받은 바 없다.,계약 상대방,is participated by,[],[],Relation
대상회사는 계약 상대방으로부터 위반 통지를 받은 바 없다.,위반 통지,is participated by,[],[],Relation
대상회사,사업과 관련된 모든 법령,준수하고 있다,[],[],Relation
대상회사,사업과 관련된 모든 규정,준수하고 있다,[],[],Relation
"대상회사는 사업과 관련된 모든 법령, 규정을 중요한 측면에서 준수하고 있다.",대상회사는 법규 위반에 따른 제재를 받지 않는다.,결과로,[],[],Relation
"대상회사는 사업과 관련된 모든 법령, 규정을 준수하고 있다.",대상회사,is participated by,[],[],Relation
"대상회사는 사업과 관련된 모든 법령, 규정을 준수하고 있다.",법령,is participated by,[],[],Relation
"대상회사는 사업과 관련된 모든 법령, 규정을 준수하고 있다.",규정,is participated by,[],[],Relation
대상회사,모든 세금,신고했다,[],[],Relation
대상회사,모든 세금,납부했다,[],[],Relation
대상회사,진행 중인 세무조사,가지고 있지 않다,[],[],Relation
대상회사,진행 중인 세무분쟁,가지고 있지 않다,[],[],Relation
대상회사는 모든 세금을 적시에 신고·납부했다.,진행 중인 세무조사나 분쟁이 없다.,결과로,[],[],Relation
대상회사가 모든 세금을 적시에 신고·납부했다.,대상회사,is participated by,[],[],Relation
대상회사가 모든 세금을 적시에 신고·납부했다.,세금,is participated by,[],[],Relation
대상회사에 진행 중인 세무조사가 없다.,대상회사,is participated by,[],[],Relation
대상회사에 진행 중인 세무조사가 없다.,세무조사,is participated by,[],[],Relation
대상회사에 진행 중인 분쟁이 없다.,대상회사,is participated by,[],[],Relation
대상회사에 진행 중인 분쟁이 없다.,분쟁,is participated by,[],[],Relation
대상회사,노동 관련 법규,준수한다,[],[],Relation
대상회사,노동조합과의 단체협약,위반한 바 없다,[],[],Relation
대상회사는 노동 관련 법규를 준수한다.,대상회사는 노동조합과의 단체협약을 위반한 바 없다.,동시에,[],[],Relation
대상회사는 노동 관련 법규를 준수한다.,대상회사는 노동조합과의 단체협약을 위반한 바 없다.,때문에,[],[],Relation
대상회사가 노동 관련 법규를 준수한다.,대상회사,is participated by,[],[],Relation
대상회사가 노동 관련 법규를 준수한다.,노동 관련 법규,is participated by,[],[],Relation
대상회사가 노동조합과의 단체협약을 위반한 적이 없다.,대상회사,is participated by,[],[],Relation
대상회사가 노동조합과의 단체협약을 위반한 적이 없다.,노동조합,is participated by,[],[],Relation
대상회사가 노동조합과의 단체협약을 위반한 적이 없다.,단체협약,is participated by,[],[],Relation
대상회사의 모든 중요 자산,양호한 상태,유지되고 있다,[],[],Relation
대상회사의 모든 중요 자산,정상적으로,운영되고 있다,[],[],Relation
대상회사의 모든 중요 자산은 양호한 상태로 유지되고 있다.,자산이 정상적으로 운영되고 있다.,결과로,[],[],Relation
대상회사의 모든 중요 자산이 양호한 상태로 유지되고 있다.,대상회사,is participated by,[],[],Relation
대상회사의 모든 중요 자산이 양호한 상태로 유지되고 있다.,중요 자산,is participated by,[],[],Relation
대상회사의 모든 중요 자산이 정상적으로 운영되고 있다.,대상회사,is participated by,[],[],Relation
대상회사의 모든 중요 자산이 정상적으로 운영되고 있다.,중요 자산,is participated by,[],[],Relation
실사 과정,중요 계약,공개하다,[],[],Relation
중요 계약,계약,연간 1억원 이상이다,[],[],Relation
연간 1억원 이상의 중요 계약,실사 과정에서 공개되지 않은 계약,존재하지 않는다,[],[],Relation
실사 과정에서 계약 관련 정보가 공개되었다.,공개된 것 외에 연간 1억원 이상의 중요 계약이 없다고 확인되었다.,이후,[],[],Relation
실사 과정에서 일부 계약이 공개되었다.,실사 과정,is participated by,[],[],Relation
실사 과정에서 일부 계약이 공개되었다.,계약,is participated by,[],[],Relation
연간 1억원 이상의 중요 계약은 존재하지 않는다.,연간 1억원 이상의 중요 계약,is participated by,[],[],Relation
매수인,본 계약을 체결하고 이행할 완전한 권한과 능력,보유한다,[],[],Relation
매수인은 본 계약을 체결할 완전한 권한과 능력을 보유한다.,매수인은 본 계약을 체결한다.,이전에,[],[],Relation
매수인은 본 계약을 체결한다.,매수인은 본 계약을 이행한다.,이전에,[],[],Relation
매수인은 본 계약을 체결할 완전한 권한과 능력을 보유한다.,매수인,is participated by,[],[],Relation
매수인은 본 계약을 체결할 완전한 권한과 능력을 보유한다.,본 계약,is participated by,[],[],Relation
매수인은 본 계약을 이행할 완전한 권한과 능력을 보유한다.,매수인,is participated by,[],[],Relation
매수인은 본 계약을 이행할 완전한 권한과 능력을 보유한다.,본 계약,is participated by,[],[],Relation
매수인,매매대금 지급에 필요한 충분한 자금 확보,확인한다,[],[],Relation
매수인은 매매대금 지급에 필요한 충분한 자금을 확보했음을 확인한다.,매수인은 매매대금을 지급한다.,이전에,[],[],Relation
매수인은 매매대금 지급에 필요한 충분한 자금을 확보했음을 확인한다.,매수인,is participated by,[],[],Relation
매수인은 매매대금 지급에 필요한 충분한 자금을 확보했음을 확인한다.,매매대금,is participated by,[],[],Relation
매도인의 진술보증,매수인이 실사 과정에서 실제로 인지한 사항,적용되지 않는다,[],[],Relation
매수인이 실사 과정에서 실제로 어떤 사항을 인지한다.,매도인의 진술보증은 그 사항에 적용되지 않는다.,이후,[],[],Relation
매수인이 실사 과정에서 실제로 어떤 사항을 인지한다.,매도인의 진술보증은 그 사항에 적용되지 않는다.,때문에,[],[],Relation
매도인의 진술보증은 매수인이 실사 과정에서 실제로 인지한 사항에는 적용되지 않는다.,매도인,is participated by,[],[],Relation
매도인의 진술보증은 매수인이 실사 과정에서 실제로 인지한 사항에는 적용되지 않는다.,매수인,is participated by,[],[],Relation
데이터룸,모든 정보,통해 공개하다,[],[],Relation
모든 정보,중요한 측면,정확하다,[],[],Relation
모든 정보,중요한 측면,완전하다,[],[],Relation
데이터룸을 통해 정보가 공개된다.,모든 정보는 중요한 측면에서 정확하고 완전하다.,이후,[],[],Relation
데이터룸을 통해 정보가 공개된다.,모든 정보는 중요한 측면에서 정확하고 완전하다.,때문에,[],[],Relation
데이터룸을 통해 모든 정보가 공개된다.,데이터룸,is participated by,[],[],Relation
데이터룸을 통해 모든 정보가 공개된다.,모든 정보,is participated by,[],[],Relation
공개된 모든 정보는 중요한 측면에서 정확하다.,공개된 모든 정보,is participated by,[],[],Relation
공개된 모든 정보는 중요한 측면에서 완전하다.,공개된 모든 정보,is participated by,[],[],Relation
각 당사자,상대방,통지한다,[],[],Relation
진술보증 사항,중요한 변경,변경이 발생하다,[],[],Relation
진술보증 사항에 중요한 변경이 발생한다.,각 당사자는 즉시 상대방에게 통지한다.,이후,[],[],Relation
진술보증 사항에 중요한 변경이 발생한다.,각 당사자는 즉시 상대방에게 통지한다.,때문에,[],[],Relation
각 당사자는 진술보증 사항에 중요한 변경이 발생할 경우 즉시 상대방에게 통지한다.,각 당사자,is participated by,[],[],Relation
각 당사자는 진술보증 사항에 중요한 변경이 발생할 경우 즉시 상대방에게 통지한다.,상대방,is participated by,[],[],Relation
매수인,매도인,서면으로 통지해야 한다,[],[],Relation
통지,하자의 구체적 내용,포함해야 한다,[],[],Relation
통지,예상 손해액,포함해야 한다,[],[],Relation
통지 기한을 도과한 청구,청구,효력이 없다,[],[],Relation
매수인이 하자를 발견한다.,매수인은 14일 이내에 매도인에게 서면으로 통지해야 한다.,이후,[],[],Relation
매수인은 매도인에게 하자를 서면으로 통지한다.,통지에는 하자의 구체적 내용과 예상 손해액이 포함된다.,동시에,[],[],Relation
통지 기한을 넘겨 청구한다.,청구는 효력이 없다.,결과로,[],[],Relation
