:START_ID,:END_ID,relation,concepts,synsets,:TYPE
매수인은 하자를 발견한 날로부터 14일 이내에 매도인에게 서면으로 통지해야 한다.,매수인,is participated by,[],[],Relation
매수인은 하자를 발견한 날로부터 14일 이내에 매도인에게 서면으로 통지해야 한다.,매도인,is participated by,[],[],Relation
통지에는 하자의 구체적 내용과 예상 손해액이 포함되어야 한다.,통지,is participated by,[],[],Relation
통지에는 하자의 구체적 내용과 예상 손해액이 포함되어야 한다.,하자의 구체적 내용,is participated by,[],[],Relation
통지에는 하자의 구체적 내용과 예상 손해액이 포함되어야 한다.,예상 손해액,is participated by,[],[],Relation
통지 기한을 도과한 청구는 효력이 없다.,통지 기한,is participated by,[],[],Relation
통지 기한을 도과한 청구는 효력이 없다.,청구,is participated by,[],[],Relation
매도인,제공한 모든 정보의 정확성을 위해 최선을 다함,확인한다,[],[],Relation
매도인은 제공한 모든 정보의 정확성을 위해 최선을 다했다.,매도인은 제공한 모든 정보의 정확성을 확인한다.,결과로,[],[],Relation
매도인은 제공한 모든 정보의 정확성을 위해 최선을 다했음을 확인한다.,매도인,is participated by,[],[],Relation
매도인은 제공한 모든 정보의 정확성을 위해 최선을 다했음을 확인한다.,제공한 모든 정보,is participated by,[],[],Relation
재무 정보,일관된 회계 기준,작성되었다,[],[],Relation
모든 재무 정보는 일관된 회계 기준에 따라 작성되었다.,회계 기준이 일관되게 적용되었다.,결과로,[],[],Relation
회계 기준이 일관되게 적용되었다.,모든 재무 정보가 일관된 회계 기준에 따라 작성되었다.,때문에,[],[],Relation
모든 재무 정보는 일관된 회계 기준에 따라 작성되었다.,재무 정보,is participated by,[],[],Relation
모든 재무 정보는 일관된 회계 기준에 따라 작성되었다.,회계 기준,is participated by,[],[],Relation
사업계획 및 예측,합리적인 가정에 기초하여 성실하게 작성된 상태,제공되었다,[],[],Relation
합리적인 가정에 기초한다.,사업계획 및 예측을 성실하게 작성한다.,이전에,[],[],Relation
합리적인 가정에 기초한다.,제공된 사업계획 및 예측이 성실하게 작성된다.,때문에,[],[],Relation
사업계획 및 예측이 합리적인 가정에 기초하여 성실하게 작성되었다.,사업계획,is participated by,[],[],Relation
사업계획 및 예측이 합리적인 가정에 기초하여 성실하게 작성되었다.,예측,is participated by,[],[],Relation
제3장 거래과정이 완료된다.,제4장 거래종결이 진행된다.,이후,[],[],Relation
제4장 거래종결이 시작된다.,제4장,is participated by,[],[],Relation
제4장 거래종결이 시작된다.,거래종결,is participated by,[],[],Relation
거래종결,본 계약 체결일로부터 30일 이내,이루어진다,[],[],Relation
거래종결,당사자들이 합의한 날,이루어진다,[],[],Relation
본 계약이 체결된다.,거래종결이 이루어진다.,이후,[],[],Relation
거래종결은 본 계약 체결일로부터 30일 이내에 이루어진다.,거래종결,is participated by,[],[],Relation
거래종결은 본 계약 체결일로부터 30일 이내에 이루어진다.,본 계약,is participated by,[],[],Relation
거래종결은 당사자들이 합의한 날에 이루어진다.,거래종결,is participated by,[],[],Relation
거래종결은 당사자들이 합의한 날에 이루어진다.,당사자들,is participated by,[],[],Relation
매수인,조건 충족 시,거래종결 의무가 발생한다,[],[],Relation
매도인,중요한 측면,진술보증이 정확하다,[],[],Relation
중요한 부정적 변동,조건,존재하지 않는다,[],[],Relation
정부 승인,필요한 경우,취득되어야 한다,[],[],Relation
매도인의 진술보증이 중요한 측면에서 정확하다,매수인의 거래종결 의무가 발생한다,이전에,[],[],Relation
중요한 부정적 변동이 없다,매수인의 거래종결 의무가 발생한다,이전에,[],[],Relation
필요한 정부 승인을 취득한다,매수인의 거래종결 의무가 발생한다,이전에,[],[],Relation
매도인의 진술보증이 중요한 측면에서 정확해야 한다.,매도인,is participated by,[],[],Relation
필요한 정부 승인을 취득해야 한다.,정부,is participated by,[],[],Relation
위 조건들이 충족되어야 매수인의 거래종결 의무가 발생한다.,매수인,is participated by,[],[],Relation
매수인의 진술보증,매도인의 거래종결 의무 발생,정확해야,[],[],Relation
매매대금,매도인의 거래종결 의무 발생,준비되어야,[],[],Relation
매수인의 진술보증이 정확하다,매매대금이 준비된다,동시에,[],[],Relation
매수인의 진술보증이 정확하다,매도인의 거래종결 의무가 발생한다,이전,[],[],Relation
매매대금이 준비된다,매도인의 거래종결 의무가 발생한다,이전,[],[],Relation
매수인의 진술보증이 정확하다.,매수인,is participated by,[],[],Relation
매매대금이 준비된다.,매도인,is participated by,[],[],Relation
매매대금이 준비된다.,매수인,is participated by,[],[],Relation
매매대금이 준비된다.,매매대금,is participated by,[],[],Relation
거래종결,매도인의 사무실,이루어진다,[],[],Relation
매도인의 사무실,서울특별시 강남구,소재한다,[],[],Relation
거래종결이 이루어진다,서울특별시 강남구 소재 매도인의 사무실에 있다,동시에,[],[],Relation
거래종결이 서울특별시 강남구 소재 매도인의 사무실에서 이루어진다.,거래종결,is participated by,[],[],Relation
거래종결이 서울특별시 강남구 소재 매도인의 사무실에서 이루어진다.,서울특별시 강남구,is participated by,[],[],Relation
거래종결이 서울특별시 강남구 소재 매도인의 사무실에서 이루어진다.,매도인의 사무실,is participated by,[],[],Relation
거래종결이 서울특별시 강남구 소재 매도인의 사무실에서 이루어진다.,매도인,is participated by,[],[],Relation
매도인,주권,인도한다,[],[],Relation
매도인,주주명부,인도한다,[],[],Relation
매도인,이사회 결의서,인도한다,[],[],Relation
매도인,필요 서류,인도한다,[],[],Relation
거래종결 시,매도인 인도,에,[],[],Relation
거래종결이 이루어진다.,"매도인은 주권, 주주명부, 이사회 결의서 등 필요 서류를 인도한다.",이후,[],[],Relation
"매도인은 거래종결 시 주권, 주주명부, 이사회 결의서 등 필요 서류를 인도한다.",매도인,is participated by,[],[],Relation
"매도인은 거래종결 시 주권, 주주명부, 이사회 결의서 등 필요 서류를 인도한다.",주권,is participated by,[],[],Relation
"매도인은 거래종결 시 주권, 주주명부, 이사회 결의서 등 필요 서류를 인도한다.",주주명부,is participated by,[],[],Relation
"매도인은 거래종결 시 주권, 주주명부, 이사회 결의서 등 필요 서류를 인도한다.",이사회 결의서,is participated by,[],[],Relation
"매도인은 거래종결 시 주권, 주주명부, 이사회 결의서 등 필요 서류를 인도한다.",필요 서류,is participated by,[],[],Relation
매수인,자,지명한다,[],[],Relation
자,대상회사 이사,선임된다,[],[],Relation
거래종결이 일어난다.,매수인이 지명한 자를 대상회사의 이사로 선임한다.,동시에,[],[],Relation
거래종결과 동시에 매수인이 지명한 자를 대상회사의 이사로 선임한다.,매수인,is participated by,[],[],Relation
거래종결과 동시에 매수인이 지명한 자를 대상회사의 이사로 선임한다.,매수인이 지명한 자,is participated by,[],[],Relation
거래종결과 동시에 매수인이 지명한 자를 대상회사의 이사로 선임한다.,대상회사,is participated by,[],[],Relation
양 당사자,종결 확인서,작성한다,[],[],Relation
양 당사자,종결 확인서,서명한다,[],[],Relation
종결 확인서,거래종결 시,작성된다,[],[],Relation
거래종결이 이루어진다.,양 당사자는 종결 확인서를 작성하여 서명한다.,이후,[],[],Relation
양 당사자는 종결 확인서를 작성한다.,양 당사자,is participated by,[],[],Relation
양 당사자는 종결 확인서를 작성한다.,종결 확인서,is participated by,[],[],Relation
양 당사자는 종결 확인서에 서명한다.,양 당사자,is participated by,[],[],Relation
양 당사자는 종결 확인서에 서명한다.,종결 확인서,is participated by,[],[],Relation
대상회사,매수인,주주명부에 기재한다,[],[],Relation
거래가 종결된다.,대상회사는 주주명부에 매수인을 기재한다.,이후,[],[],Relation
거래가 종결된다.,대상회사는 주주명부에 매수인을 기재한다.,때문에,[],[],Relation
거래종결 즉시 대상회사는 주주명부에 매수인을 기재한다.,대상회사,is participated by,[],[],Relation
거래종결 즉시 대상회사는 주주명부에 매수인을 기재한다.,주주명부,is participated by,[],[],Relation
거래종결 즉시 대상회사는 주주명부에 매수인을 기재한다.,매수인,is participated by,[],[],Relation
경영권,매수인,이전된다,[],[],Relation
통제권,매수인,이전된다,[],[],Relation
경영권,대상회사,대상이다,[],[],Relation
통제권,대상회사,대상이다,[],[],Relation
경영권과 통제권,거래종결,이전 시점이다,[],[],Relation
거래가 종결된다.,대상회사에 대한 경영권과 통제권이 매수인에게 이전된다.,동시에,[],[],Relation
대상회사에 대한 경영권과 통제권이 매수인에게 이전된다.,대상회사,is participated by,[],[],Relation
대상회사에 대한 경영권과 통제권이 매수인에게 이전된다.,매수인,is participated by,[],[],Relation
일방,상대방,거래종결을 거부하다,[],[],Relation
상대방,일방,계약을 해제하다,[],[],Relation
상대방,일방,손해배상을 청구하다,[],[],Relation
일방이 정당한 사유 없이 거래종결을 거부한다.,상대방은 계약을 해제할 수 있다.,이후,[],[],Relation
일방이 정당한 사유 없이 거래종결을 거부한다.,상대방은 손해배상을 청구할 수 있다.,이후,[],[],Relation
일방이 정당한 사유 없이 거래종결을 거부한다.,상대방은 계약을 해제하고 손해배상을 청구할 수 있다.,때문에,[],[],Relation
상대방은 계약을 해제한다.,상대방은 손해배상을 청구할 수 있다.,동시에,[],[],Relation
일방이 정당한 사유 없이 거래종결을 거부한다.,일방,is participated by,[],[],Relation
상대방이 계약을 해제한다.,상대방,is participated by,[],[],Relation
상대방이 계약을 해제한다.,계약,is participated by,[],[],Relation
상대방이 손해배상을 청구한다.,상대방,is participated by,[],[],Relation
상대방이 손해배상을 청구한다.,손해배상,is participated by,[],[],Relation
각 당사자,자신을 위한 거래종결 전제조건,포기할 수 있다,[],[],Relation
각 당사자는 자신을 위한 거래종결 전제조건을 포기할 수 있다.,거래종결 전제조건이 더 이상 적용되지 않는다.,이후,[],[],Relation
각 당사자는 자신을 위한 거래종결 전제조건을 포기할 수 있다.,각 당사자,is participated by,[],[],Relation
각 당사자는 자신을 위한 거래종결 전제조건을 포기할 수 있다.,거래종결 전제조건,is participated by,[],[],Relation
당사자,행정적 사항,협력한다,[],[],Relation
행정적 사항,거래종결 후,발생한다,[],[],Relation
거래가 종결된다.,행정적 사항이 발생한다.,이후,[],[],Relation
행정적 사항이 발생한다.,양 당사자가 상호 협력한다.,결과로,[],[],Relation
양 당사자는 거래종결 후 발생하는 행정적 사항에 대해 협력한다.,양 당사자,is participated by,[],[],Relation
하자,제15조의 확인실사,발견된다,[],[],Relation
하자,독립된 제3자 전문기관,검증된다,[],[],Relation
검증 기관,양 당사자 합의,선정된다,[],[],Relation
대한상사중재원,검증 기관,지정한다,[],[],Relation
검증 절차,통상 15영업일,소요된다,[],[],Relation
검증 절차,30영업일,연장될 수 있다,[],[],Relation
하자,매도인,확인된 경우 검증 비용을 부담한다,[],[],Relation
하자,매수인,확인되지 않은 경우 검증 비용을 부담한다,[],[],Relation
제15조의 확인실사에서 하자가 발견된다.,독립된 제3자 전문기관의 검증을 거친다.,이후,[],[],Relation
양 당사자가 검증 기관 선정에 합의하지 못한다.,대한상사중재원이 검증 기관을 지정한다.,결과로,[],[],Relation
검증 절차가 복잡한 사안이다.,검증 절차가 30영업일까지 연장될 수 있다.,결과로,[],[],Relation
하자가 확인된다.,검증 비용을 매도인이 부담한다.,결과로,[],[],Relation
하자가 확인되지 않는다.,검증 비용을 매수인이 부담한다.,결과로,[],[],Relation
제15조의 확인실사에서 발견된 하자는 독립된 제3자 전문기관의 검증을 거친다.,제15조의 확인실사,is participated by,[],[],Relation
제15조의 확인실사에서 발견된 하자는 독립된 제3자 전문기관의 검증을 거친다.,하자,is participated by,[],[],Relation
제15조의 확인실사에서 발견된 하자는 독립된 제3자 전문기관의 검증을 거친다.,독립된 제3자 전문기관,is participated by,[],[],Relation
검증 기관은 양 당사자가 합의하여 선정한다.,검증 기관,is participated by,[],[],Relation
검증 기관은 양 당사자가 합의하여 선정한다.,양 당사자,is participated by,[],[],Relation
합의가 없을 경우 대한상사중재원이 검증 기관을 지정한다.,대한상사중재원,is participated by,[],[],Relation
합의가 없을 경우 대한상사중재원이 검증 기관을 지정한다.,검증 기관,is participated by,[],[],Relation
검증 절차는 통상 15영업일이 소요된다.,검증 절차,is participated by,[],[],Relation
복잡한 사안의 경우 검증 절차가 30영업일까지 연장될 수 있다.,복잡한 사안,is participated by,[],[],Relation
복잡한 사안의 경우 검증 절차가 30영업일까지 연장될 수 있다.,검증 절차,is participated by,[],[],Relation
하자가 확인된 경우 검증 비용은 매도인이 부담한다.,하자,is participated by,[],[],Relation
하자가 확인된 경우 검증 비용은 매도인이 부담한다.,검증 비용,is participated by,[],[],Relation
하자가 확인된 경우 검증 비용은 매도인이 부담한다.,매도인,is participated by,[],[],Relation
하자가 확인되지 않은 경우 검증 비용은 매수인이 부담한다.,하자,is participated by,[],[],Relation
하자가 확인되지 않은 경우 검증 비용은 매수인이 부담한다.,검증 비용,is participated by,[],[],Relation
하자가 확인되지 않은 경우 검증 비용은 매수인이 부담한다.,매수인,is participated by,[],[],Relation
매도인,매매대금 수령 계좌 정보,통지한다,[],[],Relation
매도인,거래종결 5영업일 전까지,통지 시한,[],[],Relation
매도인은 거래종결 5영업일 전까지 매매대금 수령 계좌 정보를 통지한다.,거래가 종결된다.,이전,[],[],Relation
매도인은 매매대금 수령 계좌 정보를 통지한다.,매도인,is participated by,[],[],Relation
양도소득세,매도인,부담한다,[],[],Relation
취득세,매수인,부담한다,[],[],Relation
거래가 발생한다.,양도소득세는 매도인이 부담한다.,이후,[],[],Relation
거래가 발생한다.,취득세는 매수인이 부담한다.,이후,[],[],Relation
양도소득세는 매도인이 부담한다.,양도소득세,is participated by,[],[],Relation
양도소득세는 매도인이 부담한다.,매도인,is participated by,[],[],Relation
취득세는 매수인이 부담한다.,취득세,is participated by,[],[],Relation
취득세는 매수인이 부담한다.,매수인,is participated by,[],[],Relation
양 당사자,관련 등기 절차,협력한다,[],[],Relation
필요한 경우가 발생한다.,양 당사자는 관련 등기 절차에 협력한다.,이후,[],[],Relation
필요한 경우가 발생한다.,양 당사자는 관련 등기 절차에 협력한다.,때문에,[],[],Relation
양 당사자가 필요한 경우 관련 등기 절차에 협력한다.,양 당사자,is participated by,[],[],Relation
양 당사자가 필요한 경우 관련 등기 절차에 협력한다.,관련 등기 절차,is participated by,[],[],Relation
대상회사,전 직원,경영권 변경을 통지한다,[],[],Relation
대상회사,거래종결 후,직원 통지를 한다,[],[],Relation
거래가 종결된다.,대상회사는 전 직원에게 경영권 변경을 통지한다.,이후,[],[],Relation
거래가 종결된다.,대상회사는 전 직원에게 경영권 변경을 통지한다.,때문에,[],[],Relation
대상회사는 거래종결 후 경영권 변경을 전 직원에게 통지한다.,대상회사,is participated by,[],[],Relation
대상회사는 거래종결 후 경영권 변경을 전 직원에게 통지한다.,전 직원,is participated by,[],[],Relation
주요 고객,양 당사자,통지 대상이다,[],[],Relation
양 당사자,주요 고객,협의하여 통지를 진행한다,[],[],Relation
주요 고객에 대한 통지가 필요하다.,양 당사자가 협의하여 통지를 진행한다.,이후,[],[],Relation
양 당사자가 주요 고객에 대한 통지를 협의하여 진행한다.,양 당사자,is participated by,[],[],Relation
양 당사자가 주요 고객에 대한 통지를 협의하여 진행한다.,주요 고객,is participated by,[],[],Relation
감사 보고서,매수인이 선임한 감사인,작성된다,[],[],Relation
감사 보고서,거래종결 후 첫 회계연도,대상이다,[],[],Relation
거래가 종결된다.,첫 회계연도가 시작된다.,이후,[],[],Relation
첫 회계연도가 시작된다.,감사인이 감사보고서를 작성한다.,이후,[],[],Relation
매수인이 감사인을 선임한다.,감사인이 감사보고서를 작성한다.,이후,[],[],Relation
거래가 종결된다.,매수인이 감사인을 선임한다.,결과로,[],[],Relation
거래종결이 이루어진다.,거래,is participated by,[],[],Relation
첫 회계연도가 시작된다.,첫 회계연도,is participated by,[],[],Relation
매수인이 감사를 선임한다.,매수인,is participated by,[],[],Relation
매수인이 감사를 선임한다.,감사,is participated by,[],[],Relation
매수인이 선임한 감사가 감사보고서를 작성한다.,매수인,is participated by,[],[],Relation
매수인이 선임한 감사가 감사보고서를 작성한다.,감사,is participated by,[],[],Relation
매수인이 선임한 감사가 감사보고서를 작성한다.,감사보고서,is participated by,[],[],Relation
대상회사,중요 문서,보유한다,[],[],Relation
중요 문서,매수인,인도된다,[],[],Relation
중요 문서,거래종결 후,인도 시점이다,[],[],Relation
대상회사의 모든 중요 문서는 거래종결 후 매수인에게 인도된다.,거래가 종결된다.,이후,[],[],Relation
대상회사의 모든 중요 문서는 거래종결 후 매수인에게 인도된다.,대상회사,is participated by,[],[],Relation
대상회사의 모든 중요 문서는 거래종결 후 매수인에게 인도된다.,중요 문서,is participated by,[],[],Relation
대상회사의 모든 중요 문서는 거래종결 후 매수인에게 인도된다.,매수인,is participated by,[],[],Relation
매수인은 거래종결일에 잔금지급을 완료한다.,매도인은 주식 및 관련 서류를 매수인에게 이전한다.,이후,[],[],Relation
매수인은 거래종결일에 잔금지급을 완료한다.,매도인은 주식 및 관련 서류를 매수인에게 이전한다.,결과로,[],[],Relation
제5장 거래종결 후 사항이 규정된다.,제5장,is participated by,[],[],Relation
제5장 거래종결 후 사항이 규정된다.,거래종결 후 사항,is participated by,[],[],Relation
매도인,경영권 이전,지원한다,[],[],Relation
거래종결이 이루어진다.,매도인은 3개월간 원활한 경영권 이전을 위해 지원한다.,이후,[],[],Relation
거래종결이 이루어진다.,매도인은 3개월간 원활한 경영권 이전을 위해 지원한다.,때문에,[],[],Relation
매도인은 거래종결 후 3개월간 원활한 경영권 이전을 위해 지원한다.,매도인,is participated by,[],[],Relation
매도인,매매대금의 30%,손해배상 책임을 진다,[],[],Relation
매도인의 손해배상 책임이 발생한다.,손해배상 책임 한도는 매매대금의 30%로 제한된다.,결과로,[],[],Relation
매도인의 손해배상 책임이 매매대금의 30%로 제한된다.,매도인,is participated by,[],[],Relation
매도인의 손해배상 책임이 매매대금의 30%로 제한된다.,매매대금,is participated by,[],[],Relation
매수인,매도인,인지하고 있던 사항에 대해,[],[],Relation
매수인,매도인,공개된 위험에 대해,[],[],Relation
매도인,매수인이 인지하고 있던 사항,책임지지 않는다,[],[],Relation
매도인,공개된 위험,책임지지 않는다,[],[],Relation
매수인이 어떤 사항이나 위험을 인지하고 있다.,매도인은 해당 사항이나 위험에 대해 책임지지 않는다.,이전에,[],[],Relation
어떤 위험이 공개된다.,매도인은 그 위험에 대해 책임지지 않는다.,이전에,[],[],Relation
매수인이 어떤 사항이나 공개된 위험을 인지하고 있다.,매도인이 그에 대해 책임지지 않는다.,때문에,[],[],Relation
매수인이 어떤 사항을 인지한다.,매수인,is participated by,[],[],Relation
매도인이 매수인이 인지하고 있던 사항이나 공개된 위험에 대해 책임지지 않는다.,매도인,is participated by,[],[],Relation
매도인이 매수인이 인지하고 있던 사항이나 공개된 위험에 대해 책임지지 않는다.,매수인,is participated by,[],[],Relation
매도인,재무 정보,제공한다,[],[],Relation
매도인,재무 정보,업데이트한다,[],[],Relation
재무 정보,월별,제공된다,[],[],Relation
재무 정보,거래종결 후 3개월간,제공된다,[],[],Relation
거래가 종결된다.,매도인은 3개월간 월별로 재무 정보를 업데이트하여 제공한다.,이후,[],[],Relation
매도인은 재무 정보를 월별로 업데이트한다.,매도인,is participated by,[],[],Relation
매도인은 재무 정보를 월별로 업데이트한다.,재무 정보,is participated by,[],[],Relation
매도인은 거래종결 후 3개월간 재무 정보를 제공한다.,매도인,is participated by,[],[],Relation
매도인은 거래종결 후 3개월간 재무 정보를 제공한다.,재무 정보,is participated by,[],[],Relation
손해배상 청구,제89조에 정한 증빙자료,증빙자료를 첨부해야 한다,[],[],Relation
손해배상 청구를 한다.,제89조에 정한 증빙자료를 준비한다.,이전에,[],[],Relation
손해배상 청구를 한다.,증빙자료를 첨부한다.,동시에,[],[],Relation
손해배상 청구를 한다.,서면으로 제출한다.,동시에,[],[],Relation
손해배상 청구는 제89조에 정한 증빙자료를 첨부하여 서면으로 해야 한다.,손해배상 청구,is participated by,[],[],Relation
손해배상 청구는 제89조에 정한 증빙자료를 첨부하여 서면으로 해야 한다.,제89조에 정한 증빙자료,is participated by,[],[],Relation
손해배상 청구는 제89조에 정한 증빙자료를 첨부하여 서면으로 해야 한다.,서면,is participated by,[],[],Relation
매수인,확정된 손해배상액과 미지급 매매대금,상계할 수 있다,[],[],Relation
매수인이 확정된 손해배상액을 가진다.,매수인이 미지급 매매대금과 손해배상액을 상계할 수 있다.,이후,[],[],Relation
매수인이 확정된 손해배상액을 가진다.,매수인이 미지급 매매대금과 상계할 수 있다.,때문에,[],[],Relation
매수인은 확정된 손해배상액을 미지급 매매대금과 상계할 수 있다.,매수인,is participated by,[],[],Relation
