name:ID,type,concepts,synsets,numeric_id,:LABEL
매수인은 하자를 발견한 날로부터 14일 이내에 매도인에게 서면으로 통지해야 한다.,event,[],[],396,Node
통지에는 하자의 구체적 내용과 예상 손해액이 포함되어야 한다.,event,[],[],397,Node
통지 기한을 도과한 청구는 효력이 없다.,event,[],[],398,Node
통지 기한,entity,[],[],399,Node
제공한 모든 정보의 정확성을 위해 최선을 다함,entity,[],[],400,Node
매도인은 제공한 모든 정보의 정확성을 위해 최선을 다했다.,event,[],[],401,Node
매도인은 제공한 모든 정보의 정확성을 확인한다.,event,[],[],402,Node
매도인은 제공한 모든 정보의 정확성을 위해 최선을 다했음을 확인한다.,event,[],[],403,Node
제공한 모든 정보,entity,[],[],404,Node
재무 정보,entity,[],[],405,Node
일관된 회계 기준,entity,[],[],406,Node
모든 재무 정보는 일관된 회계 기준에 따라 작성되었다.,event,[],[],407,Node
회계 기준이 일관되게 적용되었다.,event,[],[],408,Node
모든 재무 정보가 일관된 회계 기준에 따라 작성되었다.,event,[],[],409,Node
회계 기준,entity,[],[],410,Node
사업계획 및 예측,entity,[],[],411,Node
합리적인 가정에 기초하여 성실하게 작성된 상태,entity,[],[],412,Node
합리적인 가정에 기초한다.,event,[],[],413,Node
사업계획 및 예측을 성실하게 작성한다.,event,[],[],414,Node
제공된 사업계획 및 예측이 성실하게 작성된다.,event,[],[],415,Node
사업계획 및 예측이 합리적인 가정에 기초하여 성실하게 작성되었다.,event,[],[],416,Node
사업계획,entity,[],[],417,Node
예측,entity,[],[],418,Node
제3장 거래과정이 완료된다.,event,[],[],419,Node
제4장 거래종결이 진행된다.,event,[],[],420,Node
제4장 거래종결이 시작된다.,event,[],[],421,Node
제4장,entity,[],[],422,Node
본 계약 체결일로부터 30일 이내,entity,[],[],423,Node
당사자들이 합의한 날,entity,[],[],424,Node
거래종결은 본 계약 체결일로부터 30일 이내에 이루어진다.,event,[],[],425,Node
거래종결은 당사자들이 합의한 날에 이루어진다.,event,[],[],426,Node
당사자들,entity,[],[],427,Node
조건 충족 시,entity,[],[],428,Node
조건,entity,[],[],429,Node
정부 승인,entity,[],[],430,Node
필요한 경우,entity,[],[],431,Node
매도인의 진술보증이 중요한 측면에서 정확하다,event,[],[],432,Node
매수인의 거래종결 의무가 발생한다,event,[],[],433,Node
중요한 부정적 변동이 없다,event,[],[],434,Node
필요한 정부 승인을 취득한다,event,[],[],435,Node
매도인의 진술보증이 중요한 측면에서 정확해야 한다.,event,[],[],436,Node
필요한 정부 승인을 취득해야 한다.,event,[],[],437,Node
정부,entity,[],[],438,Node
위 조건들이 충족되어야 매수인의 거래종결 의무가 발생한다.,event,[],[],439,Node
매수인의 진술보증,entity,[],[],440,Node
매도인의 거래종결 의무 발생,entity,[],[],441,Node
매수인의 진술보증이 정확하다,event,[],[],442,Node
매매대금이 준비된다,event,[],[],443,Node
매도인의 거래종결 의무가 발생한다,event,[],[],444,Node
매수인의 진술보증이 정확하다.,event,[],[],445,Node
매매대금이 준비된다.,event,[],[],446,Node
매도인의 사무실,entity,[],[],447,Node
서울특별시 강남구,entity,[],[],448,Node
거래종결이 이루어진다,event,[],[],449,Node
서울특별시 강남구 소재 매도인의 사무실에 있다,event,[],[],450,Node
거래종결이 서울특별시 강남구 소재 매도인의 사무실에서 이루어진다.,event,[],[],451,Node
주권,entity,[],[],452,Node
주주명부,entity,[],[],453,Node
이사회 결의서,entity,[],[],454,Node
필요 서류,entity,[],[],455,Node
거래종결 시,entity,[],[],456,Node
매도인 인도,entity,[],[],457,Node
"매도인은 주권, 주주명부, 이사회 결의서 등 필요 서류를 인도한다.",event,[],[],458,Node
"매도인은 거래종결 시 주권, 주주명부, 이사회 결의서 등 필요 서류를 인도한다.",event,[],[],459,Node
자,entity,[],[],460,Node
대상회사 이사,entity,[],[],461,Node
매수인이 지명한 자를 대상회사의 이사로 선임한다.,event,[],[],462,Node
거래종결과 동시에 매수인이 지명한 자를 대상회사의 이사로 선임한다.,event,[],[],463,Node
매수인이 지명한 자,entity,[],[],464,Node
종결 확인서,entity,[],[],465,Node
양 당사자는 종결 확인서를 작성하여 서명한다.,event,[],[],466,Node
양 당사자는 종결 확인서를 작성한다.,event,[],[],467,Node
양 당사자는 종결 확인서에 서명한다.,event,[],[],468,Node
대상회사는 주주명부에 매수인을 기재한다.,event,[],[],469,Node
거래종결 즉시 대상회사는 주주명부에 매수인을 기재한다.,event,[],[],470,Node
경영권,entity,[],[],471,Node
통제권,entity,[],[],472,Node
경영권과 통제권,entity,[],[],473,Node
대상회사에 대한 경영권과 통제권이 매수인에게 이전된다.,event,[],[],474,Node
일방,entity,[],[],475,Node
일방이 정당한 사유 없이 거래종결을 거부한다.,event,[],[],476,Node
상대방은 계약을 해제할 수 있다.,event,[],[],477,Node
상대방은 손해배상을 청구할 수 있다.,event,[],[],478,Node
상대방은 계약을 해제하고 손해배상을 청구할 수 있다.,event,[],[],479,Node
상대방은 계약을 해제한다.,event,[],[],480,Node
상대방이 계약을 해제한다.,event,[],[],481,Node
상대방이 손해배상을 청구한다.,event,[],[],482,Node
손해배상,entity,[],[],483,Node
자신을 위한 거래종결 전제조건,entity,[],[],484,Node
각 당사자는 자신을 위한 거래종결 전제조건을 포기할 수 있다.,event,[],[],485,Node
거래종결 전제조건이 더 이상 적용되지 않는다.,event,[],[],486,Node
거래종결 전제조건,entity,[],[],487,Node
행정적 사항,entity,[],[],488,Node
행정적 사항이 발생한다.,event,[],[],489,Node
양 당사자가 상호 협력한다.,event,[],[],490,Node
양 당사자는 거래종결 후 발생하는 행정적 사항에 대해 협력한다.,event,[],[],491,Node
제15조의 확인실사,entity,[],[],492,Node
독립된 제3자 전문기관,entity,[],[],493,Node
검증 기관,entity,[],[],494,Node
양 당사자 합의,entity,[],[],495,Node
대한상사중재원,entity,[],[],496,Node
검증 절차,entity,[],[],497,Node
통상 15영업일,entity,[],[],498,Node
30영업일,entity,[],[],499,Node
제15조의 확인실사에서 하자가 발견된다.,event,[],[],500,Node
독립된 제3자 전문기관의 검증을 거친다.,event,[],[],501,Node
양 당사자가 검증 기관 선정에 합의하지 못한다.,event,[],[],502,Node
대한상사중재원이 검증 기관을 지정한다.,event,[],[],503,Node
검증 절차가 복잡한 사안이다.,event,[],[],504,Node
검증 절차가 30영업일까지 연장될 수 있다.,event,[],[],505,Node
하자가 확인된다.,event,[],[],506,Node
검증 비용을 매도인이 부담한다.,event,[],[],507,Node
하자가 확인되지 않는다.,event,[],[],508,Node
검증 비용을 매수인이 부담한다.,event,[],[],509,Node
제15조의 확인실사에서 발견된 하자는 독립된 제3자 전문기관의 검증을 거친다.,event,[],[],510,Node
검증 기관은 양 당사자가 합의하여 선정한다.,event,[],[],511,Node
합의가 없을 경우 대한상사중재원이 검증 기관을 지정한다.,event,[],[],512,Node
검증 절차는 통상 15영업일이 소요된다.,event,[],[],513,Node
복잡한 사안의 경우 검증 절차가 30영업일까지 연장될 수 있다.,event,[],[],514,Node
복잡한 사안,entity,[],[],515,Node
하자가 확인된 경우 검증 비용은 매도인이 부담한다.,event,[],[],516,Node
검증 비용,entity,[],[],517,Node
하자가 확인되지 않은 경우 검증 비용은 매수인이 부담한다.,event,[],[],518,Node
매매대금 수령 계좌 정보,entity,[],[],519,Node
거래종결 5영업일 전까지,entity,[],[],520,Node
매도인은 거래종결 5영업일 전까지 매매대금 수령 계좌 정보를 통지한다.,event,[],[],521,Node
매도인은 매매대금 수령 계좌 정보를 통지한다.,event,[],[],522,Node
양도소득세,entity,[],[],523,Node
취득세,entity,[],[],524,Node
거래가 발생한다.,event,[],[],525,Node
양도소득세는 매도인이 부담한다.,event,[],[],526,Node
취득세는 매수인이 부담한다.,event,[],[],527,Node
관련 등기 절차,entity,[],[],528,Node
필요한 경우가 발생한다.,event,[],[],529,Node
양 당사자는 관련 등기 절차에 협력한다.,event,[],[],530,Node
양 당사자가 필요한 경우 관련 등기 절차에 협력한다.,event,[],[],531,Node
전 직원,entity,[],[],532,Node
대상회사는 전 직원에게 경영권 변경을 통지한다.,event,[],[],533,Node
대상회사는 거래종결 후 경영권 변경을 전 직원에게 통지한다.,event,[],[],534,Node
주요 고객에 대한 통지가 필요하다.,event,[],[],535,Node
양 당사자가 협의하여 통지를 진행한다.,event,[],[],536,Node
양 당사자가 주요 고객에 대한 통지를 협의하여 진행한다.,event,[],[],537,Node
감사 보고서,entity,[],[],538,Node
매수인이 선임한 감사인,entity,[],[],539,Node
거래종결 후 첫 회계연도,entity,[],[],540,Node
첫 회계연도가 시작된다.,event,[],[],541,Node
감사인이 감사보고서를 작성한다.,event,[],[],542,Node
매수인이 감사인을 선임한다.,event,[],[],543,Node
거래,entity,[],[],544,Node
첫 회계연도,entity,[],[],545,Node
매수인이 감사를 선임한다.,event,[],[],546,Node
감사,entity,[],[],547,Node
매수인이 선임한 감사가 감사보고서를 작성한다.,event,[],[],548,Node
감사보고서,entity,[],[],549,Node
중요 문서,entity,[],[],550,Node
대상회사의 모든 중요 문서는 거래종결 후 매수인에게 인도된다.,event,[],[],551,Node
매수인은 거래종결일에 잔금지급을 완료한다.,event,[],[],552,Node
매도인은 주식 및 관련 서류를 매수인에게 이전한다.,event,[],[],553,Node
제5장 거래종결 후 사항이 규정된다.,event,[],[],554,Node
제5장,entity,[],[],555,Node
거래종결 후 사항,entity,[],[],556,Node
경영권 이전,entity,[],[],557,Node
매도인은 3개월간 원활한 경영권 이전을 위해 지원한다.,event,[],[],558,Node
매도인은 거래종결 후 3개월간 원활한 경영권 이전을 위해 지원한다.,event,[],[],559,Node
매매대금의 30%,entity,[],[],560,Node
매도인의 손해배상 책임이 발생한다.,event,[],[],561,Node
손해배상 책임 한도는 매매대금의 30%로 제한된다.,event,[],[],562,Node
매도인의 손해배상 책임이 매매대금의 30%로 제한된다.,event,[],[],563,Node
매수인이 인지하고 있던 사항,entity,[],[],564,Node
공개된 위험,entity,[],[],565,Node
매수인이 어떤 사항이나 위험을 인지하고 있다.,event,[],[],566,Node
매도인은 해당 사항이나 위험에 대해 책임지지 않는다.,event,[],[],567,Node
어떤 위험이 공개된다.,event,[],[],568,Node
매도인은 그 위험에 대해 책임지지 않는다.,event,[],[],569,Node
매수인이 어떤 사항이나 공개된 위험을 인지하고 있다.,event,[],[],570,Node
매도인이 그에 대해 책임지지 않는다.,event,[],[],571,Node
매수인이 어떤 사항을 인지한다.,event,[],[],572,Node
매도인이 매수인이 인지하고 있던 사항이나 공개된 위험에 대해 책임지지 않는다.,event,[],[],573,Node
월별,entity,[],[],574,Node
거래종결 후 3개월간,entity,[],[],575,Node
매도인은 3개월간 월별로 재무 정보를 업데이트하여 제공한다.,event,[],[],576,Node
매도인은 재무 정보를 월별로 업데이트한다.,event,[],[],577,Node
매도인은 거래종결 후 3개월간 재무 정보를 제공한다.,event,[],[],578,Node
손해배상 청구,entity,[],[],579,Node
제89조에 정한 증빙자료,entity,[],[],580,Node
손해배상 청구를 한다.,event,[],[],581,Node
제89조에 정한 증빙자료를 준비한다.,event,[],[],582,Node
증빙자료를 첨부한다.,event,[],[],583,Node
서면으로 제출한다.,event,[],[],584,Node
손해배상 청구는 제89조에 정한 증빙자료를 첨부하여 서면으로 해야 한다.,event,[],[],585,Node
서면,entity,[],[],586,Node
확정된 손해배상액과 미지급 매매대금,entity,[],[],587,Node
매수인이 확정된 손해배상액을 가진다.,event,[],[],588,Node
매수인이 미지급 매매대금과 손해배상액을 상계할 수 있다.,event,[],[],589,Node
매수인이 미지급 매매대금과 상계할 수 있다.,event,[],[],590,Node
매수인은 확정된 손해배상액을 미지급 매매대금과 상계할 수 있다.,event,[],[],591,Node
확정된 손해배상액,entity,[],[],592,Node
미지급 매매대금,entity,[],[],593,Node
거래종결 후 발견된 자산,entity,[],[],594,Node
거래종결 후 발견된 부채,entity,[],[],595,Node
자산이 발견된다.,event,[],[],596,Node
부채가 발견된다.,event,[],[],597,Node
자산이 거래종결 후 발견된다.,event,[],[],598,Node
자산이 매수인에게 귀속된다.,event,[],[],599,Node
부채가 거래종결 후 발견된다.,event,[],[],600,Node
부채가 매도인에게 귀속된다.,event,[],[],601,Node
거래종결 후 발견된 자산은 매수인에게 귀속된다.,event,[],[],602,Node
거래종결 후 발견된 부채는 매도인에게 귀속된다.,event,[],[],603,Node
대상회사의 독립적 경영,entity,[],[],604,Node
매수인이 대상회사의 경영에 참여한다,event,[],[],605,Node
매수인은 대상회사의 독립적 경영을 보장한다,event,[],[],606,Node
대상회사는 독립적으로 경영을 수행한다,event,[],[],607,Node
매수인은 대상회사의 독립적 경영을 보장한다.,event,[],[],608,Node
거래종결 전 선언되었으나 미지급된 배당,entity,[],[],609,Node
배당이 거래종결 전에 선언된다,event,[],[],610,Node
배당이 미지급된다,event,[],[],611,Node
거래종결 전 배당이 선언된다,event,[],[],612,Node
배당이 거래종결 전에 선언되고 미지급된다,event,[],[],613,Node
배당이 매도인에게 귀속된다,event,[],[],614,Node
거래종결 전에 선언되었으나 미지급된 배당이 매도인에게 귀속된다.,event,[],[],615,Node
배당,entity,[],[],616,Node
매수인의 연결 재무제표,entity,[],[],617,Node
대상회사는 매수인의 연결 재무제표에 포함된다.,event,[],[],618,Node
대상회사가 매수인의 연결 재무제표에 포함된다.,event,[],[],619,Node
거래 시너지 실현,entity,[],[],620,Node
거래 시너지가 실현된다.,event,[],[],621,Node
양 당사자가 거래 시너지 실현을 위해 상호 협력한다.,event,[],[],622,Node
기존 브랜드,entity,[],[],623,Node
회사가 기존 브랜드를 계속 사용할 수 있다,event,[],[],624,Node
브랜드 사용에 관한 규정이 마련되었다,event,[],[],625,Node
대상회사가 기존 브랜드를 계속 사용할 수 있다.,event,[],[],626,Node
기존 공급계약,entity,[],[],627,Node
동일한 조건,entity,[],[],628,Node
기존 공급계약이 존재한다.,event,[],[],629,Node
기존 공급계약은 동일한 조건으로 유지된다.,event,[],[],630,Node
기존 공급계약이 동일한 조건으로 유지된다.,event,[],[],631,Node
진행 중인 연구개발 프로젝트,entity,[],[],632,Node
연구개발 프로젝트,entity,[],[],633,Node
진행 중인 연구개발 프로젝트가 있다.,event,[],[],634,Node
연구개발 프로젝트는 계속 수행된다.,event,[],[],635,Node
진행 중인 연구개발 프로젝트가 계속 수행된다.,event,[],[],636,Node
사회공헌 활동,entity,[],[],637,Node
대상회사의 사회공헌 활동이 이루어진다.,event,[],[],638,Node
대상회사의 사회공헌 활동은 지속된다.,event,[],[],639,Node
대상회사의 사회공헌 활동이 지속된다.,event,[],[],640,Node
규제 변경,entity,[],[],641,Node
비용,entity,[],[],642,Node
규제가 변경된다.,event,[],[],643,Node
비용이 발생한다.,event,[],[],644,Node
매수인이 비용을 부담한다.,event,[],[],645,Node
향후 규제 변경에 따른 비용을 매수인이 부담한다.,event,[],[],646,Node
시설 이전,entity,[],[],647,Node
매수인의 책임과 비용,entity,[],[],648,Node
시설 이전이 필요하다,event,[],[],649,Node
시설 이전은 매수인의 책임과 비용으로 진행한다,event,[],[],650,Node
시설 이전이 필요할 시 매수인이 책임과 비용을 부담한다.,event,[],[],651,Node
시설,entity,[],[],652,Node
기존 분쟁 해결에 필요한 정보,entity,[],[],653,Node
기존 분쟁이 발생한다.,event,[],[],654,Node
매도인은 분쟁 해결을 위해 필요한 정보를 제공한다.,event,[],[],655,Node
매도인은 기존 분쟁 해결을 위해 필요한 정보를 제공한다.,event,[],[],656,Node
상세 보고서,entity,[],[],657,Node
제3자 검증 보고서,entity,[],[],658,Node
손해액 산정 근거 및 관련 증빙,entity,[],[],659,Node
외부 전문가 의견서,entity,[],[],660,Node
인과관계 입증 자료,entity,[],[],661,Node
추가 자료,entity,[],[],662,Node
손해배상 청구를 한다,event,[],[],663,Node
하자의 구체적 내용을 기술한 상세 보고서를 첨부한다,event,[],[],664,Node
제3자 검증 보고서를 첨부한다,event,[],[],665,Node
손해액 산정 근거 및 관련 증빙을 첨부한다,event,[],[],666,Node
외부 전문가 의견서를 첨부한다 (필요시),event,[],[],667,Node
하자와 손해 간 인과관계 입증 자료를 첨부한다,event,[],[],668,Node
증빙이 불충분하다,event,[],[],669,Node
매도인은 추가 자료를 요구할 수 있다,event,[],[],670,Node
모든 손해배상 청구는 하자의 구체적 내용을 기술한 상세 보고서를 첨부해야 한다.,event,[],[],671,Node
하자의 구체적 내용을 기술한 상세 보고서,entity,[],[],672,Node
모든 손해배상 청구는 제63조에 따른 제3자 검증 보고서를 첨부해야 한다.,event,[],[],673,Node
제63조에 따른 제3자 검증 보고서,entity,[],[],674,Node
모든 손해배상 청구는 손해액 산정 근거 및 관련 증빙을 첨부해야 한다.,event,[],[],675,Node
손해액 산정 근거,entity,[],[],676,Node
관련 증빙,entity,[],[],677,Node
모든 손해배상 청구는 필요시 외부 전문가 의견서를 첨부해야 한다.,event,[],[],678,Node
모든 손해배상 청구는 하자와 손해 간 인과관계 입증 자료를 첨부해야 한다.,event,[],[],679,Node
하자와 손해 간 인과관계 입증 자료,entity,[],[],680,Node
증빙이 불충분한 경우 매도인은 추가 자료를 요구할 수 있다.,event,[],[],681,Node
목표 달성,entity,[],[],682,Node
추가 대가 지급 등의 조정,entity,[],[],683,Node
제90조,entity,[],[],684,Node
목표를 달성한다.,event,[],[],685,Node
추가 대가 지급 등의 조정은 없다.,event,[],[],686,Node
추가 대가 지급 등의 조정이 없다.,event,[],[],687,Node
제6장 일반조항이 언급된다.,event,[],[],688,Node
제6장 일반조항,entity,[],[],689,Node
등기우편,entity,[],[],690,Node
이메일,entity,[],[],691,Node
발송 후 3영업일 경과,entity,[],[],692,Node
본 계약에 따른 모든 통지는 등기우편 또는 이메일로 한다.,event,[],[],693,Node
통지는 발송 후 3영업일이 경과하면 도달한 것으로 본다.,event,[],[],694,Node
통지를 발송한다.,event,[],[],695,Node
3영업일이 경과한다.,event,[],[],696,Node
통지는 도달한 것으로 본다.,event,[],[],697,Node
본 계약에 따른 모든 통지는 등기우편으로 한다.,event,[],[],698,Node
본 계약에 따른 모든 통지는 이메일로 한다.,event,[],[],699,Node
거래종결일 기준,entity,[],[],700,Node
목표액과 차이,entity,[],[],701,Node
거래종결일 기준 운전자본을 확정한다.,event,[],[],702,Node
목표액과 차이를 정산한다.,event,[],[],703,Node
거래종결 후 60일 내에 거래종결일 기준 운전자본을 확정하고 목표액과 차이를 정산한다.,event,[],[],704,Node
운전자본 확정과 목표액과의 차이 정산이 함께 이루어진다.,event,[],[],705,Node
거래종결 후 60일 내에 거래종결일 기준 운전자본을 확정한다.,event,[],[],706,Node
거래종결일 기준 운전자본과 목표액의 차이를 정산한다.,event,[],[],707,Node
목표액,entity,[],[],708,Node
대한민국 법률에 따라 규율되고 해석된다.,event,[],[],709,Node
본 계약이 대한민국 법률에 따라 규율되고 해석된다.,event,[],[],710,Node
대한민국 법률이 본 계약의 해석에 적용된다.,event,[],[],711,Node
본 계약이 대한민국 법률에 따라 규율된다.,event,[],[],712,Node
본 계약이 대한민국 법률에 따라 해석된다.,event,[],[],713,Node
서울중앙지방법원,entity,[],[],714,Node
본 계약과 관련된 분쟁,entity,[],[],715,Node
본 계약과 관련된 분쟁이 발생한다.,event,[],[],716,Node
서울중앙지방법원이 제1심 관할법원이 된다.,event,[],[],717,Node
서울중앙지방법원이 본 계약과 관련된 분쟁의 제1심 관할법원이 된다.,event,[],[],718,Node
우호적 해결,entity,[],[],719,Node
당사자들은 우호적 해결을 우선으로 한다.,event,[],[],720,Node
필요시 대한상사중재원의 중재에 따른다.,event,[],[],721,Node
당사자들은 필요시 대한상사중재원의 중재에 따른다.,event,[],[],722,Node
서면 합의,entity,[],[],723,Node
양 당사자가 서면으로 합의한다.,event,[],[],724,Node
본 계약이 수정되거나 변경된다.,event,[],[],725,Node
본 계약을 수정하거나 변경한다.,event,[],[],726,Node
본 계약의 일부 조항,entity,[],[],727,Node
나머지 조항은 유효하다,entity,[],[],728,Node
본 계약의 일부 조항이 무효인 경우,event,[],[],729,Node
본 계약의 일부 조항이 무효가 된다.,event,[],[],730,Node
일부 조항,entity,[],[],731,Node
나머지 조항은 유효하다.,event,[],[],732,Node
나머지 조항,entity,[],[],733,Node
권리 포기,entity,[],[],734,Node
권리 미행사,entity,[],[],735,Node
일방이 권리를 행사하지 않는다.,event,[],[],736,Node
그 권리를 포기한 것으로 보지 않는다.,event,[],[],737,Node
권리,entity,[],[],738,Node
일방이 권리를 행사하지 않더라도 그 권리를 포기한 것으로 보지 않는다.,event,[],[],739,Node
당사자 간 완전한 합의,entity,[],[],740,Node
본 계약은 당사자 간 완전한 합의를 구성한다.,event,[],[],741,Node
당사자 간의 모든 합의 내용이 본 계약에 포함된다.,event,[],[],742,Node
본 계약이 당사자 간 완전한 합의를 구성한다.,event,[],[],743,Node
한국어,entity,[],[],744,Node
한국어본,entity,[],[],745,Node
번역본과 불일치 시,entity,[],[],746,Node
본 계약은 한국어로 작성된다.,event,[],[],747,Node
번역본과 불일치 시 한국어본이 우선한다.,event,[],[],748,Node
한국어본이 우선한다.,event,[],[],749,Node
본 계약이 한국어로 작성된다.,event,[],[],750,Node
한국어본이 번역본과 불일치할 경우 한국어본이 우선한다.,event,[],[],751,Node
번역본,entity,[],[],752,Node
부록,entity,[],[],753,Node
별첨,entity,[],[],754,Node
본 계약의 부록과 별첨이 존재한다.,event,[],[],755,Node
부록과 별첨이 계약의 일부를 구성한다.,event,[],[],756,Node
본 계약의 부록과 별첨은 계약의 일부를 구성한다.,event,[],[],757,Node
사본,entity,[],[],758,Node
본 계약은 2부를 작성한다.,event,[],[],759,Node
각 당사자가 1부씩 보관한다.,event,[],[],760,Node
본 계약을 2부 작성한다.,event,[],[],761,Node
각 당사자가 계약서 1부씩을 보관한다.,event,[],[],762,Node
계약서 1부,entity,[],[],763,Node
대리인,entity,[],[],764,Node
각 당사자는 대리인을 선임할 수 있다.,event,[],[],765,Node
각 당사자는 필요시 대리인을 선임할 수 있다.,event,[],[],766,Node
선량한 관리자의 주의의무,entity,[],[],767,Node
양 당사자는 본 계약을 이행한다.,event,[],[],768,Node
양 당사자는 선량한 관리자의 주의의무로 본 계약을 이행한다.,event,[],[],769,Node
양 당사자가 선량한 관리자의 주의의무로 본 계약을 이행한다.,event,[],[],770,Node
불가항력적 사유,entity,[],[],771,Node
불이행,entity,[],[],772,Node
책임,entity,[],[],773,Node
천재지변,entity,[],[],774,Node
천재지변 등 불가항력적 사유가 발생한다.,event,[],[],775,Node
의무를 이행하지 못한다.,event,[],[],776,Node
책임을 면한다.,event,[],[],777,Node
불가항력적 사유로 인한 불이행이 발생한다.,event,[],[],778,Node
천재지변이 불가항력적 사유로 작용한다.,event,[],[],779,Node
불가항력적 사유로 인한 불이행에 대해 책임이 면제된다.,event,[],[],780,Node
어느 일방에게 유리하게,entity,[],[],781,Node
본 계약은 어느 일방에게 유리하게 해석되지 않는다.,event,[],[],782,Node
계약 해석 시 어느 일방에게도 편향되지 않는다.,event,[],[],783,Node
본 계약상 모든 기한이 엄격히 준수된다.,event,[],[],784,Node
시간의 엄수가 이루어진다.,event,[],[],785,Node
모든 기한이 본 계약상에서 엄격히 준수되어야 한다.,event,[],[],786,Node
모든 기한,entity,[],[],787,Node
거래 관련 공동 비용,entity,[],[],788,Node
거래와 관련된 공동 비용이 발생한다.,event,[],[],789,Node
공동 비용을 균등하게 분담한다.,event,[],[],790,Node
거래 관련 공동 비용을 균등 분담한다.,event,[],[],791,Node
거래 당사자,entity,[],[],792,Node
더 유리한 조건,entity,[],[],793,Node
매도인이 제3자에게 더 유리한 조건을 제시한다.,event,[],[],794,Node
매수인에게도 동일한 조건이 적용된다.,event,[],[],795,Node
매수인에게 제3자에게 제시된 더 유리한 조건을 동일하게 적용한다.,event,[],[],796,Node
서명,entity,[],[],797,Node
대표이사,entity,[],[],798,Node
본 계약의 효력 발생을 위해 아래와 같이 서명한다.,event,[],[],799,Node
매도인과 매수인이 계약서에 서명한다.,event,[],[],800,Node
본 계약이 효력을 발생한다.,event,[],[],801,Node
주식회사 알파벤처스의 대표이사가 본 계약에 서명한다.,event,[],[],802,Node
주식회사 알파벤처스 대표이사,entity,[],[],803,Node
주식회사 베타홀딩스의 대표이사가 본 계약에 서명한다.,event,[],[],804,Node
주식회사 베타홀딩스 대표이사,entity,[],[],805,Node
