node,conceptualized_node,node_type
상대방의 사전 서면 동의 없이 본 계약상 권리의무를 제3자에게 양도한다.,"assignment, transfer, authorization, delegation, consent, obligation",event
진행 중인 세무조사나 분쟁이 없다.,"compliance, stability, resolution, peace, order",event
매도인이 지정한 계좌로 송금한다.,"remittance, transaction, payment, transfer, settlement",event
모든 재무 정보는 일관된 회계 기준에 따라 작성되었다.,"standardization, consistency, compliance, regulation, accounting, reporting",event
매수인은 매매대금을 지급할 수 있다.,"payment, transaction, obligation, contract, fulfillment",event
실사 과정에서 하자나 문제점이 발견된다.,"inspection, discovery, error detection, issue identification, quality control",event
거래종결 전제조건은 각 당사자가 포기 의사를 표시하는 즉시 효력을 잃는다.,"계약, 조건, 무효, 의사표시, 효력",event
매수인은 본 계약을 체결한다.,"agreement, transaction, commitment, contract formation, legal act",event
영업일은 대한민국의 은행이 정상 영업하는 날로 정의된다.,"definition, regulation, business, operation, policy",event
매수인이 경영 자문을 요청한다.,"consultation, advisory, guidance, business strategy, decision-making",event
거래종결일이 도래한다.,"contract expiration, deadline, completion, finalization, closure",event
책임을 면한다.,"avoidance, exemption, relief, release, liberation",event
양 당사자가 성실히 협력한다.,"collaboration, cooperation, partnership, mutual support, teamwork",event
지속된다,"continuation, persistence, duration, endurance, maintenance",event
분쟁이 해결될 수 있다.,"resolution, reconciliation, agreement, negotiation, peace",event
거래 관련 공동 비용이 발생한다.,"cost sharing, expense, collaboration, cooperation, transaction",event
"""중요한 부정적 변동""이 성립한다.","change, downturn, event, transformation, impact",event
계약이 성립한다.,"agreement, acceptance, commitment, negotiation, partnership, consensus",event
계약일자가 2025년 1월 1일로 정해진다.,"agreement, scheduling, arrangement, contract, decision",event
30일 이내 또는 당사자들이 합의한 날에 거래종결이 이루어진다.,"agreement, transaction, settlement, negotiation, timing",event
매수인의 진술보증이 정확하다,"확인, 신뢰, 진술, 보증, 계약",event
매수인이 해당 주식을 매수한다.,"transaction, investment, acquisition, exchange, purchase",event
대상회사는 개인정보보호법 등 데이터 보호 관련 법규를 완전히 준수한다.,"compliance, regulation, data protection, privacy, responsibility",event
계약 해석 시 어느 일방에게도 유리한 해석이 적용되지 않는다.,"공정성, 중립성, 해석 원칙, 형평성, 법적 해석",event
모든 기한을 엄격히 준수한다,"punctuality, discipline, responsibility, diligence, time management",event
매수인이 이를 매수한다.,"transaction, acquisition, exchange, purchase, agreement",event
행정적 사항이 발생한다.,"management, administration, procedure, regulation, processing",event
매도인이 양도소득세를 부담한다.,"taxation, liability, payment, obligation, transfer",event
"누군가 대상회사를 상대로 중요한 소송, 중재, 행정절차를 제기하지 않았다.","non-action, omission, legal abstention, dispute avoidance, decision-making",event
지급은 매도인이 지정한 계좌로 송금하는 방식으로 한다.,"payment, remittance, transaction, transfer, settlement",event
자산이 거래종결 후에 발견된다.,"discovery, transaction, asset identification, post-closing event, realization",event
비용이 발생한다,"payment, expenditure, transaction, consumption, spending",event
부채가 거래종결 후에 발견된다.,"discovery, post-transaction, liability, obligation, financial event",event
매수인은 확정된 손해배상액을 미지급 매매대금과 상계할 수 있다.,"compensation, offsetting, settlement, deduction, legal remedy",event
그 권리를 포기한 것으로 보지 않는다.,"waiver, renunciation, retention, rights, decision",event
"중요한 부정적 변동은 대상회사의 재무상태, 영업, 자산에 중대한 악영향을 미치는 사건으로 정의된다.","adverse event, financial impact, business disruption, asset impairment, negative change",event
대상회사는 노동 관련 법규를 준수한다.,"compliance, regulation, legal adherence, labor rights, governance",event
본 계약이 한국어로 작성된다.,"agreement, language selection, documentation, formalization",event
감사보고서를 작성한다.,"reporting, documentation, auditing, evaluation, assessment",event
거래가 발생한다.,"exchange, transaction, commerce, negotiation, agreement",event
하자가 확인된다,"discovery, inspection, verification, detection, assessment",event
재무 정보가 비교 가능하고 신뢰성을 가진다.,"정보 신뢰, 정보 투명성, 기준 준수, 데이터 품질, 정보 일관성",event
대상회사는 경영의 독립성을 유지한다.,"governance, autonomy, independence, management, control",event
"운전자본, 순부채 등의 변동이 발생한다.","financial change, capital adjustment, debt management, asset fluctuation, investment event",event
등기 절차가 필요한 경우가 발생한다.,"registration, legal process, documentation, validation, authorization",event
양 당사자가 선량한 관리자의 주의의무로 계약을 이행한다.,"contractual obligation, diligence, compliance, responsibility, legal duty",event
손해배상 청구를 한다.,"legal action, compensation, dispute, litigation, claim",event
매수인이 확인실사를 수행한다.,"investigation, verification, assessment, diligence, evaluation",event
대상회사는 계약 상대방으로부터 위반 통지를 받은 바 없다.,"notification, communication, contract, compliance, legal event",event
양 당사자가 계약의 이행에 있어 협력한다.,"collaboration, cooperation, agreement, partnership, fulfillment",event
매수인이 실사를 수행할 수 있다.,"investigation, verification, assessment, evaluation, examination",event
상대방은 계약을 해지하거나 손해배상을 청구할 수 있다.,"termination, compensation, dispute, enforcement, claim",event
제공된 대상회사의 재무제표는 한국채택국제회계기준에 따라 작성되었다.,"accounting, financial reporting, compliance, standardization, regulation",event
매수인은 거래종결 전 언제든지 추가 실사를 요청할 수 있다.,"due diligence, request, verification, investigation, negotiation",event
대상회사가 보유한 모든 라이선스와 허가가 유효하게 유지되어야 한다.,"regulatory compliance, license management, authorization, legal maintenance, permit validity",event
매도인이 공개된 위험에 대해 책임지지 않는다.,"risk allocation, liability exclusion, responsibility limitation, contract terms, legal protection",event
하자담보책임의 청구는 본 계약에 정한 절차에 따라야 한다.,"dispute resolution, legal procedure, contract compliance, warranty claim, obligation",event
매수인이 본 계약을 체결한다.,"agreement, transaction, commitment, negotiation, contract formation",event
거래종결일로부터 60일간 하자담보책임이 유효하다.,"guarantee, liability, contract, warranty, period",event
천재지변 등 불가항력적 사유가 발생한다.,"disaster, force majeure, unpredictability, crisis, emergency",event
매수인이 매도인에게 경영 자문을 요청할 수 있다.,"consultation, negotiation, advisory, governance, transaction, agreement",event
제6장 일반조항이 존재한다.,"provision, regulation, governance, establishment, stipulation",event
공급계약은 동일한 조건으로 유지된다.,"agreement, continuity, maintenance, stability, contract",event
대상회사의 핵심 임직원이 근무를 유지하도록 최선의 노력을 다한다,"retention, commitment, management, motivation, responsibility",event
목표액과 차이를 정산한다.,"settlement, calculation, reconciliation, adjustment, evaluation",event
각 당사자가 1부씩 보관한다.,"distribution, agreement, recordkeeping, documentation, allocation",event
매도인의 진술보증 위반에 대한 하자담보책임은 거래종결일로부터 60일간 유효하다.,"liability, warranty, contract, transaction, duration, limitation",event
첫 회계연도가 시작된다.,"commencement, initiation, accounting, business cycle, operation, launch",event
대상회사의 핵심 임직원이 최소 1년간 근무를 유지하도록 최선의 노력을 다한다,"commitment, retention, obligation, employment, continuity, assurance",event
계약 당사자들은 주식매매계약서를 작성한다.,"agreement, documentation, negotiation, transaction, formalization",event
검증 절차가 30영업일까지 연장될 수 있다,"delay, extension, verification, procedure, review, waiting",event
통지가 도달한 것으로 본다.,"notification, communication, delivery, receipt, acknowledgment",event
본 계약은 한국어로 작성된다.,"agreement, documentation, language selection, formalization, communication",event
양 당사자가 본 계약의 수정이나 변경에 합의한다.,"agreement, negotiation, modification, amendment, consent",event
기존 공급계약이 존재한다.,"agreement, contract, arrangement, business relationship, obligation",event
향후 규제 변경에 따른 비용을 부담한다.,"regulation, compliance, cost, adjustment, adaptation",event
즉시 상대방에게 통지한다.,"communication, notification, reporting, informing, alerting",event
본 계약상 시간의 엄수 조항이 성립한다,"agreement, obligation, punctuality, enforcement, compliance",event
본 계약은 대한민국 법률에 따라 규율되고 해석된다.,"legal interpretation, jurisdiction, regulation, governance, contract law",event
필요시 대한상사중재원의 중재에 따른다.,"arbitration, dispute resolution, mediation, agreement, legal process",event
매수인은 거래종결일로부터 30영업일 이내에 대상회사에 대한 확인실사를 수행할 수 있다.,"due diligence, verification, inspection, transaction, evaluation",event
매수인이 어떤 사항을 인지한다.,"awareness, realization, recognition, understanding, perception",event
시설 이전을 진행한다,"relocation, transition, movement, reorganization, change",event
매수인이 본 계약을 이행할 완전한 권한과 능력을 보유한다.,"authorization, qualification, capability, compliance, legal capacity",event
본 계약상 모든 기한이 엄격히 준수되어야 한다.,"compliance, obligation, punctuality, enforcement, contract law",event
매수인이 하자를 발견한다.,"discovery, inspection, defect identification, quality control, evaluation",event
의무를 이행하지 못한다.,"failure, neglect, omission, irresponsibility, default",event
매도인은 재무 정보를 업데이트한다.,"보고, 관리, 기록, 공유, 업데이트",event
매도인은 처분권한을 가진다.,"authorization, ownership, control, authority, rights",event
각 당사자에게 진술보증 사항에 중요한 변경이 발생한다.,"notification, disclosure, change, update, communication",event
청구를 서면으로 작성한다.,"documentation, application, request, form submission, paperwork",event
소유권 관련 사항에 대한 하자담보책임은 무기한 유효하다.,"guarantee, liability, ownership, responsibility, legal obligation",event
매수인이 검증 비용을 부담한다,"payment, responsibility, verification, transaction, obligation",event
손해배상 청구는 증빙자료를 첨부하여 서면으로 해야 한다.,"legal procedure, documentation, verification, claim submission, evidence",event
"매도인이 보유한 대상회사 발행 보통주식 10,000,000주를 매도한다.","stock sale, transaction, transfer, ownership change, divestment, equity exchange",event
법령상 요구되거나 상대방의 서면 동의가 있는 경우가 있다.,"permission, compliance, agreement, authorization, consent",event
매수인은 매매대금 지급에 필요한 충분한 자금을 확보했음을 확인한다.,"verification, confirmation, transaction, funding, assurance",event
매수인이 거래와 관련된 취득세를 부담한다.,"taxation, transaction, obligation, payment, liability",event
당사자들은 본 계약 이외의 추가적인 합의가 존재하지 않는다.,"agreement, contract, exclusivity, finality, legal assurance",event
실사 과정에서 일부 계약이 공개되었다.,"disclosure, transparency, information sharing, revelation, process",event
본 계약은 이전의 모든 구두 또는 서면 합의를 대체한다.,"agreement, replacement, supersession, contract, legal arrangement",event
"매매주식의 총 매매가격은 금 일천억원(₩100,000,000,000)으로 한다.","transaction, agreement, valuation, contract, finance",event
적절한 보상한도를 유지하고 있다.,"limitation, regulation, management, control, adjustment",event
주식 매매 거래가 이루어진다.,"investment, trading, transaction, finance, exchange",event
매도인은 3개월간 원활한 경영권 이전을 위해 지원한다.,"transition, support, collaboration, management, assistance",event
대상회사는 전 직원에게 경영권 변경을 통지한다.,"notification, announcement, communication, transition, disclosure, management change",event
검증 기관은 양 당사자가 합의하여 선정한다.,"agreement, selection, verification, negotiation, collaboration",event
계약 당사자들이 협상을 통해 가격에 합의한다.,"agreement, negotiation, compromise, consensus, deal-making",event
대상회사는 재무제표를 한국채택국제회계기준에 따라 작성하였다.,"accounting, reporting, compliance, standardization, documentation",event
대상회사는 모든 세금을 적시에 신고했다.,"compliance, reporting, regulation, responsibility, transparency",event
당사자는 자신의 권한을 대리인을 통해 행사할 수 있다.,"representation, delegation, agency, authorization, proxy",event
모든 손해배상 청구는 하자의 구체적 내용을 기술한 상세 보고서를 첨부한다.,"compensation, documentation, reporting, claim, procedure",event
"매매주식은 담보권, 제한, 부담이 없는 상태로 양도되어야 한다.","transfer, transaction, ownership, legal requirement, freedom from encumbrance, security rights",event
매도인은 거래종결일까지 대상회사를 통상의 영업과정에 따라 운영한다.,"business operation, management, transaction, continuity, obligation",event
분쟁이 발생하면 서울중앙지방법원이 제1심 관할법원이 된다.,"judicial process, dispute resolution, jurisdiction, litigation, court proceedings",event
본 계약 체결일 및 거래종결일이 도래한다.,"agreement, fulfillment, transaction, completion, milestone",event
대상회사의 사회공헌 활동,"philanthropy, giving, volunteering, community support, corporate responsibility",event
소유권 관련 사항에 대한 하자담보책임이 발생한다.,"legal liability, contract obligation, property issue, dispute, compensation",event
증빙이 불충분한 경우,"insufficiency, rejection, incompleteness, error, verification",event
거래와 관련하여 각 당사자에게 비용이 발생한다.,"exchange, transaction, cost, expense, obligation, financial impact",event
대상회사의 핵심 임직원은 거래종결 후 최소 1년간 근무를 유지하도록 최선의 노력을 다한다.,"commitment, retention, employment, obligation, continuity",event
매도인은 매매주식의 처분권한을 가진다.,"ownership, authority, control, rights, transaction",event
모든 통지는 등기우편 또는 이메일로 한다.,"notification, communication, delivery, correspondence, documentation",event
매매대금은 거래종결일에 전액 현금으로 지급한다.,"payment, transaction, settlement, cash transfer, fulfillment",event
거래종결이 서울특별시 강남구 소재 매도인의 사무실에서 이루어진다.,"contract signing, agreement, transaction, negotiation, closing",event
중요한 부정적 변동이 없다.,"stability, consistency, equilibrium, status quo",event
대상회사가 사업을 영위한다.,"operation, management, business, activity, enterprise",event
천재지변 등 불가항력적 사유로 인한 불이행에 대해 책임이 면제된다.,"force majeure, exemption, liability, impossibility, disaster, contract law",event
매도인은 매수인이 요청한 대상회사 관련 정보를 신속히 제공한다.,"information exchange, cooperation, compliance, communication, transaction",event
본 계약은 당사자 간 완전한 합의를 구성한다.,"agreement, contract, consensus, commitment, documentation",event
매수인이 대상회사의 독립적 경영을 보장한다.,"guarantee, assurance, management, independence, protection, agreement",event
대상회사가 사용하는 모든 부동산의 임대차계약은 유효하다.,"contract, validation, legality, agreement, real estate, authorization",event
번역본과 불일치 시 한국어본이 우선한다.,"translation, prioritization, language preference, interpretation, discrepancy",event
매수인은 매매대금을 지급한다.,"payment, transaction, fulfillment, obligation, exchange",event
비밀정보를 제3자에게 공개할 수 있다.,"disclosure, information sharing, communication, exposure, risk",event
거래종결 후 60일 내에 거래종결일 기준 운전자본을 확정한다.,"계약이행, 정산, 확정, 평가, 검토",event
주요 고객에 대한 통지가 진행된다.,"communication, notification, announcement, information sharing, client interaction",event
"운전자본, 순부채 등의 변동에 따라 매매대금을 조정한다.","adjustment, negotiation, settlement, calculation, transaction",event
대상회사는 노동조합과의 단체협약을 위반한 바 없다.,"agreement, compliance, negotiation, labor relations, contract",event
"매매주식의 총 매매가격을 금 일천억원(₩100,000,000,000)으로 정한다.","transaction, valuation, agreement, finance, contract",event
대상회사의 중요한 부채나 우발채무가 재무제표에 기재된 것 외에 없다.,"disclosure, verification, assurance, compliance, transparency",event
매매대금이 준비된다,"payment, transaction, preparation, financing, arrangement",event
대상회사는 사회공헌 활동을 지속한다.,"philanthropy, community service, corporate responsibility, social impact, giving",event
매도인은 제공한 모든 정보의 정확성을 위해 최선을 다했다.,"disclosure, assurance, verification, diligence, responsibility",event
제1장 총칙이 제시된다.,"introduction, establishment, declaration, formulation, initiation",event
매수인이 거래종결 후 6개월 내에 매도인에게 경영 자문을 요청할 수 있다.,"consultation, advisory, management support, post-transaction service, business guidance",event
거래가 종결된다.,"completion, closure, agreement, resolution, settlement",event
본 계약의 일부 조항이 무효가 된다.,"invalidation, contract law, legal dispute, unenforceability, amendment",event
복잡한 사안의 경우 검증 절차가 30영업일까지 연장될 수 있다.,"extension, verification, delay, procedure, evaluation",event
모든 진술과 보증은 본 계약 체결일과 거래종결일을 기준으로 한다,"contract, agreement, representation, warranty, transaction, legal assurance",event
기존 공급계약은 동일한 조건으로 유지된다.,"contract renewal, agreement, continuity, business relationship, stability",event
거래종결 전에 선언되었으나 아직 지급되지 않은 배당이 매도인에게 귀속된다.,"배당귀속, 권리이전, 미지급이익, 거래완료, 소유권",event
주식회사 알파벤처스와 주식회사 베타홀딩스가 2025년 1월 1일에 계약을 체결한다.,"agreement, partnership, negotiation, collaboration, business transaction",event
합의가 없을 경우 대한상사중재원이 검증 기관을 지정한다.,"arbitration, mediation, delegation, verification, appointment",event
매수인은 대상회사의 독립적 경영을 보장한다.,"contract, agreement, assurance, independence, management, governance",event
데이터가 보호된다.,"security, privacy, protection, safeguarding, confidentiality",event
대상회사가 사용하는 모든 부동산의 임대차계약은 정상적이다.,"contract, legality, compliance, verification, transaction",event
이전에 구두 또는 서면 합의가 있었다.,"agreement, negotiation, consent, arrangement, commitment",event
공동 비용을 균등 분담한다.,"cost sharing, equality, cooperation, fairness, distribution",event
자산 또는 부채가 추가로 발견된다.,"discovery, adjustment, accounting event, recognition, financial change",event
추가 대가 지급 등의 조정은 없다.,"negotiation, settlement, agreement, decision, finalization",event
"사업과 관련된 모든 법령, 규정이 존재한다.","regulation, governance, compliance, oversight, administration",event
대상회사가 법규를 위반하지 않는다.,"compliance, legality, conformity, regulation, adherence",event
거래가 종결된다,"agreement, completion, settlement, closure, finalization",event
모든 손해배상 청구는 하자와 손해 간 인과관계 입증 자료를 첨부해야 한다.,"legal procedure, evidence submission, causation, documentation, liability",event
양 당사자가 검증 기관 선정에 합의하지 못한다,"disagreement, negotiation, conflict, impasse, decision-making",event
환경 관련 소송이나 분쟁이 없다.,"harmony, stability, compliance, peace, sustainability",event
매도인은 요청한 정보를 신속히 제공한다.,"information provision, cooperation, compliance, responsiveness, communication",event
계약의 당사자는 상대방의 사전 서면 동의 없이 본 계약상 권리의무를 제3자에게 양도할 수 없다.,"agreement, restriction, assignment, obligation, consent, transfer",event
규제가 변경된다,"policy change, adjustment, regulation, governance, reform",event
매도인은 거래종결 후 3개월간 원활한 경영권 이전을 위해 지원한다.,"transition, support, cooperation, management, assistance, succession",event
매수인은 손해배상액을 미지급 매매대금과 상계할 수 있다.,"compensation, offsetting, settlement, legal remedy, financial claim",event
매도인은 기존 분쟁 해결을 위해 필요한 정보를 제공한다.,"information sharing, cooperation, dispute resolution, communication, assistance",event
대상회사는 모든 환경 관련 법규를 준수하고 있다.,"compliance, regulation, adherence, responsibility, governance",event
달리 명시되지 않는다,"uncertainty, ambiguity, exception, clarification, specification",event
진행 중인 연구개발 프로젝트가 있다.,"innovation, progress, experimentation, collaboration, advancement",event
매수인은 본 계약을 체결하고 이행할 완전한 권한과 능력을 보유한다.,"agreement, authorization, fulfillment, commitment, legal capacity",event
사업계획 및 예측을 성실하게 작성한다,"planning, forecasting, diligence, preparation, analysis",event
시설 이전이 필요하다,"relocation, transition, reorganization, adjustment, logistics",event
대상회사는 사업 운영에 필요한 모든 지적재산권을 사용할 권리를 가진다.,"authorization, licensing, rights acquisition, permission, legal access",event
본 계약의 일부 조항이 무효이다.,"invalidity, nullification, contract law, unenforceability, legal issue",event
계약 위반이 발생한다.,"dispute, noncompliance, breach, conflict, violation",event
서울특별시 강남구 소재 매도인의 사무실에 있다.,"location, transaction, business, office, property, address",event
본 계약을 수정하거나 변경한다,"modification, amendment, alteration, update, negotiation",event
매매대금이 준비된다.,"payment, transaction, preparation, financing, arrangement",event
계약 당사자는 본 계약의 체결 및 이행에 있어 제3자의 동의나 승인이 필요하지 않다.,"autonomy, independence, authorization, approval, consent",event
공개된 모든 정보가 중요한 측면에서 정확하고 완전하다.,"verification, accuracy, completeness, disclosure, transparency",event
매매대금 조정이 이루어진다.,"negotiation, adjustment, transaction, settlement, agreement",event
매도인은 매수인의 추가 실사 요청에 성실히 협조해야 한다.,"cooperation, obligation, verification, compliance, diligence",event
본 계약의 부록과 별첨이 계약의 일부를 구성한다.,"agreement, documentation, inclusion, annexation, legal structure",event
매수인은 하자를 발견한 날로부터 14일 이내에 매도인에게 서면으로 통지해야 한다.,"notification, obligation, contract, deadline, communication",event
거래 관련 공동 비용을 균등 분담한다.,"cost sharing, cooperation, equity, partnership, fairness",event
매도인은 재무 정보를 월별로 업데이트하여 제공한다.,"reporting, information sharing, communication, disclosure, updating",event
양 당사자는 관련 등기 절차에 협력한다.,"cooperation, agreement, legal process, registration, compliance",event
"매도인은 거래종결 시 주권, 주주명부, 이사회 결의서 등 필요 서류를 인도한다.","document delivery, transaction completion, legal compliance, transfer, authorization",event
"매매주식은 담보권, 제한, 부담이 없는 상태가 된다.","transfer, clearance, release, ownership, transaction",event
취득세가 발생한다.,"taxation, acquisition, obligation, payment, transaction",event
양 당사자가 서면으로 합의한다,"agreement, contract, negotiation, documentation, consensus",event
각 당사자는 진술보증 사항에 중요한 변경이 발생할 경우 즉시 상대방에게 통지한다.,"notification, disclosure, obligation, communication, agreement",event
매수인이 대상회사 관련 정보를 합리적으로 요청한다.,"information request, due diligence, inquiry, negotiation, disclosure",event
매도인이 주식회사 알파벤처스로 지정된다.,"designation, assignment, authorization, transaction, delegation",event
주식회사 알파벤처스의 대표이사가 본 계약서에 서명한다.,"contract signing, authorization, agreement, business transaction, decision-making",event
대상회사가 개인정보보호법 등 데이터 보호 관련 법규를 준수한다.,"compliance, regulation, data protection, privacy, legal adherence",event
