node,conceptualized_node,node_type
매도인이 제3자에게 더 유리한 조건을 제시한다.,"negotiation, competition, offer, bargaining, preference",event
본 계약과 관련된 분쟁이 발생한다.,"dispute, conflict, disagreement, legal issue, resolution",event
대상회사는 주주명부에 매수인을 기재한다.,"registration, recordkeeping, documentation, transaction, ownership transfer",event
통지에는 하자의 구체적 내용과 예상 손해액이 포함된다.,"notification, disclosure, communication, damage assessment, legal process",event
매매조건이 제2장에 규정된다.,"agreement, regulation, stipulation, contract, provision",event
제3장 진술 및 보증이 시작된다.,"contract, declaration, representation, assurance, legal process",event
연간 1억원 이상의 중요 계약이 존재하지 않는다.,"absence, nonexistence, contract, limitation, restriction",event
제5장 거래종결 후 사항이 언급된다.,"contract, completion, aftermath, discussion, documentation",event
양 당사자가 선량한 관리자의 주의의무로 본 계약을 이행한다.,"contract performance, duty of care, obligation, management, responsibility",event
매수인이 본 계약을 이행한다.,"agreement, fulfillment, transaction, performance, obligation",event
대상회사가 보유한 모든 라이선스와 허가가 거래종결 후에도 유효하게 유지된다.,"compliance, continuity, validation, authorization, regulation",event
법령상 요구되거나 상대방의 서면 동의가 있는 경우는 예외로 한다.,"exception, legal requirement, consent, regulation, authorization",event
계약 상대방으로부터 위반 통지를 받은 바 없다.,"notification, compliance, breach, communication, agreement",event
대상회사의 모든 중요 자산은 양호한 상태로 유지되고 있다.,"maintenance, preservation, management, supervision, monitoring",event
"대상회사가 사업과 관련된 모든 법령, 규정을 중요한 측면에서 준수하고 있다.","compliance, regulation, oversight, governance, conformity",event
시설 이전은 필요시 진행된다.,"relocation, transfer, adjustment, transition, management",event
매도인은 추가 자료를 요구할 수 있다.,"request, negotiation, documentation, permission, transaction",event
본 계약의 해석에 대한 분쟁이 발생한다.,"dispute, interpretation, disagreement, conflict, legal issue",event
대상회사는 사업 운영에 필요한 모든 지적재산권을 적법하게 보유한다.,"ownership, compliance, licensing, authorization, intellectual property, legal rights",event
양 당사자가 상호 선의와 신뢰를 바탕으로 한다.,"agreement, cooperation, trust, goodwill, relationship, partnership",event
조세 관련 사항에 대한 하자담보책임이 발생한다.,"liability, obligation, taxation, warranty, compliance",event
거래종결 후 첫 회계연도의 감사보고서를 매수인이 선임한 감사인이 작성한다.,"auditing, financial reporting, post-transaction, appointment, oversight",event
대상회사는 거래종결 후 즉시 전 직원에게 경영권 변경을 통지한다.,"notification, communication, disclosure, management change, information sharing",event
실사 과정에서 발견된 하자나 문제점은 문서화되어야 한다.,"문서화, 기록, 문제관리, 보고, 유지관리",event
매도인 주식회사 알파벤처스의 대표이사가 계약서에 서명한다.,"contract signing, authorization, legal act, transaction, representation",event
거래종결이 발생한다.,"completion, finalization, closure, settlement, transition",event
계약 당사자는 진술 및 보증의 내용을 사실과 다르게 진술했다.,"misrepresentation, false statement, breach, deception, contract violation",event
통지는 등기우편 또는 이메일로 한다.,"communication, notification, correspondence, information sharing, formal process",event
검증 절차는 통상 15영업일이 소요된다.,"verification, processing, waiting, procedure, validation",event
매도인과 매수인이 정해진다.,"agreement, negotiation, selection, transaction, assignment",event
검증 절차가 복잡한 사안이다,"verification, complexity, assessment, evaluation, investigation",event
각 당사자는 대리인을 선임할 수 있다.,"delegation, representation, authorization, appointment, legal act",event
주요 고객에 대한 통지는 양 당사자가 협의하여 진행한다.,"negotiation, agreement, communication, notification, collaboration",event
거래종결일 기준 운전자본을 확정한다.,"settlement, calculation, adjustment, confirmation, finance",event
조세 관련 사항에 대한 하자담보책임은 공소시효 만료일까지 유효하다.,"legal responsibility, statutory period, liability, warranty, expiration, taxation",event
본 계약은 어느 일방에게 유리하게 해석되지 않는다.,"fairness, neutrality, interpretation, agreement, impartiality",event
매도인은 거래종결일에 매매주식에 대한 완전한 소유권을 매수인에게 이전한다.,"ownership transfer, transaction, agreement, contract execution, asset conveyance",event
매수인은 대상회사 관련 정보를 합리적으로 요청한다.,"due diligence, inquiry, negotiation, information request, evaluation",event
본 계약상 시간의 엄수 조항이 있다,"compliance, punctuality, regulation, obligation, agreement",event
대상회사의 중요한 부채나 우발채무가 재무제표에 모두 기재되어 있다.,"재무보고, 투명성, 공시, 신뢰성, 위험관리",event
매도인이 검증 비용을 부담한다,"cost allocation, responsibility, transaction, verification, obligation",event
본 계약은 대한민국 법률에 따라 해석된다.,"interpretation, legislation, jurisdiction, governance, legal framework",event
진행 중인 연구개발 프로젝트가 계속 수행된다.,"research, development, continuation, progress, innovation",event
거래종결 이후 발생하는 모든 후속 조치가 논의된다.,"follow-up, discussion, negotiation, management, resolution",event
한국어본이 우선한다.,"priority, preference, selection, language choice",event
제89조에 정한 증빙자료를 준비한다.,"documentation, compliance, preparation, verification, regulation",event
양 당사자가 본 계약을 체결한다.,"agreement, contract formation, negotiation, commitment, partnership",event
"""영업일""이 성립한다.","business operation, workday, transaction, commencement, official activity",event
양 당사자는 거래 시너지 실현을 위해 상호 협력한다.,"collaboration, partnership, synergy, cooperation, alliance",event
대상회사의 모든 보험계약은 거래종결일 현재 유효하다.,"insurance, validity, confirmation, agreement, compliance",event
제15조의 확인실사에서 하자가 발견된다,"검증, 발견, 조사, 확인, 문제제기",event
거래종결 후 60일 내에 운전자본을 확정한다.,"contract fulfillment, financial settlement, capital determination, deadline enforcement, business process",event
하자가 확인된 경우 검증 비용은 매도인이 부담한다.,"responsibility, compensation, verification, liability, cost allocation",event
통지 기한을 도과한 청구는 효력이 없다.,"expiration, invalidation, limitation, rejection, regulation",event
나머지 조항은 유효하다.,"validity, enforcement, continuation, effectiveness, applicability",event
각 당사자는 자신을 위한 거래종결 전제조건을 포기할 수 있다.,"waiver, negotiation, agreement, concession, flexibility",event
대상회사의 모든 중요 문서가 매수인에게 인도된다.,"document transfer, delivery, disclosure, transaction, information sharing",event
대상회사의 재무제표는 중요한 측면에서 정확하다.,"audit, verification, assessment, accuracy, evaluation",event
자산이 매수인에게 귀속된다.,"ownership transfer, acquisition, allocation, transaction, entitlement",event
대상회사의 모든 중요 자산이 양호한 상태로 유지되고 있다.,"maintenance, preservation, stability, asset management, quality control",event
양 당사자는 거래종결 시 종결 확인서를 작성한다.,"confirmation, documentation, agreement, closure, formalization",event
본 계약은 매매주식의 매매와 관련한 당사자 간의 모든 합의를 포함한다.,"agreement, contract, negotiation, settlement, transaction, legal event",event
본 계약의 부록과 별첨이 존재한다.,"documentation, attachment, supplement, reference, annexation",event
매수인이 주식회사 베타홀딩스로 지정된다.,"designation, appointment, assignment, authorization, selection",event
모든 손해배상 청구는 손해액 산정 근거 및 관련 증빙을 첨부한다.,"compensation, documentation, evidence, liability, claim",event
제5장 거래종결 후 사항이 적용된다.,"contractual process, post-agreement, implementation, legal procedure, obligation",event
대상회사의 모든 중요 자산이 정상적으로 운영되고 있다.,"operation, maintenance, asset management, functionality, status check",event
매도인과 매수인 대표이사가 계약서에 서명한다.,"agreement, signing, authorization, transaction, commitment",event
매도인은 거래종결 후 3개월간 월별로 재무 정보를 제공한다.,"information sharing, financial reporting, post-transaction, compliance, obligation",event
계약 당사자들이 계약서에 서명한다.,"agreement, authorization, validation, commitment, documentation",event
제92조에 정한 바에 따라 조정된다.,"regulation, adjustment, governance, compliance, modification",event
매도인은 이에 성실히 협조해야 한다.,"cooperation, obligation, compliance, assistance, responsibility",event
당사자들은 우호적 해결을 우선으로 한다.,"conciliation, negotiation, resolution, cooperation, agreement",event
신뢰,"개념, 가치, 원칙, 감정, 상태, 관계",entity
나머지 조항은 유효하다,"법률, 조항, 계약, 규정, 조건, 원칙",entity
매도인의 사무실,"장소, 위치, 공간, 업무장소, 부동산, 사무공간",entity
주당 매매가격,"가격, 수치, 금액, 지표, 가치, 정보, 데이터",entity
주요 고객에 대한 통지,"통지, 문서, 절차, 알림, 의사소통, 공식문서",entity
제6장 일반조항,"chapter, section, provision, article, regulation, law, rule",entity
중요한 소송,"소송, 분쟁, 사건, 법률, 절차, 법정",entity
모든 세금,"세금, 납부, 의무, 비용, 재정, 부담",entity
양 당사자,"participant, party, side, stakeholder, entity, counterpart",entity
거래종결일,"시점, 마감일, 완료일, 일정, 종료시점, 계약일, 법률용어",entity
하자의 구체적 내용을 기술한 상세 보고서,"문서, 보고서, 자료, 기록, 증빙, 서류",entity
"대상회사 발행 보통주식 10,000,000주","주식, 금융상품, 자산, 투자, 증권, 발행물, 거래",entity
진술,"표현, 발언, 언급, 서술, 설명, 주장, 내용, 진위",entity
공개된 위험,"개념, 법률용어, 위험요소, 계약사항, 책임, 조건",entity
세무,"taxation, finance, audit, regulation, accounting, compliance",entity
매수인이 선임한 감사인,"감사인, 전문가, 심사자, 평가자, 역할",entity
우발채무,"부채, 위험, 재무요소, 회계항목, 금융용어",entity
대리인,"person, representative, agent, proxy, participant",entity
제1장 총칙,"chapter, section, regulation, provision, law, rule, guideline",entity
실사,"조사, 평가, 검토, 분석, 절차",entity
첫 회계연도,"기간, 시간, 보고, 일정, 회계, 연도, 감사, 절차",entity
통제권,"권한, 지배, 영향력, 관리, 역할, 책임",entity
2025년 1월 1일,"날짜, 시점, 시작일, 기준일, 시기, 기점",entity
회계,"업무, 관리, 시스템, 절차, 기록, 분석, 정보, 재무, 운영",entity
양호한 상태,"상태, 조건, 품질, 유지, 보전",entity
자신의 비용,"지출, 비용, 책임, 부담, 의무",entity
자,"person, individual, appointee, director, nominee",entity
제5장,"section, chapter, document part, content, legal provision",entity
무기한,"기간, 시간, 상태, 조건",entity
거래종결,"계약, 절차, 과정, 단계, 이벤트, 종료, 완료, 법률",entity
계약의 당사자,"주체, 참가자, 인물, 법적 주체, 계약자, 당사자, 역할",entity
확정된 손해배상액,"금액, 법률, 배상, 손해, 계약, 책임, 청구, 보상",entity
지적재산권,"권리, 자산, 법률, 보호, 무형재산, 소유, 이용",entity
통상 15영업일,"기간, 시간, 과정, 절차, 소요",entity
외부 전문가 의견서,"문서, 자료, 의견, 증빙, 자문, 서류",entity
추가 대가,"보상, 지불, 금전, 조건, 혜택",entity
매도인의 진술보증,"약정, 권리, 의무, 법률용어, 거래조건, 계약, 진술, 보증",entity
재무 정보,"정보, 데이터, 기록, 보고, 문서, 기준, 측정, 통계",entity
목표 달성 시,"조건, 상황, 기준, 제한, 규칙, 정책",entity
확정된 손해배상액과 미지급 매매대금,"손해배상, 금전, 법률, 거래, 청구, 채권, 상계",entity
자산,"재무항목, 소유물, 가치, 경제자원, 회계요소, 자본",entity
매도,"거래, 계약, 행위, 절차, 금융, 활동, 경제",entity
"담보권, 제한, 부담이 없는 상태","권리, 상태, 법률개념, 소유, 조건, 자격",entity
주식회사 알파벤처스 대표이사,"position, title, executive, leader, manager, authority, role, officer",entity
경영권,"권리, 지배, 통제, 자격, 소유, 책임, 역할",entity
세무조사,"조사, 감사, 행정절차, 정부활동, 규제, 감독",entity
매매대금 수령 계좌 정보,"계좌, 정보, 금융, 데이터, 통지, 거래, 세부사항",entity
영업일,"날짜, 기간, 일정, 시간, 근무일, 업무",entity
모든 기한,"기간, 조건, 조항, 규정, 약정",entity
분쟁,"갈등, 충돌, 문제, 분규, 사건, 상황, 이슈",entity
문서,"기록, 자료, 파일, 증거, 보고서",entity
완전성,"특성, 속성, 개념, 상태, 기준, 원칙, 철학",entity
하자담보책임의 청구,"법률, 청구, 책임, 보증, 분쟁, 절차",entity
대상회사의 매수인 연결 재무제표 포함,"회계, 재무, 보고, 통합, 연결, 기준, 절차",entity
조세 관련 사항,"법률, 세금, 규정, 제도, 의무, 책임",entity
검증 기관,"기관, 조직, 단체, 중재자, 심사기관, 승인기관",entity
관련 등기 절차,"절차, 과정, 행위, 업무, 프로세스, 절차서, 문서",entity
월별로,"time, frequency, period, interval, schedule",entity
어느 일방에게 유리하게,"조건, 상황, 상태, 해석, 법률 용어, 조항",entity
번역본과 불일치 시,"policy, rule, guideline, principle, instruction",entity
보증,"계약, 약정, 보장, 조건, 조항, 법률, 의무, 책임",entity
대한민국의 은행이 정상 영업하는 날,"날, 일정, 시간, 영업일, 근무일, 기준일, 일정일",entity
목표액,"기준, 수치, 값, 목표, 기준치, 지표, 금액",entity
하자,"결함, 문제, 상태, 위험, 이슈",entity
모든 지적재산권,"권리, 자산, 법률, 소유권, 재산, 보호",entity
협력,"관계, 상호작용, 지원, 협동, 연결, 네트워크, 상생",entity
당사자 간 완전한 합의,"합의, 계약, 약정, 조건, 조항, 약속",entity
조건,"조건, 기준, 요건, 요소, 전제, 상황, 규정, 기준점",entity
주식매도인,"사람, 매도자, 계약당사자, 투자자, 거래자",entity
본 계약 체결일 및 거래종결일,"시점, 날짜, 일정, 기준, 조건",entity
예측,"추정, 예상, 판단, 분석, 계획, 평가, 과정",entity
서울특별시 강남구,"district, area, location, region, administrative division, city section",entity
중요 계약,"계약, 문서, 거래, 약정, 합의, 법률 문서",entity
사회공헌 활동,"사회, 활동, 기여, 봉사, 참여, 프로그램, 이니셔티브, 프로젝트",entity
운전자본,"자본, 재무, 회계, 금융, 자금, 재정",entity
양도소득세,"세금, 과세, 부과금, 재정, 법률, 제도",entity
우호적 해결,"합의, 해결, 조정, 협상, 분쟁해결, 절차",entity
거래종결 시,"시점, 단계, 절차, 이벤트, 과정",entity
모든 진술과 보증,"진술, 보증, 약정, 조건, 조항, 내용, 계약",entity
부동산,"자산, 재산, 거래, 계약, 투자, 시장",entity
매매대금,"금전, 자금, 비용, 대가, 재화",entity
목표,"목적, 의도, 지향, 방향, 기준, 가치, 개념",entity
매매주식,"주식, 자산, 금융상품, 증권, 투자, 거래",entity
매매주식 매매에 필요한 제반 사항,"조건, 조항, 규정, 요건, 기준, 사항, 내용",entity
1부,"document, copy, record, section, part",entity
상대방의 사전 서면 동의,"permission, agreement, consent, authorization, requirement, condition",entity
매매주식에 대한 완전한 소유권,"권리, 소유권, 재산, 법률 개념, 거래, 이전",entity
종결 확인서,"문서, 증명서, 확인서, 기록, 서류",entity
모든 라이선스와 허가,"허가, 자격, 조건, 문서, 인증, 권리, 증명, 승인",entity
연간 1억원,"금액, 예산, 비용, 지출, 재정, 한도, 기준",entity
단체협약,"계약, 약정, 합의, 규정, 제도, 법률, 협상, 문서",entity
하자가 확인된 경우,"상태, 문제, 결함, 상황, 조건",entity
중요한 부채,"항목, 계정, 책임, 재무, 의무",entity
모든 라이선스,"license, permit, authorization, certification, legal right, approval, documentation",entity
제2장,"section, chapter, part, provision, clause",entity
비밀정보 공개,"정보, 공개, 행위, 절차, 권리, 조치, 규정",entity
동일한 조건,"계약, 조건, 약정, 기준, 조항",entity
운영,"management, administration, operation, process, activity",entity
주주명부,"문서, 기록, 명부, 증서, 자료, 목록",entity
독립된 제3자 전문기관,"기관, 조직, 기관단체, 전문가, 심사기구, 평가단, 중재자, 감독기관",entity
시설 이전,"이전, 절차, 과정, 변화, 이동, 행위, 작업",entity
"일천억원(₩100,000,000,000)","금액, 단위, 자산, 가치, 수치, 경제, 재무",entity
본 계약상 권리의무,"권리, 의무, 계약조건, 법률관계, 약정, 조항",entity
진행 중인 세무조사,"절차, 조사, 행정, 감사, 사건",entity
매수인,"사람, 주체, 역할, 거래 당사자, 구매자, 계약자",entity
데이터 보호 관련 법규,"법, 규정, 정책, 제도, 기준, 규제",entity
매도인이 지정한 계좌,"계좌, 금융, 수취처, 정보, 금융기관, 지급수단",entity
본 계약에 정한 절차,"절차, 규정, 조건, 기준, 조항, 방법, 원칙",entity
모든 중요한 계약,"계약, 약정, 문서, 합의, 법률, 거래",entity
대상회사의 핵심 임직원,"employee, personnel, workforce, management, team, staff, member, executive",entity
이전의 모든 구두 또는 서면 합의,"agreement, contract, document, arrangement, understanding, terms",entity
취득세,"세금, 납부, 비용, 부과, 거래",entity
거래종결 후 최소 1년간,"기간, 조건, 약정, 조항, 유지기간, 계약사항, 의무",entity
필요 서류,"문서, 자료, 증빙, 서식, 파일, 항목",entity
거래종결 후 발견된 자산,"재산, 권리, 소유, 자원, 이익",entity
상세 보고서,"문서, 기록, 자료, 보고, 정보",entity
제15조의 확인실사,"investigation, verification, process, procedure, assessment, evaluation, examination, compliance",entity
인지하고 있던 사항,"fact, knowledge, information, awareness, understanding",entity
제89조에 정한 증빙자료,"증빙자료, 서류, 자료, 문서, 법적근거, 증거, 제출물",entity
거래종결 전제조건,"조건, 요건, 기준, 절차, 규정, 요인",entity
하자의 구체적 내용,"정보, 세부사항, 문제점, 설명, 내용, 보고",entity
서울중앙지방법원,"법원, 기관, 재판소, 조직, 사법기관, 정부기관",entity
본 계약 체결일로부터 30일 이내,"period, deadline, timeframe, duration, term",entity
추가 대가 지급,"보상, 지급, 규정, 조건, 제한, 정책",entity
기재된 것 외의 우발채무,"채무, 위험, 책임, 법률 용어, 재무 용어, 불확실성",entity
거래 관련 공동 비용,"비용, 지불, 분담, 거래, 협력, 책임, 지출",entity
대한상사중재원,"기관, 중재기관, 단체, 조직, 법인, 서비스, 센터",entity
제63조에 따른 제3자 검증 보고서,"보고서, 문서, 증빙자료, 자료, 증거, 증명, 공식서류",entity
통지 기한을 도과한 청구,"법률, 청구, 절차, 규정, 법적 요건",entity
소유권 관련 사항,"법률, 권리, 책임, 제도, 규정, 계약",entity
환경 관련 분쟁,"분쟁, 갈등, 이슈, 문제, 사건, 환경",entity
영업,"business, sales, operation, function, activity",entity
하자담보책임 청구자,"청구자, 당사자, 계약자, 참여자, 주체, 개인, 인물",entity
주요 고객,"고객, 대상, 인물, 집단, 관계, 참여자",entity
모든 보험계약,"계약, 보장, 약정, 보험, 상품, 문서, 법률관계",entity
주식,"자산, 투자, 금융상품, 증권, 소유권, 경제",entity
법령상 요구 또는 상대방의 서면 동의,"조건, 예외, 규정, 요구사항, 동의, 문서, 법률, 조항",entity
증빙자료,"문서, 자료, 서류, 증거, 정보, 기록",entity
보상한도,"limit, threshold, condition, policy, criterion",entity
일방,"상태, 관계, 방향, 상황, 입장, 조건",entity
검증 비용,"비용, 지출, 부담, 금전, 책임, 거래",entity
필요한 정부 승인,"허가, 자격, 조건, 요건, 절차, 승인",entity
자신을 위한 거래종결 전제조건,"조건, 기준, 요구사항, 전제, 규칙, 원칙",entity
매도인의 거래종결 의무 발생,"의무, 조건, 계약, 책임, 거래",entity
합리적인 가정,"조건, 기준, 논리, 원칙, 전제",entity
목표액과 차이,"금액, 수치, 차이, 값, 지표, 수단, 항목",entity
매수인의 연결 재무제표,"보고, 재무정보, 자료, 문서, 재무보고, 결과, 기준, 평가",entity
30영업일,"기간, 시간, 기한, 단위, 일정",entity
재무상태,"회계, 재무, 상태, 상황, 구조, 정보, 보고, 지표",entity
이메일,"통신, 메시지, 정보, 서비스, 기술",entity
매도인,"사람, 주체, 거래자, 역할, 계약 당사자, 법적 주체",entity
권리 포기로 보지 않는다,"법률, 규정, 원칙, 조항, 해석, 정책",entity
거래종결 후 사항,"procedure, process, regulation, requirement, documentation, compliance, obligation",entity
중요한 중재,"합의, 절차, 분쟁해결, 법률, 사건, 조정",entity
제3장,"section, chapter, part, document, provision",entity
배당,"finance, payment, distribution, income, allocation, benefit, reward",entity
통지 기한,"기간, 시한, 조건, 규정, 제한, 기준",entity
감사 보고,"report, audit, document, process, compliance, evaluation",entity
대상회사 관련 정보,"정보, 자료, 문서, 데이터, 내용",entity
거래종결 후 발생하는 행정적 사항,"procedure, process, administration, follow-up, agreement, coordination",entity
경쟁하는 사업,"사업, 활동, 경쟁, 거래, 산업, 분야, 시장, 행위",entity
등기우편,"우편, 서비스, 전달, 통신, 방식",entity
행정적 사항,"절차, 업무, 조치, 처리, 협력, 관리",entity
제92조,"law, regulation, article, provision, rule, statute",entity
감사보고서,"document, report, record, statement, audit, accounting, compliance",entity
세금,"의무, 비용, 부담, 재정, 정책, 제도, 법률",entity
추가 자료,"document, information, data, material, record",entity
기재된 것 외의 중요한 부채,"liability, obligation, debt, responsibility, financial risk",entity
정상적으로,"status, condition, operation, functioning, situation",entity
노동조합,"조직, 단체, 집단, 협회, 노동자, 노동운동, 대표, 구성원",entity
사항,"item, detail, matter, issue, subject, information, content, element, aspect",entity
주식회사 베타홀딩스 대표이사,"position, executive, leader, representative, officer, authority",entity
임대차계약,"계약, 법률문서, 거래, 합의, 행위, 문서",entity
적절한 보상한도,"보험, 한도, 조건, 기준, 규정, 정책",entity
계약의 일부 조항,"조항, 조건, 내용, 부분, 문서, 규정, 약관",entity
기존 분쟁 해결에 필요한 정보,"정보, 자료, 데이터, 요소, 기준, 근거",entity
한국어본,"language, version, reference, document, standard",entity
거래종결 후 3개월간,"period, duration, term, timeframe, interval, agreement",entity
기존 브랜드,"브랜드, 상표, 자산, 명칭, 지적재산, 식별자",entity
계약 상대방,"party, counterparty, entity, participant, organization, stakeholder",entity
공소시효 만료일까지,"기간, 시한, 기한, 시간, 법률 용어, 제한",entity
모든 정보,"정보, 데이터, 콘텐츠, 지식, 자료, 내용",entity
주식매수인,"participant, buyer, investor, stakeholder, party",entity
법무,"legal affairs, legal service, legal process, law, compliance, regulation",entity
거래종결 5영업일 전까지,"기한, 시점, 조건, 통지기간, 마감일",entity
정확성,"특징, 속성, 품질, 기준, 상태, 가치, 조건, 성능",entity
상대방,"person, party, counterpart, participant, individual, entity",entity
하자가 확인되지 않은 경우,"상태, 조건, 상황, 기준, 책임",entity
사업 운영,"경영, 활동, 관리, 과정, 절차, 운영 방식, 조직, 업무",entity
사업계획,"계획, 문서, 전략, 예측, 보고, 준비, 자료",entity
"보통주식 10,000,000주","stock, equity, asset, security, investment, share",entity
복잡한 사안,"issue, situation, case, matter, circumstance, condition, scenario",entity
위반 통지,"notification, warning, notice, document, communication, action, procedure",entity
노동 관련 법규,"법률, 규정, 기준, 제도, 정책, 규범, 원칙",entity
계약,"문서, 합의, 약정, 법률관계, 절차",entity
예상 손해액,"amount, estimate, value, calculation, cost, assessment, figure",entity
세무 분쟁,"분쟁, 문제, 이슈, 갈등, 사건, 상황",entity
본 거래,"contract, agreement, transaction, arrangement, deal, legal document",entity
주요 고객과의 관계가 원만히 유지됨,"관계, 상황, 협력, 유지, 거래, 신뢰, 소통",entity
중요한 측면,"특성, 요소, 기준, 가치, 의미, 관점, 내용, 요인",entity
환경 관련 법규,"규정, 법률, 기준, 정책, 제도, 규제, 시스템",entity
중요한 부정적 변동,"사건, 변화, 영향, 위험, 위기, 요인",entity
번역본,"문서, 자료, 텍스트, 컨텐츠, 정보, 파일",entity
전 직원,"people, workforce, group, staff, personnel, employees, members",entity
대상회사의 독립적 경영,"경영, 독립성, 보장, 원칙, 운영, 방침",entity
매수인의 진술보증,"진술, 보증, 의무, 계약, 조건, 약정, 거래",entity
불가항력적 사유,"사유, 원인, 조건, 상황, 이유, 법률 용어, 면책 사유",entity
한국어,"language, tongue, communication system, script, medium",entity
본 계약 체결일,"시점, 기준일, 날짜, 시기, 기준점",entity
주식회사 감마테크,"company, corporation, business, entity, organization",entity
거래종결 후 첫 회계연도,"기간, 회계연도, 보고대상, 재무기간, 감사기간",entity
손해액 산정 근거 및 관련 증빙,"기준, 자료, 증거, 서류, 문서, 정보, 내용, 항목",entity
공개된 모든 정보,"정보, 데이터, 사실, 내용, 자료, 요소, 항목, 항목",entity
대한민국,"country, nation, state, republic, society, region",entity
경영권과 통제권 이전,"권리, 이전, 지배, 변화, 소유, 결정, 절차",entity
거래종결일로부터 3년간,"기간, 제한, 조건, 조항, 시간, 규정",entity
현금,"화폐, 자산, 지급수단, 금융, 가치",entity
계약의 일부,"document, clause, provision, agreement, attachment, contract, section",entity
개인정보보호법,"law, regulation, legislation, policy, rule, protection, compliance, governance",entity
모든 법령,"법령, 규정, 기준, 원칙, 규제, 규칙, 제도",entity
환경 관련 소송,"소송, 분쟁, 사건, 법률, 절차, 문제, 이슈, 활동, 대응, 관리",entity
재무제표,"보고서, 문서, 회계, 자료, 정보, 기록",entity
제3자,"사람, 외부인, 주체, 당사자, 참여자, 법적주체, 개체",entity
"대상회사의 재무상태, 영업, 자산에 중대한 악영향을 미치는 사건","사건, 위험, 요인, 영향, 위기, 리스크, 변수",entity
순부채,"finance, accounting, metric, liability, calculation, adjustment",entity
매수인이 실사 과정에서 실제로 인지한 사항,"사실, 정보, 내용, 사정, 사유, 이슈, 항목, 요소, 조건, 상황",entity
매매대금 지급에 필요한 충분한 자금 확보,"자금, 재원, 조건, 요건, 절차, 과정",entity
중요 문서,"document, file, record, information, data, asset",entity
진술보증 사항,"조건, 약속, 진술, 보증, 조항, 내용, 법률 용어",entity
미지급 매매대금,"금전채권, 채무, 거래대금, 채권, 금액, 재정, 자산",entity
문제점,"이슈, 결함, 장애, 위험, 과제, 상황, 현상",entity
모든 중요 자산,"자산, 재산, 소유물, 항목, 보유물, 가치",entity
선량한 관리자의 주의의무,"원칙, 기준, 법리, 의무, 책임, 규정",entity
추가 실사,"inspection, process, procedure, requirement, verification",entity
본 계약을 체결하고 이행할 완전한 권한과 능력,"조건, 권리, 자격, 능력, 법적 지위, 권한",entity
천재지변,"사건, 위험, 재난, 현상, 불가항력, 요인",entity
모든 정보의 정확성을 위해 최선을 다했다는 사실,"statement, declaration, assurance, confirmation, claim, representation",entity
거래종결일까지,"기간, 시점, 마감일, 기한, 일정, 조건",entity
불이행,"상태, 결과, 행위, 법률 용어, 계약, 책임, 문제",entity
일관된 회계 기준,"회계, 기준, 정책, 원칙, 규정, 표준, 절차",entity
