"concept_id:ID","name",":LABEL"
"188dbc6d4edfd3a16e7d30c01ad75c11f1119195ea9f945cc39f8b01fc2c3ade","community engagement","Concept"
"ef9be5b2581463a96187ce481ea06552af0bc850f390087e9303eb009b5d410a","사람","Concept"
"b14ae520879421967118a3abdbec6d11726cbe4720ec1498fc1e1fed2d17ce82","money","Concept"
"249419b8ef5eba23ed3306717df270fb92ce6c1c4bef130a48e7ef9d9f81c448","material","Concept"
"2c05bd36a2ce1c043c1be6c0c46fb4dfd640ff4a65ec6895b0d3232a0ef61a58","권리소멸","Concept"
"60f6af3c25c060d1562697d635957c8ca52f6d8f6d910fa2dc6fff3386da9780","financial term","Concept"
"7d1d7bde66deccf9b5a0e4ece3f5bb945a8f409f63c8ffb0a2cf944d7c414724","cost sharing","Concept"
"c1d76c45419b12c5b9bedde414293bba58f5153849fe6da8d2b4f3723fcfbe98","amplification","Concept"
"7ddcfa88755df3572fbb1100f1dd7855e518175d019792b2ae5890d1c3449a67","transition","Concept"
"09077c0520b4cf9ba28ae9461b29a399a85d1ec0cbdaaa7d0e75cd9e08374fdb","rejection","Concept"
"864c9f5ea309f48590a511eebc1f3eb6600f8d353cee747ff15c0e701468e930","formal communication","Concept"
"8f0a4ce25aa7e4d0cae1db4fb02ee14f93b5f982cc028d2f020819e8ff95eac1","announcement","Concept"
"d468eb897b4eea941e294b389b7efbb3d36f97ff4ceff0a4fc8af44a247e325e","규제","Concept"
"dcb77c0743d0c131334a43dcf8fcf52f2d20b85567c98df2ccfcbc2531761144","가치","Concept"
"530a7c484d415d389b647acc3050145eca4dd0808b9204238f3ce43c975d4f43","transformation","Concept"
"fb4de54c7f415b7fce7277c8c48aaacc1f391d7825e0e16ed55572ea92133cea","역할","Concept"
"cdc3229191ad3cfbd9a74cf2674dddc6647620fdc2333e9b488fb3e7c0b912ce","관리","Concept"
"f5f14aa03091125b2954aea130cf915b3cc5a67c76b2a00a3370f89ef98b295d","workforce expansion","Concept"
"6b586ad1a396a8cca4383eb2d8ec14bbe1621f2378e40ce4d5b5e60f9ab488df","ownership change","Concept"
"f085deac0039cb20ed44ef3865c04376ede7797233cd4c488ba9f383663b88ba","corporate citizenship","Concept"
"0f9f7239b2918e76bbaed75ad31948ce0406e052f820bf209b1574491e365cb4","accounting","Concept"
"ce0043339706ad8b5f49cf5efc0e46037808c139aef90754d4f26031cb35c5e6","forecasting","Concept"
"f315bad391c1044ed013cfe1875124d608f05c73e4d2b543d7c53c0e26b1a154","explanation","Concept"
"8122d6d87021025103e3ef0303079550e107979d36ad34deebec8bc355557693","executive","Concept"
"e5674f092cd9b42405dc5df53ce66acb5c0792cb5cfa0c0c46210951d1c1814d","회계","Concept"
"5cb2e49536d3aedab904e306f53dc0794d75d80b3b6b67a85dbd5d3714f59077","upkeep","Concept"
"47df97fa863b7b37585078edb7043e98b7b0b047334adf9e7a1493c8762d6e4a","segment","Concept"
"3cb9a506394f7f2c3bb95686414746348ec8a513d5aff75fbc48df0dcfdeac07","enterprise","Concept"
"d378429787b6dc750b018f76b95db9408b2c45dae71465e82872578622bfc118","contract completion","Concept"
"b6ebdf7b146e60d9cf8dd54a2ffc891cc6ebb52fe47d2503b417d93845b97320","differentiation","Concept"
"531b7b7244b5eb3b611c1ff2bca73710d6deb25058c5b922a172f524bc9b1db9","firm","Concept"
"a768e9c505e747549e956209bcb407f1db81bfc1e004a370d6a10216390d25ba","enhancement","Concept"
"d14ecae448dd57c1e6616d2d565b8229bb35728d9e701e0095091777a72ffbc8","가정","Concept"
"6bc08f4a2d70c29a8016aa0920b961dd0abea281efa92e9c4ba7f7ae7144d799","인력관리","Concept"
"2dfb685b4fafef7c9f785d8fc54b9230a07dc7f4d4fb1eefd94cd89bf1fd959a","resolution","Concept"
"529b507b89a5e92b18a9bce167f1dd5dc1e29468e7b947ecbabc11c759fb622e","accomplishment","Concept"
"a5f7c0c3b8ef3ff278fd502b0482be37c515b53959d3866842f687edb02e08d2","이익","Concept"
"7264e53b97d29c4a57afb37b9b5e81250b3efae3ea4dbd65bf6eec0c99b2ee75","expense allocation","Concept"
"2d524af59b89591fa9d05c8111b12387cc4a5eaddd7603e05e055b622a7953cc","jurisdiction","Concept"
"3f100abaa6db627083c5945cc98f9684f6639bee8f6e611432a9c194fe387ea1","motivation","Concept"
"7d5a66ceedf5f98a91eacbd11d24aa2f797c527936094c158749cd32e6e1293a","영업일","Concept"
"94035a2c97045e7765f5c38349ab48ec80b411be7ea6f5f3bd20bbc0fe59aba0","right","Concept"
"7eb84a54e9c5abee6afa8427933bdb6575ba82e82aeca41c9e5a92ab93e0eed2","decision","Concept"
"bdc8992455a27cce2fed9429359ab40b50b806020606766787683651c687c49a","entity","Concept"
"9f61dc262b705876b4bc2c63b32040032dac36130dfe9bcec0c6caee289b57fb","checking","Concept"
"46dc4e0b5633293e0328ca03a2a83fd9f0959795ab734d3c4819bb14200ca74e","분담자","Concept"
"d72bb32d525b18c9693d0cb1491d38f860864bd5ec90ff95ac01ad88db55f714","판단","Concept"
"0b7e5ec6dacf67797efca261df395e9e1b71c5ff57b5ef5c49a01bf4b4e475c7","debt","Concept"
"9163193398ad78675b6d7a20f05a5775b2764c10f365b33b69c3760cb9d89930","transaction","Concept"
"1157701535f4e651608199491d7493ae418679569f4837434cb9ee6ddcacb17d","actor","Concept"
"147d1ed3fcfeb10b5c745e50f7f1a7bc0cbf79586e3d9771ff940297d70542a6","rule-making","Concept"
"c8360d1b8380c5e4be4f65fd22cea2ca753d990825091673a1821aa56a35d785","closure","Concept"
"ee84cebf72890f69c4e5a4328ea788f614c8ade244ab086e0826e00cf187bc2b","region","Concept"
"3f4ef22bfa6c4a49091215c2f09b929a97d51186fd636650932f1e07dbf43440","platform","Concept"
"67c706cdc7a613d2d13987dd920cb4682026715c641385eee44b64c04ecef7e1","대가","Concept"
"37bc72b91681d1b30a0dcfe2794bc5e6ab39d879680c674d3ad3fd8ff4783509","affirmation","Concept"
"b30ac3fd2ea36d8cf819589be5e4e7600a124a23e69b2bf40a1e07a8f4de56ed","timeline","Concept"
"a0d4595fc3926cad86bb94bc3b8cad7c174df2596d8001d224b388243ce8adfd","대응","Concept"
"29aa1233719bf3d1730ff2e2a73a9474274b3dca3450a7fc482ec7087cd2c377","co-owner","Concept"
"5ec71b5b38f4132706a11ddd52e7ee61eb68d80461ae9f614db0656f9028d650","정산","Concept"
"0835866c22f802972780841b99ae97cb25328ca3f9febce32cca88387bbdb815","initiation","Concept"
"fa91850e9c5428ccce8e847c5c9d5f144ba795de8b5e516eb5b3ff633e1dbf34","제도","Concept"
"e2231a6c5215e3eea85167f1a97937e464158918431ac8e068558c5e23ca3ed8","legal obligation","Concept"
"8d7cf226b11273ba3465e6826acab62730aedbddcbe4e53591b01a27df4c9683","재분배","Concept"
"198e8e77d2b365666abee5bc5cfa243f2b83be75d7f095274cf19b773c02fc6b","수준","Concept"
"e8254d6c3f20d2042b797e9a52d8e5d5b9549a1c6c1542af7f19ea6e70c842c6","loss","Concept"
"89d1aa6abb7bd66816461d581ebc879e8e410978daf11f6a3ea161fe6aeae404","specification","Concept"
"af3c5c7c0263fa1ecd6c676082b4d4a2e773d96468a5d6517e85b97f00b9911f","release","Concept"
"7db24e2f2f8374772c2316e0d96d271e5b3fcd63b42054c38b3bad28f084ce45","income","Concept"
"2e435abc59003eb63ed9a34265eea573ea79e34a1a66c10287b4275cba835e3c","commerce","Concept"
"ecd428c88d82d5b35f40d5fffb2f3aa92917eb3d80341db6c9b687c0ba0f6ce6","배상","Concept"
"d183d4f42f2a00bb304cdab8a692fe28f5f73fc6e7e97f45a81a2d8f68691112","협력","Concept"
"3077cd0ce21505903391efd48e03a6418efd1d42eabce3aff7ae1dcb78855d62","price","Concept"
"ef89d6834e2fe5bede8c706f481355d55067565a6f722f2a38e4a5cf2e75bb54","financing","Concept"
"220d2ee9dc2ebd29fb72027c533f6725d72b72e9528c4b65b6ea887800115ced","restriction","Concept"
"955b89e05869fa840661b9873783cb3a9c52eecee5aae83876785d81d2ca6ea0","certification","Concept"
"0dd1ec347e4d5aa79a27945b8074ab98c32e41c4dfde01a5b0fc80ebf16b1e7c","calculation","Concept"
"5a1c6dbb986b7d5c933fdd5f4bb86cf61ec9ddad4e5d63bb0b7b58c6309ca44e","claimant","Concept"
"2d406316cd27569c966b93ea7e159ff500408fad0f256f4af8832ae42519a28f","funding","Concept"
"df022ec25870df5fcc6ad232eef76531963708f05804a0ad188e1fef6aa0be1e","definition","Concept"
"60d38da716d9497d298cfc80d98c373cc1bdce96920e058de14edd9a54323af0","currency","Concept"
"e00382f298feaa23de17778966eb602543ac05067677ee7c7346d1126df19904","disqualification","Concept"
"961e43c6245aee7e343774404d4e496b92471a71baf4c7eb013ef6cec670a5c7","entitlement","Concept"
"f31dd855938377fd6d3d4d720f77346810a1ffff049cdd402a8b8fbc5ab5f581","contract duration","Concept"
"137def7b1cf9c89d1ffbe01570792c4bd7d8f8d65ea7621d3035883efa0fc591","조문번호","Concept"
"25447557b0116a19844e7bd4d664b3259365fe517212c4f7c5da61629cb1a0ca","정책","Concept"
"479610231c5443ccb46d1ea81b5e1e29684634417e8670b8092152426ca61e5d","structuring","Concept"
"52032504afbe7c58e0eed0a2b8294814341e897a549b8dd08d52394e6c806194","법적 상태","Concept"
"c1354cc9e3366b7714aa51a73fbf35140eda2ec1177e57f90f69708d532cd275","legal analysis","Concept"
"948330d775776d4cd1ccc0636f8d20e526025bb36b6fd40551dc9ef9a4047108","종료","Concept"
"28bd30e93d248ea1e112b23b45a0a25e10d0577b2687587f13e67190f56dace1","유동성","Concept"
"9e333dfa237c1491fb0a4038a0b9ebde62c1470ea1109d1273f4605c122abadb","facilitation","Concept"
"dff0a4ca2327540c02c7a045c0e76d31ae089c805144dab59f23dea30bd45043","financial management","Concept"
"2b668f5ed6852bb167d2b57274bc77652af10950311f392eeeeecb9b54c89672","governance","Concept"
"975df42411aa509c9aa1847e2950e50491a84e774b539b41ffb62e05bb453f69","conservatism","Concept"
"0242c6a415d93952cc6c22d66e4dedec0241f5b069536c68d7230ad332e03d28","rule enforcement","Concept"
"d4ab2c6c730e30ec3bee173a031510ab208f57c05f2bebe94ecf46025ba9cf41","통합","Concept"
"a259e420237b10f5cb4b081c058658ac342da0661d9f2ab989980c4471d590a2","contribution","Concept"
"a36a4b61afcf1c97c67c31d24b61228981eaf7aab5a15aa5bca7bed8792f0641","finance","Concept"
"52a75fdd6f2fb0d0b9bfa68845c798febb85630cee82e4a3cbcd132095d966fc","nomination","Concept"
"d580491c2fb426db394be42a74a07aef82baf4aea014366c5445aa0ff33f68c9","compromise","Concept"
"1c395645342479efd717315a635c03fc980417d30fcec3385ea3d05e82780d94","revelation","Concept"
"90d2019c0e443e3f1c5cce6b5cf8d115716c3bf8bbb1a37510b2dc904195b926","공동체","Concept"
"b71a9753b6eb7a3f8781c5fe1281901e923957816d19da04c15a8e8da1147b0f","alliance","Concept"
"bf3981e8e7d5193c760801d725ccbc55ae8959aa3b79f1f10b356eda3789797c","법적종결","Concept"
"785741b88b711bc12d0ac8c4406f6c05704b06d217c060f0d61d03a6398e502e","implementation","Concept"
"340423952fa736b3ff7ed6cedbc4d03a4d64df07e4bcc13b675170410d47b3aa","introduction","Concept"
"9d83279a57521b2ca0f6c97965986a3614763fd93505c70ca7ebda720b01df58","breach","Concept"
"6ff27473de08325eb48829cc40f5c329e6ee04862caa5786a5dee4dd77648ca0","detail","Concept"
"787a522fc6ec198d78b2b8abff2bf4064baa1ef9125c9b7adafdaf65c3218f37","영향","Concept"
"6f852bfc73f2e8e20ab695fdc777cef6811d26a2dfaadb35987e71389be2d9e7","관리자","Concept"
"caca6e2a32be851d8eb01beac91cd30b3f8ae1807f4375808b7c38464bc7b73c","forfeiture","Concept"
"c44ca3e0f844fcfb1701027b65f81ff74baa0fb698f34f6612b7350c63efe7f8","reputation enhancement","Concept"
"8471e680ab0559f06e985384b0f20bf54b58f4e53b2a8b349490a644f3a482c3","benefit","Concept"
"518793464c9334d6da4f75b682258e727f692c5f9e5f63208988cb59130f0375","demand","Concept"
"3cf6d637c67ce831c0572ed663d074298e1ad93d285eedf595cf2130b1e2ff78","legal consequence","Concept"
"6f924a4364c8f9c85fb42cc76364af837ec08f97f6b7a7b0143220af943e9611","agency","Concept"
"5d3e9343efe02be0a310eb8ab3f950530648a062f90950a846f6461dace868e8","legal compliance","Concept"
"41ee0874b697439a4fff3d869640e87e8b94a972b9030631403bbeb8ebf91e9e","punctuality","Concept"
"5272eb931a0178430bf20cf01456308c48639fed5212ff9f59436ff0aa3bd031","consistency","Concept"
"cff8dfcc214e335fc370a0152286c7996ba80a991713e5fac8857f677219e7bf","혜택","Concept"
"82e7a5307ac0cb5ba2d017125add37b084fe8eb439ea8d91a939e2c26e6c327c","사고","Concept"
"5b2206bb83f822294ffd2e675130b852bc8d33e1d93967b98bb3582bad6625c6","원리","Concept"
"7bbe9da64eafe9e1e9b9350fdcb7004887e2c80474fd03aa1468b1103e8424f7","tool","Concept"
"867dabebab3af6574b3dcc4331855d22d027647908b69153315cc9f456ef1f1c","securing","Concept"
"24340ff15ab452ca54ff03df0771e153f303502020d8dae004eb209faa919d22","전달","Concept"
"39aa4f188aab72a2e66f65aa6a1b2a98ab438e961e336633cf71bb778e9f4ec4","step","Concept"
"c8549c2a356f0319e54342a188f816c47e187f15d94d896e09ed0ef8689f60b7","transparency","Concept"
"3c329ff77b0a72a4a4b1663e35ce7a25b2dd5f55a2f78227698d161dace5e265","sustainability","Concept"
"38f065660effb71beb2b7aebbc2723be002c59d6420f788782b18fe969955fbd","contract law","Concept"
"3caf83328954edba3dbfa00e2fcb9e5be5647514a30b2831ec2435bcf08ea725","text","Concept"
"fc374f4d8e85187b27f29f03cd89ed897f86de4e2bd17c6b685dd77d1a1564a9","legal instrument","Concept"
"e57b564f444155864cb23df5ce3ed6a105a9884eff5fc65e40d1a0105b5a5ec8","행위","Concept"
"6e363ea3b36620924e9fea5ef07a32fc5b0d0a437d0569a4e7c064e68972613e","trustworthiness","Concept"
"972affb50b73af2c6f0e355eabf0d3b0bdbb29d79b5a6f5e7059cca0003b5591","business","Concept"
"8342bb93ebad0865de0f879347228fdb0836b235ce4a7c1551822d4e4fb31cb9","arrangement","Concept"
"f71c341a5860a3dbd472ef04a13d6d0ea2b8dc3c9f4b112abb6c8e2f899f01b0","금융업","Concept"
"7b3358b1811c063cdec19390794a2dc8e4795c856ea851c8759a472943d2902d","conflict","Concept"
"ce2ff472b8525731686f699ede2c3ba1bdc08336a2ce26ef90ebd47de1c3346d","partner","Concept"
"ffd21d47bdd764447b00d2c09a7b0c84daaa41b0ab895e7970b9817213164291","infrastructure","Concept"
"2bec310392f3e36025e88c673e82d988dbb6aaf4c57b821135d16024461c1171","파트너십","Concept"
"024eec6cbdb9cd49d773c6a68ecdf45c2d2789e1048532c1ea0590772ea1e0b2","immediacy","Concept"
"65e77ef835f8e7024dad2062b4f2f03dfa88b6ec21808c32a3b94bc32f375dbb","credibility","Concept"
"bda5241e4d362a44dbc90078fb399c8dd4fa5fdddc38086eb0d594331b94ce7b","submission","Concept"
"f7d72c8e6ed32faacedccfb93786d1f67785c1894b472425d5e8bfaede1adb90","변경","Concept"
"792c29f08e2f10ea4a3d5afc2e56da9290e2ae0c0b4861e502143c732e444ad2","파트너","Concept"
"41568174dcea88a6414d7ccf34f154e1558fac8b357f964818ae2ea08874813e","court","Concept"
"3e65bb29371a345542c5fea7854f853ea5eff8924220711f7772ed39be1511d2","schedule","Concept"
"0fd90a2b1c8843af19b9cad93e0bf5f6e10e760dcc1bc1762454a0560af66888","authorization","Concept"
"72d522a4a18fb3e86d35d6b5c1ee78d3b70e1f1e16ca2613fd448a783c2830f2","restoration","Concept"
"b0a742b32435c0afcdc4f834a9b0a554107926e9b49615b2ac5f2dc3a375c1dc","avoidance","Concept"
"a8421719c8ce576323b6a3083ba93646986b291b66a1bc1820baeaa0e99d7e0e","인재","Concept"
"2632ac52dbca3ae36447ffd132ae15682bb6a9b5efd7f18ba6007ffd0d85f966","자금","Concept"
"e7a48ca95e5fd17666df94f05b2a3727f8ea136dd9e4c2edb883ef62f40bb665","utilization","Concept"
"f58c9322e450378c1efaa84f6dcd54e2d21b8484f6d586d6007ba53f26a928dc","dispute resolution","Concept"
"684fc95223cef6ddd314fc875d675ca123a50961e34b4fa7fa9b507a8f6e28f7","상품","Concept"
"fc140c86797baa4203e1bd75c396f5c5cdae50c96acf4e2d4a4a4fe3d10d71d0","secrecy","Concept"
"83f3b05659b1f63a829ec68723e78bd9c61183d6391bae93fda47041806f0c87","communication","Concept"
"f6ff274ada2667248eba5c04591542de8c262e77ec1296445fe7a684e0f44724","계좌","Concept"
"94720f9d37722aec59304f5018a7e284115bd46976d93d480b44ba59bb752801","계약실패","Concept"
"101e85a7dcd45012be51280d29bfd96a459b7f197177d20a2c1a45fb786f9cce","company","Concept"
"4480f4699eec50edcb6182ccb56d75ac8532cfe6b2676b6b57462913ced3c7ff","counterpart","Concept"
"0aa7d8cbed4437fd4bd7ccdefd7da537aa16e859f86776a3cff9bb30e90e3d2a","참여자","Concept"
"a24058a0a9f5450cf71246b20a169d50bae36a5826f3b43254dca281c7f697b3","거래일","Concept"
"0ccd8d66b106098b4193720ec331a8b77e595fd93b532a27236dc18ba10bafa6","법조문","Concept"
"1583e02eb424068b9070ae85e9dca0f3694ba648e3a4453176f67c21c6166307","liability","Concept"
"3fe5010a186e92b45915d37f96476caa5aa02cf4982d1a3eb7edfbe035fa7f26","개인","Concept"
"4cba40f777f2af2d9e93b1a4d59f802712a0709b4572b5e97b12e3a09c747f9a","role","Concept"
"7fb3292d6f68b99a3ee334f089617d24d769180e26692a4e5efc79c98d7514fa","당사자","Concept"
"0c5b5d288f7fdda8195da1b3113435df06c649d343f48262a50a2070faeb1908","timeframe","Concept"
"548e768544c744a6a54ecc644f3525287538bbc79cc6bc4dae61b9ae2bc89b8d","fluctuation","Concept"
"5b7dce7c7de4a1d6dfa48ffc241929e741b7714066efa4bef4f0d5bb6af3b998","문서화","Concept"
"aba9e9868d1f1c92e35fb67655b16f7c1f0d7662ae246db57902ce1110970c9e","record","Concept"
"50103847c1a0a980cda67707d0e58975285f3578b1b4e3a65fb898d9d43c4129","social capital","Concept"
"3108d51739c18f5bfac19b89b925f44c91d0d3ed0b4816439358292ccc9ece8a","위반","Concept"
"dbb65cb297f5a09e9f9087d2914fed426799498fb3f65c9fa3e3191978a70c6b","recordkeeping","Concept"
"496aa062f245db69f0ed08c8bae30fa09af9b8124b49275d83d29f5066e76b98","legal change","Concept"
"609ef289ddf92a6f414ab5f9c01d92cc643f4f14d9f0aede3e5d9cbbd176e6b8","designation","Concept"
"32e7a5166e9f21d1112ae948d05d85c599bd07aec6e7da93d6feb1ec45341861","attachment","Concept"
"fc51a81bb223a6f8361a13bc3e6321fb4998a5c4f8ebd68a26164bd93022c09a","기준체계","Concept"
"9c59f76e99ae4106d88e088f2cb06a0290c84f80147d034d63fc911d98c26070","재무정보","Concept"
"ce41b7a18dc3d8f244b3352e42568ab5d9079c969a4a2e4fca76167d422fc6dd","metropolis","Concept"
"a513777efd386bb4d5824d20c7e1ee699fb45d71da13266e91b6c904ad73870f","비율","Concept"
"b8c4d46f76e578d4f81a1ec780ab2c35c89cf42bf971bee0a570e70f69ae5089","법률개념","Concept"
"89ea839a9fec0506e9e242c138a46d4c6428b0594aefea92de2b3e05baae2977","legal principle","Concept"
"d35caf3a8bb9f0cf56d2d3655c65e55083cafe98482271acdca51f271f9c63b7","document part","Concept"
"2da27101b946d89bea683a70e103843a2ca92259dd27142213cf1bbe9701ff3c","통신","Concept"
"fa0be98ba99d029d73dceea3bedc69e804e749bd492009a76369ab6786936465","legal interpretation","Concept"
"1e7713e076a9f1a2ada76cd68f77fc644fb7a7971f794ad4887c1eb807d62ef6","거래 유형","Concept"
"28f17a9867f1abc711ba5132219f3c5142ca07d2d0f482352e6a72d246562ee5","span","Concept"
"c6e545ee3b0db96732d419b72af00144bec22f0cceacf7e852915d313f8e766a","obligation","Concept"
"7874ef3c4b7de82a41a9d57276ae2d5188fb225144f343b954489efc0c335d9b","현금","Concept"
"72a61e7d33d0beebe1fe463fcd5d24f8217f1d0b37c4b303ca30b2100fcb982a","termination","Concept"
"bd6883b59a68f58a49cf4a1605a10209768c70a30694e6ad6bcd9d08cc4cd616","speculation","Concept"
"ce3b0d23e51fda5e16c357c031a900535cfd595a4b01f63d32a71687d8c5b39d","보상","Concept"
"8cd02de9c83c78c596d7f9c56bbe7d06eb2aff6f55ea8137aff4615744804360","activity","Concept"
"73c56aa46c0f1fe9bbd6ddc456c2d70d8b34e69c2b937f0179ac5c3d9af1f691","clause","Concept"
"65466f692605ba8602699e7ffb771e5bff7f137973f04f445bc08e3d510ca1a2","routine","Concept"
"85e4b263ea1134c5b2529d6410d33c9a9cfb237c833b19c4ea26e45941018af1","설비","Concept"
"dfcf9c31322687985ef3150efeab8bdd6f1fbd46f1d2ea0125521998a020671f","disclosure","Concept"
"c83432e0f80ce36fc0cb1849832ccc11b2717d1360da3c2f0a9c5b27c26553f5","지불수단","Concept"
"9e2a259136bab2ff322976d09deb9cd0945983c47cb3a8ed5cf2daf4959c343a","contract analysis","Concept"
"12cdf9606574406b4100501784f432ca255173ef1f10325f308ba4382d60d539","analysis","Concept"
"c5df9c1a5cdae809260d520cf3e0fe207090dd1dec3a6ccb42f3ae9d9f893bdf","이전","Concept"
"581728741ac9405c0840086db40703a7318d985e9ff6ce59437426e5ae3bb21e","investment","Concept"
"af15fd27a1f42efc4a332084a70a0d8bc27efb6f4a3c9e69a5d546d44c242237","maintenance","Concept"
"07eca0ad2a7c767a427a72f90b0d189845b7d048436c7dfe34423ef5112e3c18","단계","Concept"
"75fdb8570d272c93a47f53befa4a769e6632740126bd5593d535cada6d4f8e00","terminology","Concept"
"f1bfd7f9cec578258939ae48784fb5c597334cb88ec28d334a194f0a870a050c","indemnification","Concept"
"feafc094f119395ee0203e03b05305017f2cf3e6ad0b60a2efa18b032dc353c0","successor","Concept"
"c682dae1c4e70b2be8caffa3af5149f801c8887247f26ab32923ed7bf1320175","inevitability","Concept"
"55b3b617c1170586cbff49da8b20b58b058af0730a1f5bff7237b79c3cf2130e","주식","Concept"
"6eaccd94b2318f2db4a5fab7c97ffe834a27ec33a65e2b74a58243c82b4c50ba","증권","Concept"
"26459b8fc32cf21a8bced338796dce2e5a252bbf656cf28eae39eb3f3636badd","merger","Concept"
"2065739d7ec99505810f309682781e04ec610840fd7ef77824d257f79e40ff38","request","Concept"
"5313b80c4ece095ec4b6b6e45e4957c2e5793b6ce238e183b934c6bcf2110004","금융","Concept"
"33851bdc4608da7542753e9edf1dc2e95d670ff864e26a1f3353279b2b0ef8c5","progress","Concept"
"716b3c650f4b676f9d565777f5e1ca5dbe63f14152a3412fd2bfeb686d1679f1","integrity","Concept"
"06460f383ef0d9a89e21442ad65a40ff9795cc2ef316ebe4958b4516e5ff684c","transfer","Concept"
"a66914c16911e6d992f1f1360deb4ce3f1e41538a92266db38643baa409aa3a8","delegation","Concept"
"65cacfd49477ee071f8e18493b91100a393be622c6226aa13df2465793cce7e8","finalization","Concept"
"c25ab672c7209e0baa248990cd5157118e8332653f29113be1eff72c0afb4ef5","기록","Concept"
"1793a338d883c3174628bda41de1c40a8956e795406ae9749865b818f1b40784","operation","Concept"
