"concept_id:ID","name",":LABEL"
"55dbac726e0362b414c77d7a42221737612ed2a8519487d1b06099299b3bce93","우편","Concept"
"94f7a7773ebbc8584a8d46de91a18021e855926f08054c54eec16e206cecb3d0","국가","Concept"
"2f52ccaabb1cb3b5a89ffdb56e9b956440ae762341d273d78daeb31c325886ae","인식","Concept"
"fa18c7e13bd3b774f2fd64b7e58be27342eabad1d99ef807d47d71bef61f1f2d","editing","Concept"
"e64306eba3df322d9735974ede34c2852cb3c0c0d9643625d4a8f675aa4ad3af","개체","Concept"
"0e9f67584191cd21392f6559c25b8b3116552337b03ddad0c30b70ff12d80e6d","wealth","Concept"
"f3b2af515db51c087ae3cb9e2bc9c9ed2dda5f46de0187f4ec98a1e885990fe4","incorporation","Concept"
"33e7faeeb10531fdef7e0477a6fb6fde5f9ce1a526a2931a244642e4f9db03f4","지출","Concept"
"b1e2cd870273c6f9d891f6c4c457fe9dd4d96bf954e8c280121284ff6ba59bfc","disruption","Concept"
"47729bafb8be4cfa7ee39d7f5cef089492391572fc09d7ae189299fde1a8c790","시간","Concept"
"774ea1f02ebdbea3d8e825b393a25f7e225902c905e9666a8b87f81b3c0844aa","statement","Concept"
"32957fa5e15defed799c38f9c8b1542b49843a5cb069068dc4313928a113ec4d","제한","Concept"
"e95d0c07ca8bfad8714b1827d3ed06e09bccdac39089725f4571790a48ab9fac","formal process","Concept"
"94bc1e19345916d7d9206b46625771e957699f52c12358f19cb4612b60f38b16","language","Concept"
"b637c5b668e4d1ef0d3ae84dec54862f038cc43da28434be8099f557f765ebbd","의무이행","Concept"
"d66a7ce55ae8fc464217b0565d8cc0a9b7f6556ad73fdf65e7f3c8518ea8743f","justice","Concept"
"84da57f6d81c730260ab3782f12d5c2e0a6e50ee94cd1d9ed81d0e1c0d1d0399","reasoning","Concept"
"0b39a1d0cc84c17269df10e2e2d6972bc297f259e120ec77e67b045fad7c5bb8","소통","Concept"
"bd3b60a22df0715336e687390ae830f94def9d1286fbbc0ecaabe48624937fdf","function","Concept"
"f002e5abcb1d4230315294ed1c66ae771cab9637139c6228b763c2183c2ffa13","delay","Concept"
"5f4cced806f20171c4699acb699cb209fc5e8f30333064d3bcc4a710a4cac7f3","lawfulness","Concept"
"aec662cb09683636aad52807a12313ecd4ce8e570206686479920dc4298d4de4","납부","Concept"
"aa7f75b5a9940fab30fd3445f9b3cd5ef46fc58511fe87734bee57b2324d894c","cooperation","Concept"
"42c6eeb5edf2d9248ae043ff7f94fb3d6766eb3294ac75ab4662e2ee9130be24","foundation","Concept"
"ddbd7f34bc1dcd9bd50aeade482edfc2458c0ae185f42e252eefc98747c7cb98","settlement","Concept"
"842f4e68d740c0b0f2385e8d5ff3d909f79ec73466e27fb8990f46838bdcfb8b","relaxation","Concept"
"ed1525e4643634690facec469661927dfa2369d5957716107406cef72c676da0","task","Concept"
"d4bb01d3f30de7b4a7fdd0aa70da281b21ce07983a7ffd7aadf1bad10a351ae5","fact","Concept"
"04137d01c7ea8204044dd30dbe8476bd87d9b1b0ed30b1dead76e78b446d7b1b","notifier","Concept"
"720c691b59297f2122b65c68c0a552cc1d18799358409e25c1829979c0bff339","revising","Concept"
"55035f24dfca26a8b04ed0558b7c6b8c827b968d85505770436da2afa96d4c5c","accountability","Concept"
"49bbb5bac9613ca5494d843c377e4d696c9b4e022b6496214b8c76cdfa7d82dc","날짜","Concept"
"1aa70037b514a74004bab904736171a73d8f311e86e55c52e86fbddf001371db","organization","Concept"
"6021b46b5dbb78d4713178a3f128a6ee7ae2da4ce16e6d58613f65a8a6d8641c","justification","Concept"
"83b9926bfa7c138f5d98b35987c9e2f446354b031938a1500dbd5a3e59b05a43","extension","Concept"
"243f69f7eb52b6f5263619efef51c478fa7a1346cf6e84fe284b387162e8845a","위험관리","Concept"
"e66adb43738b9a1b041f2b9d72e4c8fd0105f0604dbec5784b0016a153c7b3d8","이름","Concept"
"3cded4c9c837668210811ebef06aef89a32bf96d635c6f4caf24f7eaf57742e0","채무","Concept"
"25ff7188f58d972f4f345a5314dbd7abffe9354197f2e6262f96d60f8bc64ecd","행위자","Concept"
"4b72350e25ba35927abe93fed556ef9cb31c275f7a3a2a79018bc0765308c0ae","책임자","Concept"
"aa7ef521e192eecc1db305ae74b50055894927b4e6155d100a8fd0f1702e92a0","doctrine","Concept"
"08e948125e2418bb8a4a782a4b3b7359e84a49b100ebbacddb722c8b131c880d","procedure","Concept"
"fe3fd2de2494022da75f3bd194a96f7ee8278b913fd0d130a8720d09184e1c57","workflow","Concept"
"6261cc73ac12426ac072e7b47e679f4eb24d563cc8c876d1d90bdf0a9ff2ffdc","양식","Concept"
"ab518d2bf7883a70d72605d3560a01bcd62951f877708614db1219a77079e56e","corporate action","Concept"
"d54d501d72d6124d306796f88d45ce87a302e6004f8c42bf84dfaf65b1e76f60","권한","Concept"
"368ea9dd3407c13350e8f358efe43c508dff1e0d365f307b6f9ea99033ad198b","reconciliation","Concept"
"1bd11aa63dbe3cf323730556aa8c2e30a5a72d13660ff45be2b205b157a4bf2e","의무","Concept"
"a92299a06e394b6e9da1792b0285eee054bbeab948174a6e74d07cd696354286","prohibition","Concept"
"774cc15c968838b451d4dec99d07a4b2a0fb03f92e97fcc6edfabff485876b1f","권리","Concept"
"117445d535fba768094091aa34514304f539f5927c3e275e5bfbeaf0ea79111c","quality","Concept"
"afec938a42d8a89df8c00461ed8ca6ade988bd66560d7672f5ebb724a78fa4f6","금전","Concept"
"9179e784e8b0771f25d3b5215a36d77ffb506f4867002ce15a21c89a12835c9b","exchange","Concept"
"e788c49237d8d9ed80e2a3c515c55c11659614c081dd9dcdb13875c03b8c9b1d","data sharing","Concept"
"3a2e6ce6db8553c3407c470266ccb972955bb9c3e005ca6cc69badb1dc574fc4","activation","Concept"
"6cdb5bffbef8eeb4ad66af788e47e480a6beb095657972a4f2bb985909b903d9","member","Concept"
"5ac3d79c461bc2dc90ef37e2863799a7773410e4a4d9788478faa17309bea460","correspondence","Concept"
"74e1b409c60f0101192f2e37f8ee0feb31f499de3c51538049fc91eee0678cdf","구성원","Concept"
"ee6d2721762345043ea76368882226c8d291c35e4d01ac5553d775e79d70b75c","legal standard","Concept"
"81e8493a6e2dacc5f07a1a1f7d914076c1ec936d9b022a1c36d4971812da241c","추론","Concept"
"245d232b71ff1f9f99185d3a9472f7bb0a56433764dcca9b02d4f38c8c923efa","succession","Concept"
"9449a0cacd73cdfbecdd096f00ebb62a26d76bdde7c68f62b35df0e63d9646d5","failure","Concept"
"6b7006b4e78d763f7bc56a487dacc81dd24affbec9c7e17ada929cdc3707ca64","good faith","Concept"
"1634c784fa153027c547446e46585352adc2b8be709c9aed838409b59700650f","limitation","Concept"
"93406da3022450322cf4ee661a7b6bba8611cb99b31ac26a59b33e3b4f4703c4","applicant","Concept"
"84758cc0737da9826459ec114107cf60d378131c2f91cb492a6949bd1e4e8e07","직원","Concept"
"7449244a067ed0ea244119c94f234fd801b377482ae426243be658538dfa5255","effectiveness","Concept"
"900f8b2f3a9f71587c3695325d6d939e0fb769ce2cc58f65e8fe30a6929a8480","contracting","Concept"
"6ac4424900695824bd665ab01032f6a0504f06cf2977aa64fce006ef5b8c8de2","section","Concept"
"82f1eb1d69a3fd8ed8f2e04958c74a64d2dab2795ce978e27947f8c1f84c548f","absolution","Concept"
"fab6b0030297f01189ea68b02e90e8a023f0275d03e798daa22848f701813813","valuation","Concept"
"14230b986b63c48e6da41ec193f91419c55036a684ba95127212240d2b8e68fb","ideal","Concept"
"0feae30153c443a7d7ef2c99f0efab339f9a710325ef888066ca620151081ae3","마케팅","Concept"
"067d8a844ccb30bdc3d40f072951172006da0be4052800579337d209e3c0b62e","contract formation","Concept"
"0e412550299eef427a103d5ddd0252ee39ab5b699ce546c30a011a72acae2fd7","efficiency","Concept"
"aa4b3c0b6ae31ea7b8f391f86cf5fb11824cbabcefc0202efe2f0a9ba24d25e1","법적 책임","Concept"
"4b442322965a42daeb579851cf49168acf2ef1bc636e25a64be8cad9d2a89296","reason","Concept"
"afadfae7c6edce3aa938fe68afe814749698ec6eb32fc53983e0630117c5adf8","경제학","Concept"
"3d2ed4041a1ad81a588fdafadf7ddfe5eb77249fee514eac65db83418fd5e384","warning","Concept"
"0e8a06721a8ac427c4b1f20244465c2e10dc0d7d2458f0d357089e35332e8a20","liberalization","Concept"
"f85b5d9a35c23892a7ca45cdff353baf28a7d97cae3a57dc8473786a76f83a5a","system","Concept"
"9463a2a3910fbdbd485967d1c1e8b19173d7b7d2c76f1f4e20cf4a60a7965154","산업","Concept"
"e736d828cf5f69c2e020a51ef1f88c0ff20e003bb4e9abf75827c89e67c66555","default","Concept"
"cc54428d2650316a3ed63974fefa7c44a15de665cef2f122f84448026ca301e5","stock","Concept"
"c576619d6ef889da498d1e37f767c34418724e3472ecbfa3bdf102f52084578e","손해","Concept"
"00fcab9361022a9ed7a9e44d25b2250131a05c056918bed678fc0d9c42f7b9b5","file","Concept"
"f4ddc01418653238fbd4d317d6f0de7f6684aa508e689f55dba179d1d7e63126","방식","Concept"
"2935ae2a2cac3f2f72ed011f4fa6e7841dc98cfe724382a63b82c714d54997ed","message","Concept"
"a1d1fbede34a9508e03dafe7b6dc579a936125d4037d27ec6c081f400d54eb59","opposition","Concept"
"ca5a1d3be67d59379ae3bede4efed1fa6acaa51e30e22fa88403ceb97db4e681","corporate event","Concept"
"ac1012df6a8afc38e5eb51e168cfc7326648c4682e323f6f97dd926292a424f4","court system","Concept"
"cc2459a768fed8b7225f438ccfe6e10813e81befaf57e236a2a48a282313ce57","institution","Concept"
"77777667910cdc5d51344d2d7aeb359e14129ba7c72bd1fd0eca45b265a107c5","business deal","Concept"
"8cbfebfa699ba5216fe74424ad6fcfd1450ecbef971b5987a6e45663ccad86d7","security","Concept"
"b38fe06f88e14abcf6667d6e23b9eaae5611fcbe18918d1c753528e3ca39a3af","기술","Concept"
"bea0847ae04c841b4db4aa877fc84c9fd4a1ec2effe644f44e32ac8e542f9b2b","consensus","Concept"
"21ff7b9045534f2cd2f36c531c2b6ebcf2e19c03b49fda5c6e11a80641633a06","통보","Concept"
"d3dbb5a6d7353f829b7ae88eed8c341f5f6d7d9944f91e958b2b16db4fb2de5c","workday","Concept"
"7b5a86ddd5fd02377f3cafacdeacd3662869e16f86013112f54ec0a5c4a398b4","equal distribution","Concept"
"9adee4486ae3536586327187bbd6cb65b6becd915e5871f34c0eaf26189d7eb1","option","Concept"
"13ecd746099361bb7c5c6e99536030b86459fc46ffb2f89b8776e0b4b1d5efc8","마감일","Concept"
"bb990bdcce19750940581912199b9b0bbee974eb7d8ea79d8697a4483ca32cce","sum","Concept"
"351f4c4ee5c6fd4e71f6402905945278391390af807691f390bd3ce1a33c31e1","value","Concept"
"7aa3072b5f97b3519b952f22d211e536b00c54b9339251bd1dbe91e2b0792929","직원유지","Concept"
"8ab9de7d3cd212170d82a32c480f8a8407b9c076e33c181d8513343209ebc58a","임무","Concept"
"3767bc4be50bcfa48e89cf9305bc883cfeeb680d9b0ad5ef43d79f1427f4b7dc","상황","Concept"
"917f2b3231919e79893cfe249a0191f79b21c6959038ffb08781778ff788caa8","shares","Concept"
"e311212a65b6b41f6c9d32e451f9079f23efc45a8036a2b2f33755f0b33386be","행동","Concept"
"358124948ce2e83aeb1322a1f6a3e99db2e18d254b7e3ba02e373a697c6dcb59","realization","Concept"
"ddeca482c82d286c942123365dede695b9b9063f73400dac2a9ad18039307f34","도구","Concept"
"727564e5d62f2943bb27216a8182d27b570b170d48133fb96951f33c1081a245","urgency","Concept"
"97c576ae1a5c09359a9dc899a264fa5d0b6c3b0a33d478988f3dcddf452aaa25","advancement","Concept"
"8bfb4b34333c2780c8dc4135d7d4f7117eddde6676dbefbf0276fa413dc614b1","assertion","Concept"
"2896c15d41051da15efea3eb63e278f32338f65670c4a15b910663efc26cdeda","핵심자원","Concept"
"184db7e2fde3660b4ba4b9be0481fb8bce9fbb54bee616218ea5696395a8f3db","alternative","Concept"
"9a62123d35da1878063f9b4cd04dfe68121812faa0acd0902abab4bc136b1be3","transaction point","Concept"
"4ef86b2d49fa9642f8455e4ef10fb89f955cbc2384e61383d523b5925a92580d","방법","Concept"
"55e4c161508bc2161939914d138b1345c9645f8ab56d7e81a69ba50d67445e0d","amendment","Concept"
"033710ffb50506cea6d425c59906ff1790a1fac46e2f9dd7553594ffab56f259","재무보고","Concept"
"5cec5e6e897fa00ff1795e45f9eb9dcf00ee14e7c2372762328d6a5328410d8b","협약","Concept"
"7031547eee7bedab803de9127ddb59caa62c963dff360eab167014e6fa410cff","거래조건","Concept"
"d5b5839e125d72d4b5f23050b5076fd742a2ef954ea2ee5f62bc452905563392","exception","Concept"
"cef52c9d66d5b896b762eb568ab4fd9ba7e108b6f48446f48954e2940e632196","escalation","Concept"
"8043b7683935e7e7387408b4a7d54500c93308c0415f991ee3b67022fc42b7d4","translation","Concept"
"15ee20985ab9431941d59fa7870ac6c706d92d313a70893c1ab6f19754988c54","now","Concept"
"a4302718520550ee05a154f49b3e52e62803eeebbbcb6c2f106a19a1b45f9821","addendum","Concept"
"8b4bb403aa92c7b831cd6b962d56e681a1657ea1ca343aaf374eff732f6d0f68","기반","Concept"
"355f5b407e558a8949dcb3d970c2db436b8241102153e505ccfd6881f1b15cdc","sale","Concept"
"3de505d3e49669743476ed3f589d2f2b67bb207d0c5831ee937948ab94e0d5b5","oversight","Concept"
"3e4bc48780c751060aca2bbd510fca8235ca009a7912ed84baaa5ca9c56d6034","보고","Concept"
"c06e20eaf5897d10416897144579514d80a0ee575fdc148b6e5589a25fa35ba2","재무","Concept"
"3df8f209e732d71411297385af4eb1c27ec5207ec7967fd7ada6cc280a59b18b","분담","Concept"
"67c0bb54982e7fd271f25e324f4508d69e3b71fe53db307a71fdf25ba9b0b4c3","법률문서","Concept"
"c70272eb43451c8d2c441f63775cbd98cfd2c2566be17923f935656614bdc1d1","법제화","Concept"
"2515e5766d6c81033bbf32c27ca65dbb721caf37b543b897d160427f37b6c5bb","분쟁","Concept"
"e946a8e7670a48d7bee042047a1643ff47c0e190f0a455c144789dfd83455132","책임","Concept"
"538bf56c412f96e5d7a4bd70972f03a700a144782c37d3918a6e229ebe2a5159","이벤트","Concept"
"1b256a8b241be00cba11430d53f2e1682e481d21d3a481fb9074df1f556c8c46","equality","Concept"
"1ea88c09a01fee552b4079e7021cd10286a84305a4f9e424e7e336315e16e421","finality","Concept"
"37164d19293efddf328e8cc45d9166b7f96156f5da7b7e9d17740a9467ec3f1b","위원","Concept"
"09e6a795a0925a1bfdc59b4a0f491e590be23abc3b7ebc2438ef3c653cb84ec6","분배","Concept"
"bfb3f26f4e6a9fd73a8f39274e857f06dcbb8f94a8fe4828ef9a3eb04817098a","조항","Concept"
"0ca8fda44744002b783f89a76ba24b9b7fcb14c8d8a8945d7cfbcde638b08cf4","deduction","Concept"
"13a034b9c0c50df9677eb44a9e280183e42c54221be0f19b16a1362a0447d9c3","classification","Concept"
"0c16d6df4574789e9a3f6c137cf0540109d08e3a07d6b4ce54c53b7de972dbaa","judiciary","Concept"
"76a345f8470c2f015fa1a30a5976a1871c0e5732c652a3183589eec6b905e063","confirmation","Concept"
"c3a2cb6679d1f833084eb68da22e2cf94720fb3f5e6a6fc29fb2b10bf3b06fca","종료일","Concept"
"4492a602321a06fc4a82d9870842e49f3353c37e745b3efab6399a78776e2630","absence","Concept"
"5f0d0d772b213a5d0e46cc2306bb78577e34a3d693e38c6edec2e32027ec8b0b","assumption","Concept"
"fbf12f3908e4cc20411ff1cffbf9e29f2a42a247867d78f333c7f7695674e946","documentation","Concept"
"daa592edb1a7cab54913b7ba62f5eeee387c94fd164e04b4466a7819d46272eb","확인","Concept"
"6ffc955e0c7dd29548d0cdf6eb2b1cfa90d6918ef514cef4b2f511fb4120ea57","보장","Concept"
"7c0f1708a2d1cee3d49127afa6021d0d6adbedc3db87eb5d77d545e049e3e9da","legal process","Concept"
"f9cec28cb67258dd8e7cc02f279c549cb3ab4913d7d7be4f859b8f983d402be9","ethics","Concept"
"37e81723c53ab4b154d9d2be0da8322a0537ed415b39fea4d361b39e2bc371f7","performance","Concept"
"606fa8bf26445c04f55c0a0fc4061067addb275df75b321e93e9ba29f10a2571","통제","Concept"
"47273f54a3227145adbef337acfc17af9e3188da232ee2e6e3ecc04728df56a1","behavior","Concept"
"2be5a4001c283599d675b45e4238cd5e2f4835c8a9e0269e7161f275afcd32f9","general principles","Concept"
"09c3ec465fefc4bbcda090e37db4daf42809305ba793ddb7cc4a4fa12dd7e0b5","경제","Concept"
"676436eca3db62e6e3449712f629c0ca810d18adc2a8ad09e1498a89954971f0","place","Concept"
"6bbb9beff6db094c81b8cac40124163f2d9c6c6af774ce3e3b4992664ec8b35f","프로그램","Concept"
"9a1f7e0b3be247269ea615e693ddc26bc805969df819d08670c2a50b5604f081","discipline","Concept"
"4ad8d663ce2567a5767947aed32a042afb3738d2714e50d593424cbb2c165fb9","근무일","Concept"
"fecc3c4fcbd8863e6f046ff5803093733d9f35bb1c4feb122c5b1c31f2606a3b","처분","Concept"
"3e95d02bd6908137467fcfc7d295196df6d28892cf7483b1fa035d6b52fe97c9","relinquishment","Concept"
"8afe31a9da48b872c3ce409ef63e64377f37aa8c910ffeed72675182a789aec6","평일","Concept"
"816e3144c14567e1b81b2ea4a8aab30ab192576ba47d70fea00405bc23ccb28f","commercialization","Concept"
"aee5321b5c620cbb806b9fb5269862a96d77b9d5d78125f08d142be6b4e361d3","citizenship","Concept"
"ccfc5b2cd88b6224ebf877125c5c0f357d597ceebc5b9f6082da0a4ff8eb6f81","입법","Concept"
"169abd11ceaeabf7d0713dfc6361f25497ac34dce2897dbb1e760cfe131066b4","시장","Concept"
"f9ee5cd2523eb85ef4edf353444106a1d41c692dcb415d54e678cf83f620860f","chapter","Concept"
"7fd66451063dd56cf8030db1497cf7767a625bb62d399c65351177940790b228","법적분쟁","Concept"
"29e72c4b17ff5f1a0f4f5a975fc9c52b5a802dc1ae4bd2bdc205450a577d9e23","empowerment","Concept"
"8d1c82fd77ae9979dc146df66e795aefd1d10ff8132b39adb6a8dff7b9dd2046","privilege","Concept"
"afc65308667525810920bbe83d3c59ea39e4bc177fb0092ac9b58d754dd4e23a","형식","Concept"
"71c54d7c653d3aa2d2c9e80b5685d9adf70cd2b2f4192e61ccb19caf483addea","integration","Concept"
"15b3165703cd04718701531bfd91d398360f2f3d6692dc802852bf5f17d15cb1","validation","Concept"
"6ec143b0e58d681a6459475c9edbcef01c2146dd569d7f8f4a9fc946c10a064f","안정성","Concept"
"b3e767c9bc5105b4f496b60697889c1d1b71e80becb50ed34ff147ccd4ead3b7","business days","Concept"
"6bfb9efbee56bdbd1e101172dd1f521fcb21b6ad3ef6bf18586ed6fde85b96c8","기밀","Concept"
"936ce278633dd5a2558b83cd7bba3a7c49fa3acc6e6988c732b30f5b57437216","dedication","Concept"
"b5fb50aa19d650b66822a0f3062e6c46e3cab0f601336b15737a419c210f6211","매매","Concept"
"fd4233c19ec22cc1d3b5350b17d9f72360bf39dd16991c9380361719ef5c04a1","사실","Concept"
"0f36758e6fa49942408a3cffdf8b9245bc30015e211523d1cd146313479079ae","권리 소멸","Concept"
"49a8cfb578ecdd4dfdbdddad52deb7396f1fee6ec273e5a0a2fd214ec3cd6f02","preamble","Concept"
"ae1781d1aaf6226e3642575bb697b2da36e06b7a04951f74f036abf91126a3ec","stakeholder","Concept"
"8ed04ed41a85892fc57934808724c9f05a580fa6bec690050c230fec35166396","notification","Concept"
"a55108a840d1095eba2e0d7833f5dbeb60585ca12faa7cc39b0bcbe9e875dc89","change","Concept"
"036c4b0830ee27b4c3ce9d549b24aab580a399edc610608a60f5c69a12045994","공개","Concept"
"217aaf0c63b165d4defc17fc5d02ac070607b84468507fd91cce0a79e41d96db","disobedience","Concept"
"52a6e5f61ba09709362264764ca7e31f6c57710bbd6f1c753f8354c9c3a4b5e5","adjustment","Concept"
"28ee5126226295c1218429325cbd4fc30b08ad5619c4483cb73adfbca44f5302","research","Concept"
"4684051468cc395c503d5425d67663b62522b4128dbd9841d2638580da7821a0","사건","Concept"
"49e7c89b30fb675baed44b785c527c1a468e25128e3065c58be7691aed013463","handover","Concept"
"3831d28ef4ae19be44a752105d470c6e23693dceee3bbbeba9768bec585876da","waiting","Concept"
"a04e2e9834902809fb5a109e71128ad010a5a19544f2a577849b27ed40830b6e","transferee","Concept"
"703123ef81204d554bad89571733095804ac7243388027c50cee266157f18e4b","authentication","Concept"
"464d2e8d3a4a615ce1e7433cc23900c367dca4469ce1413da859a4b3b8911d74","데이터","Concept"
"622710695f418806c9600179d189abe40a311a17417613d2b16966127b02447e","계약 요소","Concept"
"896bc01ed7d43cdfa302e4fac5119916647cddb028da289b4dc14a73be3228d6","자산","Concept"
"9972587630cde31ab08de9176336455c95b068d61ea8a09cd8f565d150d0782a","anticipation","Concept"
"d349a700f2242f23e204a8d9e3f225e6a220af73e2b9e6d2e3ea5234510fa2c3","법원","Concept"
"8cea62ed19cee2be5c55e4e885b1a0a620bb211c54058e97617bbfbb8cd8424e","condition","Concept"
"4472c978559c1799242f7417186be36317ec5200c96516dab742e4fe9c88f25b","output","Concept"
"635b6aca5cf9afbf7cf864b903f1e26e3ca5dcfeecb173b286808c530ce7b632","무효","Concept"
"68b53debd59c3dc1aeeaaafdde8ca2ba33ad61877b652b6e1455e4dc69cbe1fd","주장","Concept"
"78488aed712cd4bba5e93e66730b350519aa7a23b0221a3073e721aeb5c824b5","notice","Concept"
"89ae88ae194527e1a71696fb7d0d1b1306f5f66f9d29282ce09c83927720cf8b","composition","Concept"
"4ba67e57773b00b32174ab66c9edc6306661bdafc208dc9da93efd1350959da9","hiring","Concept"
"977755953609013188ca348d6761595d47e831339f5b5355a9da930673a12ffe","legal term","Concept"
"aade7475e6d22acb2bacc41d50092023509440692403c8809f9fba0d6da9471a","법적 권리","Concept"
"b440acd7f111334d6d423e643e040308dfb06025dd7bb7d1199eaa59e4959153","준법","Concept"
"a32fe3d9f7471a29f9b1a8f0f72c77c874508e4681a4b7eef616a24758c7d010","storage","Concept"
"0638ebea8c354b63258cb770ed53a7681652666d83ac94dff15f6f2f9632c8e6","양","Concept"
"c0f1cd24b16788a89d780cc1fd6a63f44eccddfa1799f69f2e9daf53290b3446","legal finalization","Concept"
"d3327ee3494b642f45bab4f16345fadeeafb596801438abd179a9b1e2677730d","appointment","Concept"
"65d994800320f6c0206effadea7df4708a33d235da5e4d50a081fdfbcd1b2f49","beginning","Concept"
"e51617c4d937303ef7f6aad5f7b68f03d747067536207cc7eb2b3ded47ccfb71","event","Concept"
"f2fc9b44617c427cbdebc5bcd917a3b5c4b92e5fa29c489220ca6d0739e29249","evaluation","Concept"
"eff04a695f17b7ce8853046c13f95ed4d624f7c7bee029ebb05205a3489f6398","decision-making","Concept"
"a4155707894a6a0a1cad522feb8bc56faf3406075b1b2a1f8434a6606fa4607c","contract clause","Concept"
"ee4b60ee35f106699d80f05a5dbdb295d087a44bef68bb5878fc7eecfe36e793","정보공개","Concept"
"02d1a90f454fb78ef4cc43e6a848e72a03d6f3bbcd13fd89da7de11a6b8abb64","social responsibility","Concept"
"991ca48b99de3c869c5f9d44dff88871b0f64b3c4e106f41c998d8c87585a16c","환경","Concept"
"608975d47095e53f3b2596a28f2bce9714706a69c54a49b3faf3bbd4edd78684","paperwork","Concept"
"ee5c452f4a2bd9585f9cb29c2826da354ed0884454c8dc226256a0914c588542","divestment","Concept"
