:START_ID,:END_ID,relation,concepts,synsets,numeric_id,:TYPE
주식매매계약서가 작성된다,주식매매계약서,is participated by,"['be involved with', 'be attended by', 'be joined by', 'be engaged with', 'be taken part in']",[],0,Relation
주식회사 카파벤처스,주식회사 뮤테크놀로지,매도한다,"['relinquish', 'hand over', 'sell', 'transfer ownership', 'dispose']",[],1,Relation
주식회사 람다홀딩스,주식회사 뮤테크놀로지,매수한다,"['purchase', 'acquire', 'take ownership', 'obtain']",[],2,Relation
주식회사 카파벤처스,주식회사 람다홀딩스,계약 체결한다,"['reach settlement', 'establish terms', 'make agreement', 'form contract', 'formalize deal']",[],3,Relation
계약일자,2025년 1월 1일,지정한다,"['appoint', 'select', 'choose', 'designate', 'name', 'assign']",[],4,Relation
2025년 1월 1일에 계약일자가 정해졌다.,계약 당사자인 주식회사 카파벤처스와 주식회사 람다홀딩스가 계약을 체결했다.,이후,"['sequence', 'following', 'progression', 'succession', 'after']",[],5,Relation
주식회사 카파벤처스와 주식회사 람다홀딩스가 계약을 체결했다.,주식회사 뮤테크놀로지가 거래 대상회사가 되었다.,결과로,"['result in', 'cause', 'give rise to', 'produce', 'generate', 'bring about', 'lead to']",[],6,Relation
주식회사 카파벤처스와 주식회사 람다홀딩스가 2025년 1월 1일에 계약을 체결한다.,주식회사 카파벤처스,is participated by,"['be involved with', 'be attended by', 'be joined by', 'be engaged with', 'be taken part in']",[],7,Relation
주식회사 카파벤처스와 주식회사 람다홀딩스가 2025년 1월 1일에 계약을 체결한다.,주식회사 람다홀딩스,is participated by,"['be involved with', 'be attended by', 'be joined by', 'be engaged with', 'be taken part in']",[],8,Relation
주식회사 카파벤처스가 주식회사 뮤테크놀로지의 주식을 매도한다.,주식회사 카파벤처스,is participated by,"['be involved with', 'be attended by', 'be joined by', 'be engaged with', 'be taken part in']",[],9,Relation
주식회사 카파벤처스가 주식회사 뮤테크놀로지의 주식을 매도한다.,주식회사 뮤테크놀로지,is participated by,"['be involved with', 'be attended by', 'be joined by', 'be engaged with', 'be taken part in']",[],10,Relation
주식회사 람다홀딩스가 주식회사 뮤테크놀로지의 주식을 매수한다.,주식회사 람다홀딩스,is participated by,"['be involved with', 'be attended by', 'be joined by', 'be engaged with', 'be taken part in']",[],11,Relation
주식회사 람다홀딩스가 주식회사 뮤테크놀로지의 주식을 매수한다.,주식회사 뮤테크놀로지,is participated by,"['be involved with', 'be attended by', 'be joined by', 'be engaged with', 'be taken part in']",[],12,Relation
제1장 총칙이 시작된다.,제1장 총칙,is participated by,"['be involved with', 'be attended by', 'be joined by', 'be engaged with', 'be taken part in']",[],13,Relation
매도인,"대상회사 발행 보통주식 12,000,000주",보유하다,"['possess', 'have', 'hold', 'own', 'retain']",[],14,Relation
매도인,매매주식,매도하다,"['relinquish', 'divest', 'sell', 'transfer ownership', 'dispose']",[],15,Relation
매수인,매매주식,매수하다,"['obtain', 'buy', 'purchase', 'acquire', 'invest']",[],16,Relation
계약,매도와 매수에 필요한 제반 사항,규정하다,"['establish', 'prescribe', 'stipulate', 'define', 'set rules']",[],17,Relation
"매도인이 보유한 대상회사 발행 보통주식 12,000,000주를 매수인에게 매도한다.",매수인이 매매주식을 매도인으로부터 매수한다.,동시에,"['at the same time', 'simultaneously', 'concurrently', 'in parallel']",[],18,Relation
"매도인이 보유한 대상회사 발행 보통주식 12,000,000주를 매수인에게 매도한다.",매수인이 이를 매수함에 있어 필요한 제반 사항을 규정한다.,결과로,"['result in', 'cause', 'give rise to', 'produce', 'generate', 'bring about', 'lead to']",[],19,Relation
"매도인이 대상회사가 발행한 보통주식 12,000,000주를 매수인에게 매도한다.",매도인,is participated by,"['be involved with', 'be attended by', 'be joined by', 'be engaged with', 'be taken part in']",[],20,Relation
"매도인이 대상회사가 발행한 보통주식 12,000,000주를 매수인에게 매도한다.",대상회사,is participated by,"['be involved with', 'be attended by', 'be joined by', 'be engaged with', 'be taken part in']",[],21,Relation
"매도인이 대상회사가 발행한 보통주식 12,000,000주를 매수인에게 매도한다.","보통주식 12,000,000주",is participated by,"['be involved with', 'be attended by', 'be joined by', 'be engaged with', 'be taken part in']",[],22,Relation
"매도인이 대상회사가 발행한 보통주식 12,000,000주를 매수인에게 매도한다.",매수인,is participated by,"['be involved with', 'be attended by', 'be joined by', 'be engaged with', 'be taken part in']",[],23,Relation
"매수인이 매도인으로부터 대상회사가 발행한 보통주식 12,000,000주를 매수한다.",매수인,is participated by,"['be involved with', 'be attended by', 'be joined by', 'be engaged with', 'be taken part in']",[],24,Relation
"매수인이 매도인으로부터 대상회사가 발행한 보통주식 12,000,000주를 매수한다.",매도인,is participated by,"['be involved with', 'be attended by', 'be joined by', 'be engaged with', 'be taken part in']",[],25,Relation
"매수인이 매도인으로부터 대상회사가 발행한 보통주식 12,000,000주를 매수한다.",대상회사,is participated by,"['be involved with', 'be attended by', 'be joined by', 'be engaged with', 'be taken part in']",[],26,Relation
"매수인이 매도인으로부터 대상회사가 발행한 보통주식 12,000,000주를 매수한다.","보통주식 12,000,000주",is participated by,"['be involved with', 'be attended by', 'be joined by', 'be engaged with', 'be taken part in']",[],27,Relation
계약은 매도와 매수에 필요한 제반 사항을 규정한다.,계약,is participated by,"['be involved with', 'be attended by', 'be joined by', 'be engaged with', 'be taken part in']",[],28,Relation
계약은 매도와 매수에 필요한 제반 사항을 규정한다.,매도,is participated by,"['be involved with', 'be attended by', 'be joined by', 'be engaged with', 'be taken part in']",[],29,Relation
계약은 매도와 매수에 필요한 제반 사항을 규정한다.,매수,is participated by,"['be involved with', 'be attended by', 'be joined by', 'be engaged with', 'be taken part in']",[],30,Relation
거래종결일,제51조에 따라 주식 양도가 완료되는 날,의미한다,"['represent', 'stand for', 'express', 'indicate', 'signify', 'denote']",[],31,Relation
영업일,대한민국의 은행이 정상 영업하는 날,의미한다,"['represent', 'stand for', 'express', 'indicate', 'signify', 'denote']",[],32,Relation
서면,문서,포함한다,"['embrace', 'cover', 'hold', 'contain', 'encompass']",[],33,Relation
서면,이메일,포함한다,"['embrace', 'cover', 'hold', 'contain', 'encompass']",[],34,Relation
서면,기타 서면 형태,포함한다,"['embrace', 'cover', 'hold', 'contain', 'encompass']",[],35,Relation
주식 양도가 완료된다,"""거래종결일""이 된다",이후,"['sequence', 'following', 'progression', 'succession', 'after']",[],36,Relation
대한민국의 은행이 정상 영업한다,"""영업일""에 해당한다",동시에,"['at the same time', 'simultaneously', 'concurrently', 'in parallel']",[],37,Relation
"문서, 이메일, 기타 서면 형태가 있다","""서면""으로 인정된다",결과로,"['result in', 'cause', 'give rise to', 'produce', 'generate', 'bring about', 'lead to']",[],38,Relation
거래종결일은 제51조에 따라 주식 양도가 완료되는 날로 정의된다.,거래종결일,is participated by,"['be involved with', 'be attended by', 'be joined by', 'be engaged with', 'be taken part in']",[],39,Relation
거래종결일은 제51조에 따라 주식 양도가 완료되는 날로 정의된다.,제51조,is participated by,"['be involved with', 'be attended by', 'be joined by', 'be engaged with', 'be taken part in']",[],40,Relation
거래종결일은 제51조에 따라 주식 양도가 완료되는 날로 정의된다.,주식,is participated by,"['be involved with', 'be attended by', 'be joined by', 'be engaged with', 'be taken part in']",[],41,Relation
영업일은 대한민국의 은행이 정상 영업하는 날로 정의된다.,영업일,is participated by,"['be involved with', 'be attended by', 'be joined by', 'be engaged with', 'be taken part in']",[],42,Relation
영업일은 대한민국의 은행이 정상 영업하는 날로 정의된다.,대한민국의 은행,is participated by,"['be involved with', 'be attended by', 'be joined by', 'be engaged with', 'be taken part in']",[],43,Relation
"서면은 문서, 이메일, 기타 서면 형태를 포함하는 것으로 정의된다.",서면,is participated by,"['be involved with', 'be attended by', 'be joined by', 'be engaged with', 'be taken part in']",[],44,Relation
"서면은 문서, 이메일, 기타 서면 형태를 포함하는 것으로 정의된다.",문서,is participated by,"['be involved with', 'be attended by', 'be joined by', 'be engaged with', 'be taken part in']",[],45,Relation
"서면은 문서, 이메일, 기타 서면 형태를 포함하는 것으로 정의된다.",이메일,is participated by,"['be involved with', 'be attended by', 'be joined by', 'be engaged with', 'be taken part in']",[],46,Relation
"서면은 문서, 이메일, 기타 서면 형태를 포함하는 것으로 정의된다.",기타 서면 형태,is participated by,"['be involved with', 'be attended by', 'be joined by', 'be engaged with', 'be taken part in']",[],47,Relation
양 당사자,본 계약,본 계약을 체결한다,"['conclude deal', 'formalize arrangement', 'enter into accord', 'sign contract', 'make agreement']",[],48,Relation
양 당사자,본 계약,본 계약을 이행한다,"['execute agreement', 'perform duty', 'carry out terms', 'fulfill obligation']",[],49,Relation
양 당사자,양 당사자,상호 선의와 신뢰를 바탕으로 협력한다,"['cooperate', 'collaborate', 'build trust', 'mutual goodwill', 'partnership']",[],50,Relation
양 당사자,양 당사자,성실히 협력한다,"['contribute', 'collaborate', 'teamwork', 'actively cooperate', 'work together']",[],51,Relation
양 당사자는 본 계약을 체결한다.,양 당사자는 본 계약의 이행에 있어 상호 선의와 신뢰를 바탕으로 성실히 협력한다.,이후,"['sequence', 'following', 'progression', 'succession', 'after']",[],52,Relation
양 당사자는 상호 선의와 신뢰를 바탕으로 한다.,양 당사자는 성실히 협력한다.,동시에,"['at the same time', 'simultaneously', 'concurrently', 'in parallel']",[],53,Relation
양 당사자는 본 계약의 체결에 있어 상호 선의와 신뢰를 바탕으로 성실히 협력한다.,양 당사자,is participated by,"['be involved with', 'be attended by', 'be joined by', 'be engaged with', 'be taken part in']",[],54,Relation
양 당사자는 본 계약의 체결에 있어 상호 선의와 신뢰를 바탕으로 성실히 협력한다.,본 계약,is participated by,"['be involved with', 'be attended by', 'be joined by', 'be engaged with', 'be taken part in']",[],55,Relation
양 당사자는 본 계약의 이행에 있어 상호 선의와 신뢰를 바탕으로 성실히 협력한다.,양 당사자,is participated by,"['be involved with', 'be attended by', 'be joined by', 'be engaged with', 'be taken part in']",[],56,Relation
양 당사자는 본 계약의 이행에 있어 상호 선의와 신뢰를 바탕으로 성실히 협력한다.,본 계약,is participated by,"['be involved with', 'be attended by', 'be joined by', 'be engaged with', 'be taken part in']",[],57,Relation
본 계약,매매주식의 매매와 관련한 당사자 간의 모든 합의,포함한다,"['embrace', 'cover', 'hold', 'contain', 'encompass']",[],58,Relation
본 계약은 매매주식의 매매와 관련한 당사자 간의 모든 합의를 포함한다.,매매주식의 매매와 관련한 별도의 합의가 존재하지 않는다.,결과로,"['result in', 'cause', 'give rise to', 'produce', 'generate', 'bring about', 'lead to']",[],59,Relation
본 계약이 매매주식의 매매와 관련한 당사자 간의 모든 합의를 포함한다.,본 계약,is participated by,"['be involved with', 'be attended by', 'be joined by', 'be engaged with', 'be taken part in']",[],60,Relation
본 계약이 매매주식의 매매와 관련한 당사자 간의 모든 합의를 포함한다.,매매주식,is participated by,"['be involved with', 'be attended by', 'be joined by', 'be engaged with', 'be taken part in']",[],61,Relation
본 계약이 매매주식의 매매와 관련한 당사자 간의 모든 합의를 포함한다.,당사자,is participated by,"['be involved with', 'be attended by', 'be joined by', 'be engaged with', 'be taken part in']",[],62,Relation
매매주식,"일천이백억원(₩120,000,000,000)",총 매매가격이다,"['sum', 'valuation', 'worth', 'price', 'total amount']",[],63,Relation
주당 매매가격,"일만원(₩10,000)",이다,"['equal', 'identify as', 'serve as', 'function as', 'act as', 'represent']",[],64,Relation
"매매주식의 총 매매가격은 금 일천이백억원(₩120,000,000,000)으로 한다.","주당 매매가격은 금 일만원(₩10,000)으로 한다.",동시에,"['at the same time', 'simultaneously', 'concurrently', 'in parallel']",[],65,Relation
"매매주식의 총 매매가격을 금 일천이백억원(₩120,000,000,000)으로 정한다.",매매주식,is participated by,"['be involved with', 'be attended by', 'be joined by', 'be engaged with', 'be taken part in']",[],66,Relation
"매매주식의 총 매매가격을 금 일천이백억원(₩120,000,000,000)으로 정한다.",총 매매가격,is participated by,"['be involved with', 'be attended by', 'be joined by', 'be engaged with', 'be taken part in']",[],67,Relation
"주당 매매가격을 금 일만원(₩10,000)으로 정한다.",주당 매매가격,is participated by,"['be involved with', 'be attended by', 'be joined by', 'be engaged with', 'be taken part in']",[],68,Relation
모든 거래 과정,투명하고 공정하게,진행된다,"['happen', 'unfold', 'occur', 'take place', 'be carried out']",[],69,Relation
모든 거래 과정은 투명하고 공정하게 진행된다.,거래의 투명성과 공정성이 보장된다.,결과로,"['result in', 'cause', 'give rise to', 'produce', 'generate', 'bring about', 'lead to']",[],70,Relation
모든 거래 과정은 투명하게 진행된다.,거래 과정,is participated by,"['be involved with', 'be attended by', 'be joined by', 'be engaged with', 'be taken part in']",[],71,Relation
모든 거래 과정은 공정하게 진행된다.,거래 과정,is participated by,"['be involved with', 'be attended by', 'be joined by', 'be engaged with', 'be taken part in']",[],72,Relation
각 당사자,상대방,중요한 사항 발생 시 상대방에게 통지해야 한다,"['inform', 'alert', 'communicate', 'notify', 'report']",[],73,Relation
통지 불이행 시,각 당사자,관련 권리를 행사할 수 없다,"['disqualification', 'limitation', 'restriction', 'inability', 'prohibition']",[],74,Relation
통지의 구체적 방법,관련 조항,관련 조항에 따른다,"['observe regulations', 'comply with', 'follow rules', 'adhere to provisions']",[],75,Relation
각 당사자에게 중요한 사항이 발생한다.,상대방에게 적시 통지해야 한다.,이후,"['sequence', 'following', 'progression', 'succession', 'after']",[],76,Relation
통지를 불이행한다.,관련 권리를 행사할 수 없다.,결과로,"['result in', 'cause', 'give rise to', 'produce', 'generate', 'bring about', 'lead to']",[],77,Relation
통지의 구체적 방법이 결정된다.,통지의 구체적 방법은 관련 조항에 따른다.,때문에,"['justification', 'cause', 'explanation', 'reason', 'motivation']",[],78,Relation
각 당사자가 중요한 사항이 발생할 경우 상대방에게 적시에 통지한다.,각 당사자,is participated by,"['be involved with', 'be attended by', 'be joined by', 'be engaged with', 'be taken part in']",[],79,Relation
각 당사자가 중요한 사항이 발생할 경우 상대방에게 적시에 통지한다.,상대방,is participated by,"['be involved with', 'be attended by', 'be joined by', 'be engaged with', 'be taken part in']",[],80,Relation
통지를 이행하지 않을 경우 관련 권리를 행사할 수 없다.,통지의무 불이행 당사자,is participated by,"['be involved with', 'be attended by', 'be joined by', 'be engaged with', 'be taken part in']",[],81,Relation
통지의 구체적인 방법은 관련 조항에 따라 정해진다.,통지의 구체적 방법,is participated by,"['be involved with', 'be attended by', 'be joined by', 'be engaged with', 'be taken part in']",[],82,Relation
통지의 구체적인 방법은 관련 조항에 따라 정해진다.,관련 조항,is participated by,"['be involved with', 'be attended by', 'be joined by', 'be engaged with', 'be taken part in']",[],83,Relation
각 당사자,비밀정보,비밀정보를 보호한다,"['safeguard information', 'secure data', 'maintain confidentiality', 'ensure privacy', 'protect secrets']",[],84,Relation
각 당사자,비밀정보,비밀정보를 취득한다,"['obtain information', 'acquire knowledge', 'gather intelligence', 'gain access', 'learn secrets']",[],85,Relation
보호의무,법령상 요구,예외가 인정된다,"['grant waiver', 'make exception', 'allow exclusion', 'permit exemption']",[],86,Relation
보호의무,상대방 동의,예외가 인정된다,"['grant waiver', 'make exception', 'allow exclusion', 'permit exemption']",[],87,Relation
각 당사자는 본 계약과 관련하여 취득한 비밀정보를 보호한다.,법령상 요구 또는 상대방 동의 시 예외로 한다.,이후,"['sequence', 'following', 'progression', 'succession', 'after']",[],88,Relation
법령상 요구 또는 상대방 동의가 있다.,비밀정보 보호 의무에서 예외로 한다.,결과로,"['result in', 'cause', 'give rise to', 'produce', 'generate', 'bring about', 'lead to']",[],89,Relation
각 당사자가 본 계약과 관련하여 취득한 비밀정보를 보호한다.,각 당사자,is participated by,"['be involved with', 'be attended by', 'be joined by', 'be engaged with', 'be taken part in']",[],90,Relation
각 당사자가 본 계약과 관련하여 취득한 비밀정보를 보호한다.,비밀정보,is participated by,"['be involved with', 'be attended by', 'be joined by', 'be engaged with', 'be taken part in']",[],91,Relation
각 당사자가 본 계약과 관련하여 취득한 비밀정보를 보호한다.,본 계약,is participated by,"['be involved with', 'be attended by', 'be joined by', 'be engaged with', 'be taken part in']",[],92,Relation
법령상 요구 또는 상대방 동의 시 비밀정보 보호의 예외가 인정된다.,법령,is participated by,"['be involved with', 'be attended by', 'be joined by', 'be engaged with', 'be taken part in']",[],93,Relation
법령상 요구 또는 상대방 동의 시 비밀정보 보호의 예외가 인정된다.,상대방,is participated by,"['be involved with', 'be attended by', 'be joined by', 'be engaged with', 'be taken part in']",[],94,Relation
법령상 요구 또는 상대방 동의 시 비밀정보 보호의 예외가 인정된다.,비밀정보,is participated by,"['be involved with', 'be attended by', 'be joined by', 'be engaged with', 'be taken part in']",[],95,Relation
매매대금,거래종결일,지급된다,"['distribute', 'allocate', 'provide', 'grant', 'furnish']",[],96,Relation
매매대금,현금,지급된다,"['distribute', 'allocate', 'provide', 'grant', 'furnish']",[],97,Relation
지급,매도인 지정 계좌,송금한다,"['send funds', 'wire funds', 'remit', 'transfer money', 'make payment']",[],98,Relation
매매대금은 거래종결일에 전액 현금으로 지급한다.,지급은 매도인 지정 계좌로 송금한다.,이후,"['sequence', 'following', 'progression', 'succession', 'after']",[],99,Relation
매매대금은 거래종결일에 전액 현금으로 지급한다.,지급은 매도인 지정 계좌로 송금한다.,결과로,"['result in', 'cause', 'give rise to', 'produce', 'generate', 'bring about', 'lead to']",[],100,Relation
매매대금을 거래종결일에 전액 현금으로 지급한다.,매매대금,is participated by,"['be involved with', 'be attended by', 'be joined by', 'be engaged with', 'be taken part in']",[],101,Relation
매매대금을 거래종결일에 전액 현금으로 지급한다.,거래종결일,is participated by,"['be involved with', 'be attended by', 'be joined by', 'be engaged with', 'be taken part in']",[],102,Relation
매매대금을 매도인 지정 계좌로 송금한다.,매매대금,is participated by,"['be involved with', 'be attended by', 'be joined by', 'be engaged with', 'be taken part in']",[],103,Relation
매매대금을 매도인 지정 계좌로 송금한다.,매도인,is participated by,"['be involved with', 'be attended by', 'be joined by', 'be engaged with', 'be taken part in']",[],104,Relation
매매대금을 매도인 지정 계좌로 송금한다.,지정 계좌,is participated by,"['be involved with', 'be attended by', 'be joined by', 'be engaged with', 'be taken part in']",[],105,Relation
본 계약,대한민국 법률,해석된다,"['be considered', 'be understood as', 'be interpreted as', 'be seen as', 'be regarded as']",[],106,Relation
본 계약은 대한민국 법률에 따라 해석된다.,계약의 해석에 대한민국 법률이 적용된다.,결과로,"['result in', 'cause', 'give rise to', 'produce', 'generate', 'bring about', 'lead to']",[],107,Relation
본 계약은 대한민국 법률에 따라 해석된다.,본 계약,is participated by,"['be involved with', 'be attended by', 'be joined by', 'be engaged with', 'be taken part in']",[],108,Relation
본 계약은 대한민국 법률에 따라 해석된다.,대한민국 법률,is participated by,"['be involved with', 'be attended by', 'be joined by', 'be engaged with', 'be taken part in']",[],109,Relation
제2장 매매조건이 명시된다.,제2장,is participated by,"['be involved with', 'be attended by', 'be joined by', 'be engaged with', 'be taken part in']",[],110,Relation
제2장 매매조건이 명시된다.,매매조건,is participated by,"['be involved with', 'be attended by', 'be joined by', 'be engaged with', 'be taken part in']",[],111,Relation
매도인,매매주식의 완전한 소유권,이전한다,"['transfer', 'relocate', 'move', 'shift', 'change location']",[],112,Relation
매매주식의 완전한 소유권,매수인,이전된다,"['transfer', 'hand over', 'relocate', 'move', 'shift']",[],113,Relation
이전,거래종결일,발생한다,"['happen', 'arise', 'occur', 'take place', 'emerge']",[],114,Relation
매도인은 거래종결일에 매매주식의 완전한 소유권을 매수인에게 이전한다.,거래종결일이 도래한다.,이후,"['sequence', 'following', 'progression', 'succession', 'after']",[],115,Relation
거래종결일이 도래한다.,매도인은 거래종결일에 매매주식의 완전한 소유권을 매수인에게 이전한다.,때문에,"['justification', 'cause', 'explanation', 'reason', 'motivation']",[],116,Relation
매도인은 거래종결일에 매매주식의 완전한 소유권을 매수인에게 이전한다.,매도인,is participated by,"['be involved with', 'be attended by', 'be joined by', 'be engaged with', 'be taken part in']",[],117,Relation
매도인은 거래종결일에 매매주식의 완전한 소유권을 매수인에게 이전한다.,매수인,is participated by,"['be involved with', 'be attended by', 'be joined by', 'be engaged with', 'be taken part in']",[],118,Relation
매도인은 거래종결일에 매매주식의 완전한 소유권을 매수인에게 이전한다.,매매주식,is participated by,"['be involved with', 'be attended by', 'be joined by', 'be engaged with', 'be taken part in']",[],119,Relation
매수인,정밀 실사,수행할 수 있다,"['ability', 'potential', 'competence', 'skill', 'capability']",[],120,Relation
매수인은 거래를 수행한다,매수인은 정밀 실사를 수행할 수 있다,이전,"['transfer', 'move', 'handover', 'relocation', 'shift']",[],121,Relation
매수인은 정밀 실사를 수행할 수 있다,거래가 이루어진다,동시에,"['at the same time', 'simultaneously', 'concurrently', 'in parallel']",[],122,Relation
정밀 실사를 수행한다,거래가 이루어진다,이후,"['sequence', 'following', 'progression', 'succession', 'after']",[],123,Relation
매수인은 정밀 실사를 수행할 수 있다.,매수인,is participated by,"['be involved with', 'be attended by', 'be joined by', 'be engaged with', 'be taken part in']",[],124,Relation
운전자본 등의 변동,별도 합의,조정은 별도 합의에 따른다,"['subject to negotiation', 'conditional arrangement', 'agreement required', 'further discussion', 'mutual consent']",[],125,Relation
운전자본 등의 변동이 발생한다.,대금조정이 이루어진다.,이후,"['sequence', 'following', 'progression', 'succession', 'after']",[],126,Relation
운전자본 등의 변동이 발생한다.,별도 합의에 따라 대금조정이 이루어진다.,때문에,"['justification', 'cause', 'explanation', 'reason', 'motivation']",[],127,Relation
운전자본 등의 변동에 따른 대금조정은 별도 합의에 따른다.,운전자본,is participated by,"['be involved with', 'be attended by', 'be joined by', 'be engaged with', 'be taken part in']",[],128,Relation
